[META]
id:       BGU 7.1574
label:    BGU 7.1574
name:     Contract — Philadelphia (Arsinoites)
genre:    contracts
date:     176 CE
language: Greek (Koiné)
found:    Philadelphia (Arsinoites)
held:     
shelf:    
content:  Contract from Philadelphia (Arsinoites) (176 CE)
# hgv-keywords: Eingabe — L. Ignatius Cassianus an den Strategen Fl. Apollonios — Einrede gegen Zahlungsauftrag — Darlehen — Geld
tm:       9481
source:   https://papyri.info/ddbdp/bgu;7;1574
lat:      29.453786
lon:      31.08033

[GREEK]
r.1    [Φλαουίῳ Ἀπολλ]ωνίῳ [σ]τρατηγῷ Ἀρσινοείτου Ἡρακλείδου μερίδος
r.2    [παρὰ Λουκίου Ἰ]γνατίου Κασιανοῦ. οὗ π[α]ρεκόμισα ἀπὸ διαλογῆς χρηματισμοῦ ἀντίγραφον ὑπόκειται,
r.3    [καὶ ἀξιῶ τὸ ἴσον] διʼ ἑνὸς τῶν περὶ σὲ ὑπηρετῶν μεταδοθῆναι τῷ διʼ αὐτοῦ δηλουμένῳ Μάρ[κῳ Οὐαλερίῳ] Τούρβωνι ἐνωπίῳ, ἵνʼ εἰδῇ, ἔτους ιϛ Αὐρηλίου Ἀντωνίνου Καίσαρος τοῦ κυρίου
r.4    … [ ἔστ]ι δὲ τοῦ χ[ρ]ηματισμοῦ ἀντίγ[ρ]αφον· Διόδωρος ὁ ἱερεὺς κ[α]ὶ ἀρχιδικαστὴς Ἀρσινοείτο[υ]
r.5    [Ἡρακλείδου μερίδος] στρατηγῷ χαίρειν. τοῦ δεδομένου ὑπομνήματος ἀντίγραφον μεταδ[ο]θ[ήτω, ὡς] ὑπόκειται.
r.6    [ἔτους ιϛ Αὐρη]λίου Ἀντωνίνου Καίσαρος τοῦ κυρίου Μεσορὴ ζ. ο …
r.7    … ωνίου γενομένῳ στρατηγῷ τῆς πόλεως ἱερεῖ ἀρχιδικαστῇ καὶ πρὸς τῇ ἐπιμελείᾳ τῶν [χρηματισ]τῶν καὶ
r.8    [τῶν ἄλλων κ]ριτηρίων παρὰ Λουκίου Ἰγνατίου Κασιανοῦ. τῷ ἐνεστῶτι ἔτει Παῦνι Μᾶρκος
r.9    [Οὐαλέριος Τούρβ]ων μετέδωκέν μοι διὰ τ[ο]ῦ τῆς Ἡρακ[λ]είδου μερίδος τ[ο]ῦ Ἀρσινοίτου στρατηγοῦ ἀντίγραφον δια[σ]τολικοῦ
r.10   [περὶ ] … τῶ[ν] ὀφει[λο]μένων Γαίῳ Ἰουλίῳ Ἀντω[νί]νῳ, οὗ μεταλλάξαντος ἐγένετο …
r.11   … [ κληρο]νόμος, ὑπὸ Ια[ίο]υ Λουκίο[υ] Ἰγνατίου στρατιώτου σπείρας δευτέρας Θηβαίων καὶ
r.12   [τῶν τούτου τέκν]ων Λουκίου Ἰγνατίου Κασιανοῦ καὶ Ἰγνατίας Ἀ[φ]ροδοῦτος κατὰ συνχώρησιν
r.13   … τόκων δραχμια[ί]ων ἐπὶ ὑποθήκῃ περὶ κώμ[η]ν Φιλαδέλφειαν τοῦ μὲν
r.14   [Λουκίου Ἰγνατίου] Κασιανοῦ σιτικαῖ[ς] ἀρο[ύρ]αις τρισί , τῆς δὲ Ἰγνατίας Ἀφ[ρ]οδοῦτος ἀρούραις δυσ[ί] . δ[ιὸ]
