[META]
id:       CPR 15.1
label:    CPR 15.1
name:     Contract — Soknopaiu Nesos (Arsinoites)
genre:    contracts
date:     3 BCE
language: Greek (Koiné)
found:    Soknopaiu Nesos (Arsinoites)
held:     
shelf:    
content:  Contract from Soknopaiu Nesos (Arsinoites) (3 BCE)
# hgv-keywords: Deklaration — Kauf einer Mühle — Kopie der griechischen Übersetzung des demotischen Vertrags — Prozeß (Nestnephis)
tm:       9899
source:   https://papyri.info/ddbdp/cpr;15;1
lat:      29.5334745
lon:      30.668916

[GREEK]
r.1    [ἀντίγραφον ἀποστασίου συγγραφῆς Αἰγυπτίας] Ἑλλ[ηνιστὶ με]θηρμην[ευμένης] κατὰ τὸ δυ[νατόν]. ἔτους κη Θ[ὼθ ] … [ τῆς] Καίσαρος
r.2    [κρατήσεως θεοῦ υἱοῦ ] … [ τάδε λέγουσιν ἱε]ρόδουλος Σούχ[ου Σα]ταβοῦς Πετεσο[ύ]χου καὶ Παποῦς Πετεσούχου, γίνονται σώματα δύο ,
r.3    … [ οἱ δύο λέγοντες ἐξ ἑνὸς στόματος νε]βοάπι ῥισῆι γήτου νεφερσάτι Σαταβοῦτι Ἑριέως νεωτέρου μητρὸς
r.4    Σαταβοῦτος· ἀφιστάμεθα
r.5    [ἀπὸ τῆς ὑπαρχούσης ἡμῖν οἰκίας ἥ ἐστ]ιν μυλαῖον ᾠκοδομημένης ἐστεγασμένης τεθυρωμένης διστέγου κα[ὶ] τὰ τούτου ὅλμοι λίθινοι
r.6    … ἥ ἐστιν ἐκ τοῦ πρὸς ἀπηλιώτην μέρους κώμης Σούχου Σοκνοπαίου Νήσου θεοῦ μεγάλου ἥ ἐ[σ]τιν
r.7    [ἐκ τοῦ πρὸς βορρᾶ μέρους τῆς Μοίριος διώ]ρυγος τῆς Ἡρακλείδου μερίδος τοῦ Ἀρσινοίτου νομοῦ μέτρα τῆς προκειμένης σου οἰκίας ἥ ἐστιν
r.8    [μυλαῖον ] … γείτονες τῆς ση[μ]αινομένης σου οἰκί[α]ς ἥ ἐστιν μυλαῖον νότου γυναικὸς Θασῆτος καὶ τῆς ἀδελφῆς
r.9    … [ οἰκία ] … [ λιβὸς γυ]ναικὸς Σεγάθιος οἰκία ἀπηλιώτου γυναικὸς Θαήσιος καὶ τῆς ἀδελφῆς Θαυβάστιος οἰκία ὡς σὲ
r.10   … ς τῆς προκειμέν[ης ο]ἰκίας ἥ ἐστιν μυλαῖον ἀκολούθως ᾗ πεπ[οί]ηταί σοι ὁ πρεσβύτερος ἡμῶν
r.11   [ἀδελφὸς ] … πράσει καὶ ἀποστασίου [καὶ τῶ]ι πατρί σου Ἑριγεῖ νεωτέρωι Παώπιος μ[ητ]ρὸς Τεσενούφ[ιος] τῶι ιζ ἔτει Καίσαρος
