[META]
id:       BGU 10.1969
label:    BGU 10.1969
name:     Contract — Tholthis (Oxyrhynchites)
genre:    contracts
date:     215 BCE – 214 BCE
language: Greek (Koiné)
found:    Tholthis (Oxyrhynchites)
held:     
shelf:    
content:  Contract from Tholthis (Oxyrhynchites) (215 BCE – 214 BCE)
# hgv-keywords: Vertrag — Darlehen — Getreide
tm:       2687
source:   https://papyri.info/ddbdp/bgu;10;1969
lat:      28.850057
lon:      30.827262

[GREEK]
r.1    Β[α]σιλεύον[το]ς Πτολεμαίου τοῦ Π[τολεμαίου καὶ Βερενίκης θεῶν Εὐεργετῶν ἔτους ὀγδόου ἐφʼ ἱερέως]
r.2    Πτολεμαίου τοῦ Πτολεμαίου τοῦ [Στασικράτους Ἀλεξάνδρου καὶ θεῶν Ἀδελφῶν καὶ θεῶν Εὐεργετῶν καὶ θεῶν Φιλοπατόρων]
r.3    κανηφόρου Ἀρσινόης Φιλαδέλφου [Ἀρσινόης τῆς Σωσιβίου μηνὸς Ξανδικοῦ ἐν Θώλθει τοῦ Ὀξυρυγχίτου νομοῦ. ἐδάνει]σεν Διογ[έ]νη[ς] Ζηνοβίου … [ τῆς ἐπιγονῆς Ζωτίχωι Εὐπόλεως Ἀθηναίωι τῆς ἐπιγονῆς τῶν πυρῶν ἀρτάβας ] …
r.4    ἀποδ[ότω δὲ Ζώτιχος Διογένει τὸν σῖτον τοῦτον ἐν μηνὶ Δύστρωι τοῦ ἐνάτου ἔτους πυρὸν καθαρὸν καὶ ἄδολον μέτρωι]
r.5    χοὶ δ[ικαίωι μετρήσει δικαίαι καὶ ἀπενεγκάτω εἰς Θῶλθιν οὗ ἂν Διογένης συντάξηι ἰδίωι ἀνηλώματι. ἐὰν δὲ]
r.6    μὴ ἀποδῶι κατὰ τὰ γεγρ[αμμένα, ἀποτεισάτω Ζώτιχος Διογένει τιμὴν τῆς ἀρτάβης ἑκάστης τῶν]
r.7    πυρῶν δραχμὰς δέκ[α] [καὶ ἡ πρᾶξις ἔστω Διογένει παρὰ Ζωτίχου πράσσοντι κατὰ τὸ διάγραμ]μα. ἡ δὲ συγγραφὴ ἥδε κ[υρία ἔστω οὗ ἂν ἐπιφέρηται. μάρτυρες.]
r.8    Βασιλεύ[ο]ντος Πτολεμαί[ου τοῦ Π]τολεμαίου καὶ Βερενίκης θεῶν Ε[ὐεργε]τῶν ἔτους ὀγδ[όου ἐφʼ ἱερέως Πτολ]εμαίου τοῦ Πτολεμαίου τοῦ Στασικρ[άτους]
r.9    Ἀλεξ[άν]δρου κ[αὶ θεῶν Ἀ]δελφῶν καὶ θεῶν Εὐεργετῶν καὶ θ[εῶ]ν Φιλοπατόρ[ων]
r.10   κανη[φόρ]ου Ἀρσ[ινόης Φ]ιλαδέλφου [Ἀρ]σινόης τῆς Σωσιβίου μη[νὸ]ς Ξανδικο[ῦ ἐν]
r.11   Θώλθε[ι τ]οῦ Ὀξυ[ρυγχί]του νομ[ο]ῦ. ἐδάνεισεν Διο[γέ]νης Ζνηοβί[ου ] …
r.12   τῆς [ἐπιγονῆς Ζωτί]χωι Εὐπόλεως Ἀθηναίωι τ[ῆς] ἐπιγονῆς [τῶν πυρῶν ἀρτά][βας ] … [ ἀπο]δότω δὲ Ζώτιχος Διογένει τὸν σῖτο[ν τοῦτον ἐν]
r.13   [μηνὶ Δύστρωι τοῦ ἐ]νάτου ἔτους πυρὸν καθ[αρὸν καὶ ἄδολον μέτρωι]
r.14   [χοὶ δικαίωι μετρ]ήσει δικαίαι καὶ ἀπενεγκάτω εἰ[ς Θῶλθιν οὗ ἂν Διογένης συν][τάξηι ἰδίωι ἀνη]λώματι. ἐὰν δὲ μὴ ἀποδῶι κατὰ τ[ὰ γεγραμμένα, ἀποτεισάτω]
r.15   [Ζώτιχος Διογέ]νει τι[μ]ὴν τῆς ἀρτάβης [ἑκάστης τῶν πυρῶν δραχμὰς δέκα ]
r.16   [καὶ ἡ πρᾶξις ἔστω Δ]ιογένει παρὰ Ζωτίχου πράσσ[οντι κατὰ τὸ διάγραμμα. ἡ δὲ]
r.17   [συγγραφὴ ἥδε κυρία] ἔστω οὗ ἂν ἐπιφέρηται. μάρτυρ[ες.]

[TRANSLATION]
1     In the reign of Ptolemy son of P[tolemy and Berenike, the Benefactor Gods, in the eighth year, in the priesthood]
2     of Ptolemy son of Ptolemy son of [Stasikrates, of Alexander and the Sibling Gods and the Benefactor Gods and the Father-loving Gods,]
