[META]
id:       P.BABATHA 19
label:    P.BABATHA 19
name:     Contract — Maoza (Arabia)
genre:    contracts
date:     128 CE
language: Greek (Koiné)
found:    Maoza (Arabia)
held:     Jerusalem
shelf:    
content:  Contract from Maoza (Arabia) (128 CE)
# hgv-keywords: Vertrag — Schenkung — teilweise auf den Todesfall
tm:       23499
source:   https://papyri.info/ddbdp/p.babatha;;19
lat:      31.409891
lon:      35.132746

[GREEK]
r.1    … [ καλανδ]ῶν Μα[ίων ] …
r.2    … ἥ[μι]συ …
r.3    … [ διαθετ]ῶν, ν[ό]τ[ου]
r.4    [ἀγορά,] βορ[ρᾶ ] … αι ταύτην [κ]αὶ ἄλλη[ν]
r.5    … διαθή[κ]ην κυ… [ σκάπ]τειν βαθύνειν
r.6    … [παρ]αγγείλῃ Σελαμψ[ι][οῦς τῷ αὐτῷ Ἰούδατι τευχίσει αὐτὴν διὰ δημοσί]ων.
r.7    … πασι οις αι …
r.8    … η …
r.9    ἐπ[ὶ ὑπ]άτ[ων Πουβλίου Με]τε[ιλίου] Νέπω[τος] τὸ δ[εύτερο]ν κ[αὶ Μάρ]κου Ἀννίου
r.10   Λίβωνος πρ[ὸ ἑκ]καίδεκα καλανδῶν Μαίων, κατὰ [τὸν] ἀρ[ιθ]μὸν [τῆς] νέας ἐπαρ[χείας ἔτους τρίτου εἰ]κ[οστο]ῦ Ξανδικοῦ ἕκ[τ]ῃ καὶ εἰκάδ[ι], ἐν Μαωζᾳ τῆς πε[ρὶ Ζοα]ρα, [δι]έθετ[ο Ἰο]ύδας Ἐλ[αζά]ρου Χθουσ[ίω]νος Ἐνγαδηνὸς οἰκῶν ἐν
r.11   Μαωζᾳ [Σελ]αμψιοῦς θυγατρὶ πάν[τα τὰ ὑ]πάρ[χον]τα αὐ[τ]ῷ [ἐ]ν Ἐνγαδοῖς
r.12   ἥ[μισ]υ α[ὐ]λῆς … ραν … ναγωγ … νη … νοτο … ν ἥμισυ οἰκημάτων καὶ ὑπερῴων ἐνόντων χωρὶς αὐλῆς μικκῆς παλαιᾶς ἐγγὺς
r.13   τῆς αὐτ[ῆ]ς αὐλῆς, καὶ τ[ὸ] ἄλλο ἥμισυ τῆς αὐλῆς καὶ οἰκημάτων διέθετο … [ Ἰ]ούδας τῇ αὐ[τ]ῇ [Σελ]αμψιοῦ[ς] μετὰ τὸ αὐτὸ[ν] τε[λε]υτῆσαι, ὧν
r.14   γείτονες [τ]ῆς αὐλῆς καὶ οἰκημά[των][ ἀν]ατολῶν Ἰησοῦ Μαδδαρωνα
r.15   καὶ εὐρύχωρον, δυσμῶν ὁ διαθετῶν, νότου ἀγορά, βορρᾶ ὁδός, περὶ δὲ
r.16   πλάνης γειτνιῶν οὐ μεθέξει Σελαμψιοῦς, σὺν εἰσόδοις καὶ ἐξόδοις, πλίνθοις, δόκωσει, θυρίοις, θυρίσι, καὶ τοῖς ἐνοῦσι παντοίοις, ὥστε ἔχειν τὴν προγεγραμμ[έ]νην Σελαμψιοῦ[ς] τὸ ἥμισυ τῆς προγεγραμμένης αὐλῆς καὶ οἰ[κη]μ[ά]των ἀ[πὸ τῆς σήμερον καὶ τὸ] ἄλλο ἥμ[ι]συ μετὰ τὸ τελ[ευ]τῆσαι τοῦ αὐτοῦ Ἰούδα κυρίω[ς][ καὶ βε]βαίως εἰς τὸν ἅπαντα χρόνον,
r.17   [οἰκ]οδομεῖν, ὑπερ[αίρ]ειν, ὑψοῦν, σκάπτειν, βαθύνειν, κτᾶσθαι, χρᾶσθαι, πωλεῖν, διοικεῖν, τρόπῳ ᾧ ἂν αἱρῆ[ται], πάντα κύρια καὶ βέβαια. ὅταν δὲ
r.18   παραγγείλῃ Σελα[μ]ψιοῦς τῷ αὐτῷ Ἰούδατι, τευχίσει αὐτὴν διὰ δημοσίων.
r.19   … ας Σίμω[ν]ος ἔγραψα.
r.20   [Σ]ουμαῖος Κα … αβαίου μάρτυς

[TRANSLATION]
1     … [the calend]s of Ma[y] …
2     … h[al]f …
3     … [of the testat]or, on the [so]ut[h]
4     [the marketplace,] on the nor[th] … this [a]nd anoth[er]
5     … testament … [to d]ig, to deepen
6     … [should Selampsi]ous [give notice to the same Judah, he shall wall it round at the public (charge)] through public (workmen).
7     … pasi ois ai …
8     … e …
9     In [the consu]l[ship of Publius Me]te[ilius] Nepo[s] for the s[econd] time a[nd Mar]cus Annius
10    Libo, on the [si]xteenth day before the calends of May, according to [the] reckoning [of the] new province in the [twenty-third year], on the twenty-sixth of Xandikos, in Maoza which is near [Zoa]ra, [Ju]dah son of El[aza]ros son of Chthous[io]n, an Engadenian dwelling in
11    Maoza, [be]queathed to [Sel]ampsious his daughter al[l the p]rop[ert]y belonging to h[i]m [i]n Engadi:
12    h[al]f of a c[o]urtyard … ran … nagog … ne … noto … n half of the dwellings and upper rooms therein, apart from a small old courtyard near
13    the sa[m]e courtyard, and the other half of the courtyard and dwellings [J]udah bequeathed to the sa[m]e [Sel]ampsious after his de[a]th, of which
14    the neighbors of [t]he courtyard and dwellin[gs (are): on the ea]st (the property) of Jesus son of Maddarona
15    and an open space, on the west the testator, on the south the marketplace, on the north a road; and concerning
16    a deviation of the bounds, Selampsious shall not share (in it), with entrances and exits, bricks, beams, doors, windows, and all that is therein, so that the aforewritten Selampsious shall have the half of the aforewritten courtyard and dwellings fr[om today and the] other ha[l]f after the de[a]th of the same Judah, du[ly and se]curely, for all time,
17    [to bu]ild, to rai[se up], to heighten, to dig, to deepen, to acquire, to use, to sell, to manage, in whatever manner he chooses, all valid and secure. And whenever
18    Sela[m]psious gives notice to the same Judah, he shall wall it round at the public (charge) through public (workmen).
19    … as son of Simon, I wrote (it).
20    [S]oumaios son of Ka…abaios, witness.
