[META]
id:       SB 20.15001
label:    SB 20.15001
name:     Petition — Krokodilopolis (Arsinoites)
genre:    petitions
date:     217 BCE
language: Greek (Koiné)
found:    Krokodilopolis (Arsinoites)
held:     
shelf:    
content:  Petition from Krokodilopolis (Arsinoites) (217 BCE)
# hgv-keywords: Eingabe — Enteuxis — Peteuris an den König — Klage gegen gewalttätigen Beamten
tm:       8123
source:   https://papyri.info/ddbdp/sb;20;15001
lat:      29.3149635
lon:      30.8399565

[GREEK]
r.1    … ουλυ …
r.2    [ἀδικοῦμαι ὑπὸ Τεττάφου τοῦ ἐπιστατοῦντος τὴν Λυσιμαχίδα. τῶι γὰρ] ϛ ἔτει, ὡς [αἱ πρόσοδοι, Π]αῦν[ι α παρα][γενόμενος ἐπὶ τὸ στιβεῖόν μου ἀπήιτει με ἱμάτιον ὃ ἐδεδώκει μο]ι πλῦναι Θα[σῶς ἡ τῶν ][ἐ]κ Λυ[σιμα][χίδος ἰσιονόμος· ἐμοῦ δὲ ἀπαιτοῦντος αὐτὸν τὸν συγχωρηθέντα μισθόν, ὁ] δὲ [οὐθ]ένα λ[όγον] ποιησάμ[ενος,]
r.3    [ἀλλὰ ἐπιπηδήσας πρός με ἐν τῆι προγεγραμμέν]ηι κώμ[ηι] μετ[ὰ] Μενίσκου καὶ Ξεννί[ο]υ τὰς χε[ῖράς μοι]
r.4    [προσήνεγκεν ] … [ π]υγμαῖς [καὶ] λακτίσμασιν εἰς ὃ τύχ[ο]ι μου μέρος τ[οῦ σώματος]
r.5    … [ παρέ]δωκ[έ μ]ε το[ῖς] φυλακίταις, ἱερομηνίας οὔση[ς ] …
r.6    … [ εἰς Κροκοδ]ίλων πόλιν τῆι γ τοῦ αὐτοῦ μη[νός]
r.7    … Τέτταφος, ὧι ἐγκαλῶ, [παρα]λαβὼν Πετεῦριν τὸ[ν] φυλ[α]κ[ί]την κ[αὶ]
r.8    … ου ἠρεύνων ζητ[οῦντ]ές με ὅπως προσαποτυπα[νί]σωσ[ίν με,]
r.9    [ἀλλʼ οὐχ εὑρόντες με] διὰ τὸ ἐν Κροκοδίλων πόλει [εἶναι ἐ]τήρουν ἕως τοῦ … καμυ … τ …
r.10   … [ εἰς τὸ ἐργαστ]ήριον. καὶ οὕτως Τέτταφος [καὶ Ξεν]νίας καὶ Μένισκο[ς] καὶ Ἕρμιππ[ος] καὶ Π …
r.11   … ἔχοντες ῥοπάλια εἰσῆλθον εἰς [τὸ ἐργ]αστή[ρι]όν μ[ου] καὶ καθικόμενοί μου π …
r.12   … [ διεσκόρ]πισαν τὴν ἐμπολὴν παρόντος Π[ετεύρι]ος [τοῦ] φυλακίτου περὶ ὧν ἐπεμαρτυ[ράμην.]
r.13   … [ κ]αὶ ἐν τῆι παροινίαι διεφώνησε [πολλὰ ὧν τ]ὰ πλήθη ἀγνοῶ. Ποσειδώ[νιος δὲ]
r.14   [ὁ οἰκονόμος ἐπέστειλε Ποσει]δίωνι τῶι στρατηγῶ[ι] ἵνα γράφηι [τῶι Τεττά]φωι παραγενόμενον εἰς Κροκο[δίλων]
r.15   [πόλιν ] … [ διακριθ]ῆναί μοι ἕως τοῦ νῦν οὐκ ἐκπε … [ ἀξιῶ σὲ δεό]μενο[ς, βασι][λεῦ, προστάξαι Ποσειδίωνι τῶι] στρατηγῶι ἐπιστεῖλαι τῶι Τε[ττάφωι παραγενέσθαι ἐ]πʼ αὐτὸ[ν καὶ]
r.16   … αι γὰρ ἐμβαλεῖ[ν] εἰς τὴν κώμην … [ περὶ ὧν συντετέλεσ]ται εἰς με, [Ποσει][δίωνα διαγνῶναι. ἐ]πιστροφῆς δὲ γενομένης καὶ ο … [ ἔσομαι, ἐάν σοι φαίνη]ται, τετ[ευχὼς]
r.17   [τῆς παρὰ σοῦ, βασιλεῦ, βοηθ]είας. εὐτ[ύχει.]

[TRANSLATION]
1     … …
2     [I am wronged by Tetaphos, who is placed over Lysimachis. In the] 6th year, as [the revenues,] Pau[ni 1st, appearing at my work-place he demanded the garment from me which [I had been given] to wash by Tha[sos, the] of the [from] Lysimachis ion-administrator. But when I demanded the agreed wage from him, [he, making] no [account]
3     [but attacking me in the aforementioned] village [with] Meniskos and Xennios he laid [his] hands [on me]
4     [he applied] … [with] blows [and] kicks against whatever part of my body happened
5     … [he handed] me over to the guards, while [it was a sacred month] …
6     … [into the city of Crocodilo]s on the 3rd of the same month
7     … Tetaphos, whom I accuse, [taking] Peteuris, the [guard, and]
8     … searching, seeking me so that they might torture me
9     [but not finding me] because I was in the city of Crocodilo[s], they kept watch until … …
10    … [into the workshop]. And thus Tetaphos [and Xennias] and Meniskos [and] Hermippos and P…
11    … having clubs entered into [the workshop] of [me] and coming down on me …
12    … [they scattered] my goods, with Pet[eurios] the guard present, concerning which I bore witness.
13    … [and] in the drunken assault he disputed [many things, of which] the majority I do not know. Poseidonios [but]
14    [the steward sent [to Poseidios, the strategos, so that he write [to Tetaphos], having come into Crocodilo[s]
15    [city] … [to settle matters] for me, up to now it has not been carried out … [I beseech you, king], having ordered Poseidios the strategos to send word to Te[tpaphos] to come [to you and]
16    … for he struck into the village … [concerning what] has been done to me, [Poseidios to judge]. And after his return and … I shall be, if it seems [good] to you, having obtained
17    [help from you, king]. [Farewell.]
