[META]
id:       ZPE 210.225
label:    ZPE 210.225
name:     Contract — Oxyrhynchos ? (Oxyrhynchites, Ägypten)
genre:    contracts
date:     476 CE – 525 CE
language: Greek (Koiné)
found:    Oxyrhynchos ? (Oxyrhynchites, Ägypten)
held:     Ann Arbor
shelf:    
content:  Contract from Oxyrhynchos ? (Oxyrhynchites, Ägypten) (476 CE – 525 CE)
# hgv-keywords: Vertrag — Unterschriften — Namen
tm:       827595
source:   https://papyri.info/ddbdp/zpe;210;225
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    … [τοῦ τὰ πά]ντα νικῶντο[ς] [δεσπό]του τῆς οἰκο[υ]μέν[ης] …
r.2    … ν κύρια καὶ αὕτη ἡ ὁμολογία γενομένη ἐν τῇ σήμερ[ον ἡμέρᾳ ἥτις ἐστὶν] …
r.3    … ς ἁπλῆ γραφεῖσα καὶ ἐπερωτηθέντες ὡμολογήσαμεν Αὐρήλιοι Ἰωσ[ὴ]φ υἱὸς Ἀφοῦτος καὶ …
r.4    … [κα]ὶ Ἀφοῦτος υἱὸς Ἀπανηλίου καὶ Παῦλος υἱὸς Ἀλίτου καὶ Φιλόξενος υἱὸς Θε …
r.5    … Ἰοῦστος υἱὸς Ἰωάννου καὶ Παῦλος υἱὸς Φιλοξένου καὶ Παμβῆχις υἱὸς Ἰ … [∆ιοσκ]όρου [καὶ Τ]ιμό[θεος] …
r.6    … [υἱ]ὸς Ἀείωνος καὶ Ἰωσὴφ υἱὸς Φιλοξένου καὶ Ἰωσὴφ υἱὸς Φιλοξένου καὶ … Ἑρμίνου κα[ὶ Θε]όδωρ[ος] …
r.7    … [Σ]ερῆνος υἱὸς Οὐίκτορος καὶ Παῦλος υἱὸς Ἡρακλείδου καὶ Πέτρος υἱὸς Φοιβ[άμμ]ωνος [κα]ὶ Σ[ο]ς υἱὸς Φιλ[οξένου] …
r.8    … []ς Οὐίκτορος καὶ Ἀντίνοος Θέωνος Φοιβάμμων Φιλοξένου Οὐίκτωρ Ἰουστί[νου Ἰω]άννης Σερῆνου Παῦλ[ος] …
r.9    … ς Πέτρου Μουσαῖος Φιλοξένου Σερῆνος Φιλοξένου [Ἀ]είων Παύλου Πέτρος Ἰωσὴφ Ἀφηοῦς Φ[ιλοξ]ένου Ἀβραὰμ Σερήνου Παῦλος …
r.10   … [κ]αὶ Φοιβάμμων Παύλου καὶ Πετρώνιος Ἀπφοῦτος Ἀβραὰμ Ἀρτεμιδώρου Ἁτρῆς Φοι[βά]μμων Ἀνοῦθις Φιλοξένου Πέ[τρος] …
r.11   … Φιλοξένου Ἀπολλῶς Πέτρου Φοιβάμμων Ἀπολλῶτος Ἰωσὴφ Ἰωάννου Φοιβάμμω[νος] [Ἀ]βρααμίου Σερῆνος ∆ιοσκόρου κα[ὶ] …
r.12   … [Ἰού]στου ὁ Μέγας Φιλοξένου καὶ Πετρώνιος Ἀβρααμίου καὶ Φιλόξενος Φοιβάμμωνος Πετρώνιος Θωνίου Φοιβ[άμμων] …
r.13   … Φοιβάμμωνος καὶ Ἀλέξανδρος Θέωνος καὶ Σερῆνος Πέσοτι καὶ [Ἀπ]ολλῶ[ς] … Φιλοξένου Πέτρος …
r.14   … [Φιλοξ]ένου Μηνᾶ[ς] Ὥρου Οὐίκτωρ Ἀλεξάνδρου Ἰοῦστος Φοιβάμμωνος … ξ … [Μ]έγας Ἀθαν[ασίου] …
r.15   … ος Τιμοθέ[ο]υ Θεόδωρος ∆ανιηλίου Φοιβάμμων υἱὸς Κυριακ[οῦ Φι]λόξενος … [Ἀ]φοῦτος Φοι[βάμμων] …
r.16   … ος Μεγάλου Φιλόξενος υἱὸς Πεσωτίου Οὐίκτωρ ∆ιοσκόρου ∆ιόσκ[ο]ρος … [ - … - ] … Παύλου Φοιβ[άμμων] …
r.17   … [Ἀπο]λλώνιος Παύλου Φοιβάμμων Ἰσὰκ Ἀπφοῦς Μεγάλου Παῦλος … ο …

[TRANSLATION]
1     … [of-the all] overcoming [mas]ter of-the household …
2     … n authoritative also this the agreement having-happened in the today [day which] is …
3     … s simple having-been-written and when-asked I-acknowledged Aurelius Iose[ph] son of Aphous and …
4     … [and] Aphous son of Apanelios and Paul son of Alitos and Philoxenos son of The …
5     … Ioustos son of Ioannes and Paul son of Philoxenos and Pambechis son of I … [Diosk]oros [and T]imó[teos] …
6     … [son] of Aeion and Ioseph son of Philoxenos and Ioseph son of Philoxenos and … Herminou [and Th]eódor[os] …
7     … [S]erenos son of Ouiktors and Paul son of Herakleidos and Petros son of Phoib[ámm]on [and] S[o]s son of Philoxén[ou] …
8     … [..]s of Ouiktors and Antinoos Theonos Phoibammon Philoxenos Ouiktor Iousti[nou Ioa]nnes Serenos Paul[os] …
9     … s of Petrou Mousaios Philoxenos Serenos Philoxenos [A]eion Paulou Petros Ioseph Aphoous Ph[ilox]enou Abraam Serenou Paul …
10    … [and] Phoibammon Paulou and Petrónios Aphouts Abraam Artemidorou Hatres Phoi[bá]mmon Anouthis Philoxenos Pé[tros] …
11    … Philoxenos Apollos Petrou Phoibammon Apollotos Ioseph Ioannou Phoibámm[on] [A]braamiou Serenos Diosk[oros] [and] …
12    … [Iou]stou the Great Philoxenos and Petrónios Abraamiou and Philoxenos Phoibammónos Petrónios Thoniou Phoib[ámmon] …
13    … Phoibammónos and Alexandros Theonos and Serenos Pesoti and [Ap]olló[s] … Philoxenos Petros …
14    … [Philox]enou Menas [H]órou Ouiktor Alexandrou Ioustos Phoibammónos … x … [M]egas Athán[asiou] …
15    … os Timothe[ou] Theódoros Danieliou Phoibammon son of Kyriakó[u Phi]loxenos … [A]phous Phoi[bámmon] …
16    … os Megálou Philoxenos son of Pesotiou Ouiktor Diosk[o]ros Diós[k]oros … [ - … - ] … Paulou Phoib[ámmon] …
17    … [Apo]llónios Paulou Phoibammon Isaak Aphous Megálou Paulos … o …
