[META]
id:       CHREST.MITT 159
label:    CHREST.MITT 159
name:     Contract — Herakleia (Arsinoites)
genre:    contracts
date:     52 CE
language: Greek (Koiné)
found:    Herakleia (Arsinoites)
held:     
shelf:    
content:  Contract from Herakleia (Arsinoites) (52 CE)
# hgv-keywords: Kopie — Verfügung — Vertrag (Kauf)
tm:       9864
source:   https://papyri.info/ddbdp/chrest.mitt;;159
lat:      29.2863267013
lon:      30.7347325572

[GREEK]
r.1    ἀντίγραφον οἰκονομίας. ἔτους δωδεκάτου Τιβερίου Κλαυδίου Καίσαρος
r.2    Σεβαστοῦ Γερμανικοῦ Αὐτοκράτορος μηνὸ[ς] Καισαρείου ιδ ἐν Ἡρακλείᾳ
r.3    τῆς Θεμίστου μερίδος τοῦ Ἀρσινοίτου νομοῦ. ὁμολογεῖ Ταᾶπις Ὥρου ἐτῶν να
r.4    οὐλὴ ποδὶ ὑπὲρ δεξιῶι μετὰ κυρίου τοῦ ἑαυτῆς υἱοῦ Ὥρου τοῦ Πανοπέως ἐτῶν κϛ
r.5    οὐλὴ πήχει ἀριστερῶι Ἀρτεμιδώρωι Ἀρτεμιδώρου ἐτῶν πα οὐλὴ ὀφρύϊ ἀριστερᾷ
r.6    πεπρακέναι τὴν ὁμολογοῦσαν Τααῖπιν καὶ τοὺς παρʼ αὐτῆς τῷ Ἀρτεμιδώρωι
r.7    τὸ ὑπάρχον αὐτῇ πατρικὸν πέμπτον μέρος ψιλοῦ τόπου σὺν ταῖς
r.8    ἀδελφαῖς κοινὸν καὶ ἀδιαίρετον ἐν τῇ Σοκνοπαίου Νήσῳ τῆς Ἡρακλείδου μερίδος
r.9    ἀπὸ τοῦ νῦν ἐπὶ τὸν ἅπαντα χρόνον καὶ τὰ συγκύροντα πάντα, ὧν τὰ μέτρα
r.10   καὶ αἱ γειτνίαι διὰ τῶν προκτητικῶν τέτακται, ἐπʼ ἀμφοτέρων δὲ τῶν πηχισμῶν ἢ ὅσων ἐὰν ὦσι κοινὸν καὶ ἀδιαίρετον, ὧν γείτονες τοῦ ψιλοῦ
r.11   νότου κοπρία τῆς κώμης, βορρᾶ Καλατύτιος τοῦ Ὀννώφρεος οἰκία, λιβὸς Ταάπιος
r.12   οἰκία καὶ αὐλή, ἀπηλιώτου ῥύμη βασιλικὴ [καὶ] ἀπέχει[ν] τὴν ὁμολογοῦσαν
r.13   Τααῖπιν καὶ τὸν ταύτης υἱὸν Ὧρον τοῦ Πανόπεος παρὰ τοῦ Ἀρτεμιδώρου τὴν
r.14   συγκεχωρημένην τιμὴν ἅπαν ἐκ πλήρους παραχρῆμα διὰ χειρὸς ἐξ οἴκου καὶ
r.15   βεβαιώσειν τοὺς ὁμολογοῦντας πάσῃ [βεβαιώσει] καὶ τοὺς ἐγγενεῖς αὐτῶν πάντας τῷ Ἀρτεμιδώρωι ἀπὸ τοῦ νῦν ἐπὶ τὸν ἅπαντα χρόνον πάσῃ βεβαιώσει καθότι προγέγραπται διὰ παντὸς καὶ παρέξεσθαι ἀνέπαφα καὶ ἀνενεχύραστα καὶ ἀνεπιδάνειστα καὶ καθαρὰ ἀπὸ δημοσίων τελεσμάτων πάντων μέχρι τῆς ἐνεστώσης ἡμέρας ἐπὶ τὸν ἅπαντα χρόνον ἀπό τε ἰδιωτικῶν καὶ πάσης ἐνποιήσεως
r.16   καὶ μηδένα κωλύοντα τὸν ἠγορακότα Ἀρτεμίδωρον μηδὲ τοὺς παρʼ αὐτοῦ κυριεύοντας τῶν πεπραμένων εἰσοδεύοντας καὶ ἐξοδεύοντας καὶ ἀποφερομένους καὶ
r.17   χρωμένους αὐτοῖς ὡς ἐὰν βούληται ὁ Ἀρτεμίδωρος καὶ ὑποτιθέντας καὶ ἐξαλλοτριοῦντας καὶ οἰκονομοῦντας περὶ αὐτῶν κατὰ τὰ προγεγραμμένα μηδὲ αὐτοὺς [τοὺς] ὁμολογοῦντας Τααῖπιν καὶ τὸν ταύτης υἱὸν Ὧρον μὴ ἐγκαλεῖν μηδὲ ἐγκαλέσαι
r.18   τρόπωι μηδενὶ ἢ ὃς δʼ ἄν τις αὐτῶν παραβῇ, Τααῖπις καὶ ὁ ταύτης υἱὸς ἢ οἱ παρʼ αὐτῶν, χωρὶς τοῦ τὰ διωμολογημένα [κύρια εἶναι] προσαποτεισάτω τὰ βλάβη καὶ δαπανήμα[τα] διπλᾶ καὶ ἐπὶ τάδε ἀργυρίου δραχμὰς φ καὶ εἰς τὸ δημόσιον τὰς ἴσας καὶ μηδὲν ἧσσον τὰ διωμολογημένα
r.19   μένειν κύρια. ὑπογραφεὺς τῶν ὁμολογούντων Ζώιλος Λεωνίδου ἐτῶν μ οὐλὴ ἄσημος
r.20   καθὼς πρόκειται. ἀντίγραφον ὑπογραφῆς· Τααῖπις μετὰ κυρίου τοῦ ἑαυτῆς
