[META]
id:       SB 12.10786
label:    SB 12.10786
name:     Contract — Tebtynis (Arsinoites)
genre:    contracts
date:     133 CE
language: Greek (Koiné)
found:    Tebtynis (Arsinoites)
held:     
shelf:    
content:  Contract from Tebtynis (Arsinoites) (133 CE)
# hgv-keywords: Vertrag — Darlehen — Geld — Hypallagma — Land
tm:       14336
source:   https://papyri.info/ddbdp/sb;12;10786
lat:      29.10713705
lon:      30.7620317

[GREEK]
r.1    [ἔ]τους ἑπτακαιδ[ε]κάτου Αὐτοκράτορ[ο]ς Καίσαρος Τραιανοῦ Ἁδριανοῦ Σεβαστοῦ Παῦνι κη
r.2    ἐν Τεβτύνι τῆς [Π]ολέμωνος μερίδο[ς τ]οῦ Ἀρσινοίτου
r.3    νομοῦ. ὁμολογοῦσιν Ταοννῶφρις
r.4    [Κρ]ονίωνος πρεσβυτέρου τοῦ Ἀμάειτος ἀ[π]ὸ Τεβτύνεως ὡς ἐτῶν τεσσεράκοντα ὀκτὼ οὐλὴ
r.5    [χ]ειρὶ ἀριστερᾷ καὶ ὁ ταύτης υἱὸς Σαρ[απ]ίων Ἡρακλήου τοῦ Ἡρακλήου ὡς ἐτῶν εἴκοσι δύο
r.6    [οὐ]λὴ πήχει δεξιῶι [οἱ] δύο Πέρσαι τῆ[ς ἐπ]ιγονῆς ἡ Ταοννῶφρις μετὰ κυρίου καὶ ἐγγύου
r.7    [εἰ]ς ἔκτισιν τοῦ υἱοῦ [Σα]ραπίωνο[ς] Ἡρώδηι τῶι καὶ Διογένει Διδύμου νεωτέρου τῶν
r.8    [γε]γυμνασ[ι]αρχ[η]κ[ότ]ων ὡς ἐτῶν τε[σσερ]άκοντα ὀκτὼ ἀσήμωι ἔχειν παρʼ αὐτοῦ
r.9    [Διο]γένους παραχρῆμα διὰ τῆς ἐν τῇ [μη]τροπόλει Ἀπολλωνίου καὶ Σαβείν[ου] τραπέζης
r.10   [Τ]αμείων χρῆσιν ἀργυρίου κεφαλαίου [δρα]χμὰς χιλίας τριακοσίας εἰς ἐ[ν]ιαυτὸν ἕνα
r.11   [ἀ]πὸ τῆς ἐνεστ[ώσης] ἡμέρας τόκου δ[ραχ]μιαίου τῇ μνᾷ κατὰ μῆνα ἕκαστ[ο]ν καὶ ἐπ[άνα]γκον
r.12   [το]ὺς ὁμολογοῦντας [τὴν Τα]οννῶφριν κ[αὶ τὸ]ν υἱὸν Σαραπίωνα ἀποδώσειν τῶι Διογένει ἐξ ἀλληλεγγύ[η]ς τάς τε τοῦ κεφαλα[ίο]υ δραχμὰς χιλ[ίας] τριακοσίας καὶ τὰς συναγομένας τοῦ ἐνιαυτοῦ δραχμι[αί]ου τόκου δραχμ[ὰς] ἑκατὸν πεντήκοντα ἓξ τὰς ἐπὶ τὸ αὐτὸ ἀργυρίου δραχμὰς χιλίας τετρακο[σία]ς πεντήκοντα ἓξ τῇ ἑβδόμῃ καὶ εἰκ[ά]δι τοῦ Παῦνι μηνὸς τοῦ εἰσιόντος ὀκτωκαιδεκάτου
r.13   [ἔτ]ους Ἁδριανοῦ Καίσαρος τοῦ κυ[ρ]ίου, [ἄ]νευ πάσης ὑπερθέσεως καὶ εὑρησιλογίας· πρός τε ἀσφάλειαν
r.14   [το]ῦ προκειμένου κ[ε]φαλαίου καὶ τῶν τόκων ἑκουσίως καὶ αὐθαιρέτως τὴν Ταοννῶφριν ὑπηλλ[αγμ]έναι τῶι Διογένει διὰ τῆς τῶν ἐνκτήσεων βιβλιοθήκης τὰς ὑπαρχούσας αὐτῇ περὶ Τεβτῦνιν ὠνητὰς
r.15   κατὰ μέρος ἐπὶ [τ]ὸ αὐτὸ κλήρου ἀρούρας [ἐ]ννέα τέταρτο[ν] ἐν δυσὶ σφραγῖσι καὶ [ἐ]ν τῇ κώμῃ ψίλους
r.16   [τόπους] βί[κο]υς ἐννέα πήχεις [ἑ]κατὸν ἑ[ξήκον]τα τ[έ]σσαρες ἥμισυ , μὴ ἐλαττ[ουμέν]ου τοῦ Ἡρώδου τοῦ
r.17   [καὶ Διογένο]υς ὑπὲρ ὧ[ν ὀφείλ]ουσιν [αὐτῷ οἱ ὁμολο]γοῦντες [καθʼ] ἑτέραν ὁμ[ο]λ[ογίαν ἐπὶ] τῆς ἐνεστώσης
r.18   [ἡμέρας ἀργυρίου] κε[φαλαίου] δ[ραχμῶν χιλίων διακοσίω]ν κα[ὶ τῶν τό]κω[ν] κα … ν … φ …

[TRANSLATION]
1     [In the] seventeenth year of Emperor Caesar Trajan Hadrian Augustus, Payni 28
2     in Tebtynis of [the] Polemon division of the Arsinoite
3     district. They agree: Taonnophris
4     [son] of Kronion, elder, of Amaeis, from Tebtynis, as if forty-eight years, scar
5     [on the] left hand, and her son Sarapion [son] of Heracles son of Heracles, as if twenty-two
6     [years], scar on the right forearm, the two Persae of the descent, the Taonnophris with a kyrios and guarantor
7     [into] settlement of the son [Sa]rapion to Herodes also called Diogenes, son of Didymus, younger of those
8     [who] have been gymnasiarch, as if forty-eight years, unmarked, to have from him
9     [Dio]genes immediately through the bank [established in] the [metropolis] Apollonius and Sabeinus in the
10    [Me]tropolis use of silver capital [dra]chmas one thousand three hundred for one [year]
11    [from] the present [day], interest [of one obol] per mina each month, and necessarily
12    [the] ones agreeing [the] Taonnophris and [the] son Sarapion shall repay to Diogenes from joint obligation the capital drachmas one thousand three hundred and the accruing of the year obol interest drachmas one hundred fifty-six, together silver drachmas one thousand four hundred fifty-six on the twenty-seventh of Payni of the entering eighteenth
13    [year] of Hadrian Caesar the [lo]rd, [with]out any postponement and evasion; and for security
14    [of] the aforesaid [ca]pital and of the interest willingly and voluntarily the Taonnophris pledged to Diogenes through the registry of acquisitions the properties existing [for] her around Tebtynis purchased
15    piecemeal on [t]he same plot of [l]and nine and one-quarter arouras in two seals and [in] the village bare
16    [spac]es biki nine cubits [one] hundred [six]ty-four and one-half, not [being less than the] Herodes [the]
17    [and Diogenes] for which they owe [the] [ones] agreeing [according to] another [agre]ement on [the] present
18    [day [silver ca]pital [drachmas one thousand two hundred] and of the [interest …]
