[META]
id:       CPR 6.73
label:    CPR 6.73
name:     Contract — Herakleopolites
genre:    contracts
date:     222 CE – 235 CE
language: Greek (Koiné)
found:    Herakleopolites
held:     
shelf:    
content:  Contract from Herakleopolites (222 CE – 235 CE)
# hgv-keywords: Vertrag — Kauf (Land, Mühle, Zubehör) — Namen — Personenbeschreibung — Ortsnamen — Kyria-Klausel
tm:       15795
source:   https://papyri.info/ddbdp/cpr;6;73
lat:      29.0927896054
lon:      31.0050305062

[GREEK]
r.1    [ἔτους ] … [ Αὐτοκράτορος Κ]αίσαρος Μάρκου Αὐρηλίο[υ Σεουήρου]
r.2    [Ἀλεξάνδρου Εὐσε]βοῦς [Εὐτυχοῦς] Σεβαστοῦ ἐφʼ ἱερέων τ[ῶν ὄντων]
r.3    ἐν [Ἀλεξα]νδρείᾳ καὶ τ[ῶν ἄ]λλων τῶν γραφομένων κοιν[ῶν μη]νὸς Γερμανικίου Παχὼν τ[ρ]ίτηι διʼ ἐπιτηρητῶν ἀγορα[νομίας Ἀγή]ματος τοῦ ὑπὲρ Μέμφιν Ἡρακλεοπολε[ί]του. ὁμολογοῦσι Αὐ[ρηλίαι Ἀνο][γ]εῖρις ὡς ἐτῶν ε[ἴκοσι] μελίχρους καὶ Νεμεσοῦς ὡς ἐτ[ῶν ] …
r.4    μελίχρους ἀμφό[τερα]ι Νεμεσίωνος μητρὸς Σουήριος ἀ[πὸ κώμης]
r.5    Τέκμει μετὰ κυρ[ίω]ν τῶν δοθέντ[ων] αὐτῶν κατʼ αἰτή[σεις διὰ τοῦ]
r.6    ἐνάρχου ἐξηγητ[οῦ] τὰς καὶ συνκα[ταχω]ριζομένας ἐν [τῷ ἀρχείῳ]
r.7    τῆς μὲν Ἀνογείριος Α[ὐ]ρηλίου Τυράννου Διοσκουρίδου το[ῦ καὶ Πα]θωτάτου Ἀντινοέως ὡς ἐτῶν ἑξήκοντα ἀσήμου τῆ[ς δὲ Νεμε]σοῦτος Τίτου Οὐεττίου [Ἡρ]ακλείδου Ἡρακλείδου καὶ ὡς χ[ρηματίζει]
r.8    ὡς ἐτῶν τριάκοντα δ[ύο] πεπρακέναι καὶ παρακεχωρη[κέναι Αὐρη]λίῳ Ἥρωνι τῷ καὶ Ἡρα[κλ]είῳ συνδίκῳ βουλευτῇ τῆς Ἡρα[κλεωτῶν]
r.9    π[ό]λεως ἀρχαίας καὶ θ[εο]φιλοῦς ὡς ἐτῶ[ν] τριάκοντα ἓξ ἀπὸ [τῶν]
r.10   ὑπαρχόντων αὐταῖς περὶ κώμην Περάφθιν ἐκ τοῦ κοινοῦ κλήρου κατοικ[ικ]ῶν ἄρουραν μίαν ἥμισυ ἧς γείτονες καθὼς αὐτοὶ
r.11   ὑπηγόρευσαν πάντοθεν ἰδιωτικὴ γῆ [κ]αὶ δοῦλον οἰκογενῆ ᾧ
r.12   [ὄνο]μα Φαμάις [ἐ]κ μητ[ρὸς ] … [ο]ἰκογενοῦς ὡς ἐτῶν δέκα
r.13   [λ]ευκόχρουν καὶ μηχαν[ὴν ἀλετικὴν] ἐξηρτισμένην ἀργαλείοις
r.14   πᾶσι σὺν τῷ λίθῳ. τὴ[ν δὲ συμπε]φωνημένην τιμὴν καὶ πα[ρ]αχωρητικὸν ἅπαν ὃ [ἔστιν ἀργυ]ρίου Σεβαστοῦ νομίσματος δραχ[μὰς]
r.15   δισχιλίας προσομολογο[ῦσιν αἱ π]ωλοῦσαι καὶ παραχωροῦσαι Αὐρηλ[ίαι]
r.16   Ἀ[ν]ογεῖρις καὶ Νεμεσοῦς ἀπ[εσχηκ]έναι παρὰ τοῦ Αὐρηλίου Ἥρωνος [τοῦ]
r.17   καὶ Ἡρακλείου ταύτας ἐκ π[λήρους] διὰ χειρὸς ἐξ οἴκου καὶ παρέξοντ[αι]
r.18   αὐτῷ [ταῦτα] καθαρὰ ἀπό τε ἄλλω[ν πρ]άσεων ἢ παραχωρήσεων ἢ ἑτέρων
r.19   οἰκονομιῶν καὶ ἀπὸ παντὸς τοῦ ἐπελ[ε]υ[σο]μένου ἢ ἐμποιησομένου
r.20   ἀπὸ τοῦ νῦν ἐπὶ τὸν ἀεὶ χρόνον βεβαιοῦσαι πάσῃ βεβαιώσ[ει] ἢ ἐ[νέ]χεσθαι αὐτὰς παραβάσας τῷ ὡρισμένῳ κατὰ τῶν παρα[συ]νγρ[α]φούντων ἐπιτίμῳ καὶ μηδὲν ἧσσον τὰ διομολογημέν[α κύρια]
r.21   εἶναι. περὶ δὲ τοῦ ταῦτα ὀρθῶς καὶ καλῶς γεγενῆθαι ἐπερ[ωτηθεῖσαι]
r.22   ὡμολόγησαν. ὁ δὲ χρηματισμὸς ἐτελειώθη κινδύνῳ [αὐτῶν τῆς πρω]τοπραξίας οὔσης τῷ δημοσί[ῳ μηδενὸς] δη[μοσίο]υ ἢ ἰδιωτικ[οῦ καταβλα]πτομένου. ἡ ὁμολογία κυρ[ία. Αὐρηλία Ἀνογεῖρις Νεμεσίωνος μετὰ κυρίου]
r.23   τοῦ κατʼ αἴτησιν Αὐρηλίου Τ[υράννου Διοσκουρίδου τοῦ καὶ Παθωτάτου]
r.24   Ἀντινοέως πέπρακα τῷ Α[ὐρηλίῳ Ἥρωνι τῷ καὶ Ἡρακλείῳ ἄρουραν μίαν]
r.25   ἥμισυ καὶ τὸν δοῦλον Φαμάιν [καὶ μηχανὴν ἐξηρτισμένην ἀργαλείοις πᾶσι σὺν τῷ]
r.26   λίθῳ καὶ συναπέσχον τὴν τ[ιμὴν ἀργυρίου δραχμὰς δισχιλίας καὶ τῇ πράσει βε]βαιώσω ὡς πρόκειται. Αὐρηλία Νεμ[εσοῦς Νεμεσίωνος μετὰ κυρίου τοῦ κατʼ αἴτησιν Τίτου Οὐετʼτίου]
