[META]
id:       SB 20.14401
label:    SB 20.14401
name:     Contract — Arsinoites, Ägypten
genre:    contracts
date:     147 CE
language: Greek (Koiné)
found:    Arsinoites, Ägypten
held:     
shelf:    
content:  Contract from Arsinoites, Ägypten (147 CE)
# hgv-keywords: Eingabe — Ptolemaios an den Epistrategen P. Marcius Crispus — Zinsen (Darlehen)
tm:       14880
source:   https://papyri.info/ddbdp/sb;20;14401
lat:      29.2863267013
lon:      30.7347325572

[GREEK]
r.1    Πουπλίῳ Μαρκίῳ Κρίσπωι τῶι κρατίστῳ ἐπιστρατήγῳ
r.2    παρὰ Πτολεμαίου Διοδώρου το[ῦ] καὶ Διοσκόρου τῶν ἀπὸ τοῦ Ἀρσινοίτου.
r.3    πάντων αἴσχιστον τῶν ἐν βίῳ ἀτοπημάτων ἐστὶν τὸ τοὺς ἐλευθέρους τύ[πτ]εσθαι καὶ ὑβρίζεσθαι καὶ μ[άλ]ιστα ὑπὸ δούλων εὐώνων ἢ καὶ ὑπὸ ὀψωνιαζομένων. τοῦτο δὲ χεῖρόν ἐστιν ὕβρεως ἀνηκέστου. πολλάκις οὖν, κύριε, βουλόμενοι ἐκδικίας τυχεῖν, ἀποροῦμεν διὰ τὸ μακρὰν εἶναι τοῦ ἐνθάδε δικαίου. ὧν
r.4    ἐστιν Πτολεμαῖος υἱὸς Πάππο[υ] τινὸς γεγυμνασιαρχηκότος ἀπὸ τοῦ αὐτοῦ Ἀρσινοίτου, αὐθάδης τῷ τρόπῳ κ[αὶ βί]αιος, δανειστικὸν βίον ζῶν καὶ πράσσων ἀνόσια,
r.5    παρ[ὰ τὰ] ἀπειρημένα στατηρι[αίο]υς τόκους ἀπαιτῶν τῇ περὶ αὐτὸν ἐν τῷ νομῷ
r.6    δυν[άμε]ι, παρηγησάμενος τὰς τῶ[ν] ἐπάρχων κρίσεις καὶ τὰς τῶν Αὐτοκρατόρων
r.7    ἐντολάς, ἐν οἷς κἀμοὶ τὸ αὐτὸ διεπράξατο, καὶ στατηριαίους τόκους πράσσει,
r.8    ἐπικατερχόμενος εἰς τὰς κ[ώμ]ας μετὰ πλήθους καὶ ὕβρεις πλείστας τοῖς ἀν[θρ]ώποις παρεχόμενος. π[ολλά]κις οὖν κἀμοί, κύριε, τὸ αὐτὸ ποιήσας ἀλόγους ὕβρεις
r.9    [ἔπα]θον ὑπʼ αὐτοῦ, ἐὰν βου[λη]θῶμεν στρατηγῷ ἐντυχεῖν περὶ τῆς αὐτοῦ βίας
r.10   [τοὺς] συνάρχοντας αὐτοῦ [σ]υνεφέλκεται ἐπὶ τὰ στρατήγια καὶ συνεδρεύουσι τῷ δικασ[τ]ῇ. ἐκ τούτου συμβαίνει μὴ τυγχάνειν ἡμᾶς ἐκδικίας. ἀποδείξω δὲ αὐτὸν
r.11   ἐν μιᾷ κώμῃ ἐκδανίσαντα τρία ἥμισυ τάλαντακατὰ μέρος λαμβάνοντα στατηριαῖον τόκον ὡς συνάγεσθαι κατʼ ἔτος ἡμιόλιον, ὃν καὶ εὑρήσεις παρʼ ἐνίων ὀκταπλάσιον τοῦ κεφαλαίου εἰληφότα ἐν ὀλίγο[ι]ς ἔτεσι, ὅπερ ἀπείρηται πλέον[α] τοῦ ἴσου κεφαλ[α]ίου τόκον μὴ ἐκπράσσεσθαί τινα παντὶ τῷ χρόνῳ. τῶν οὖν
r.12   τοιούτων ἐπιστάσεως ὀφειλόντων τυγχάνειν, ἐπὶ σὲ τὴν καταφυγὴν ἐποιησάμην τὸν πάντων εὐεργέτην ὅπως ἐ[ν] τοῖς εὐμενεστάτοις τοῦ κυρίου
r.13   ἡμῶν Ἀντωνίνου [κ]αιροῖς [δυνηθῶ] ἐν τῇ ἰδίᾳ συμμένειν [καὶ] κελεύσῃς γραφῆναι τῷ τῆς
r.14   Ἡρακλείδου στρ[α]τηγῷ ὅπως ἀνεπηρέαστος καὶ ἀνύβριστος ὑπὸ τοῦ Πτολεμαίου
r.15   φυλαχθῶ καὶ [ὃ] ἀποδέδωκα εἰς τόκου[ς] περισσὸν τοῦ δραχμιαίου εἰς κεφάλαιόν μοι ἐλλογηθῆναι, καὶ ἐάν τι φανῶ αὐτῷ ὀφείλων μετὰ ταῦτα, ἰσχύσω αὐτῷ
r.16   ἀποδοῦναι εὐγνωμόνως, εἰς δὲ ἀπόδειξιν τῶν προγεγραμμένων τὸν στρατηγὸν
r.17   κελεῦσαι ἀχθῆναι ἐπʼ αὐτὸν Ἀφρ[ο]δίσιόν τ[ιν]α καὶ Ζωίλον ὀψωνιαζομένους
