[META]
id:       P.Oxy. 3.491
label:    P.Oxy. 3.491
name:     Documentary papyrus — Oxyrhynchos
genre:    documents
date:     126 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Documentary papyrus from Oxyrhynchos (126 CE)
# hgv-keywords: Testament des Eudaimon — Priester der Isis
tm:       20627
source:   https://papyri.info/ddbdp/p.oxy;3;491
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    ἔτους δεκάτου Αὐτοκράτορος Καίσαρος Τραιανοῦ Ἁδριανοῦ Σεβαστοῦ μηνὸς Καισαρείου ἐπαγομένων ε, ἐν Ὀξυρύγχων πόλει τῆς Θηβαίδος, ἀγαθῇ τύχῃ.
r.2    τάδε διέθετο νοῶν καὶ φρονῶν Εὐδαίμων Θωνασύχιος τοῦ Θώνιος μητρὸς Θαήσιος ἀπὸ Ὀξυρύγχω[ν πό]λεως παστοφόρος Θοήριδος θεᾶς μεγίστης καὶ Ἴσι[δ]ος καὶ Σαράπ[ιδος][ καὶ τῶν ἄλλων θε]ῶν τοῦ
r.3    ἱεροῦ τοῦ ὄντος ἐν κώμῃ Μουχινώρ, ἐν ἀγυιᾷ. ἐφʼ ὃν μὲν περίειμι χρόνον ἔχειν μ[ε] τὴν τῶν ἰδίων ἐξου[σί]αν ὃ ἐὰν βούλωμαι ἐπιτελεῖν καὶ μεταδιατίθεσθαι καὶ ἀκυροῦν τ[ὴν διαθήκην] ταύτην
r.4    ὃ δʼ ἂν ἐπιτελέσω κύριον ὑπάρχειν. ἐὰν δʼ ἐπὶ τῇδε τῇ διαθήκῃ τελευτήσω κληρονόμους ἀπολείπ[ω τ]οὺς υἱούς μου Θῶνιν καὶ Ὧρον καὶ Εὐδαίμονα τοὺς τρεῖς μητρὸς Τα … [ Ἁρπαήσιος] τοῦ καὶ
r.5    Ὥρου ἐξ ἴσου ἕκαστον δʼ αὐτῶν ἐὰν ζῇ, εἰ δὲ μή, τὰ τούτου τέκνα, ὧν ἐὰν ἀπολίπω οἰκοπέδων καὶ ἐδαφῶν καὶ δουλικῶν σωμάτων, μόνον δὲ τὸν Θῶνιν ὧν ἐὰν αἱρῆται … παντοίων πάντων ἐπὶ τῷ τὸν αὐτὸν Θῶνιν ἀποδοῦναι ἃ ἐὰν φανῶ ὀφείλων χρέα καὶ δοῦναι τοῖς ἀδελφοῖς α[ὐ]τοῦ Ὥρῳ καὶ Εὐδαίμονι ἐὰν μὲν ὦσι ἅμα τῇ τελευτῇ μου πεπ[λ]ηρωκ[ότες εἴκοσι ἔτη μετʼ] ἐνιαυτὸν ἕνα τῆς τελευτῆς μου, ἐὰν δὲ μὴ ὦσι τοσούτων ἐτῶν ἑκατέρῳ ὅταν πληρώσῃ τὰ εἴκοσι ἔτη, δραχμὰς πεντακοσίας , ὡς εἶναι ἀμφοτέρων δραχμὰς χιλίας , οὐκ ἐξόντος [τοῖς αὐτοῖς Ὥρῳ καὶ] Εὐδαίμονι οὐδʼ ᾡτινιοῦν αὐτῶν τὰ ἐλευσόμενα εἰς αὐτο[ὺ]ς ἐξ ὀν[ό]ματός μου πωλεῖν οὐδʼ ὑποτίθεσθαι [οὐ]δʼ ἄλλως καταχρηματίζειν ἄχρι ἑκάτερος αὐτῶν πληρώσῃ ἔτη εἴκ[οσι πέντε . ἐὰν δὲ] τελευτήσω οὐδέπω πεπληροκότων τῶν αὐτῶν Ὥρου καὶ Εὐδαίμον[ο]ς ἔτη εἴκοσι εἶναι τούτων ἑκατέρου ἄ[χρι πλ]ηρώσῃ ἔτη εἴκοσι ἐπίτροπον τόν τε ἀδελφὸν α[ὐ]τῶν Θῶν[ι]ν καὶ τὸ[ν κατὰ μητέρ]α πάππον Ἁρπαῆσιν τὸν καὶ Ὧρ[ο]ν Θώνιος. ἐὰν δέ τινι τῶν τριῶν υἱῶν συμβῇ ἀτέκνῳ τελευτῆσαι ἔστω τὸ το[ύ]του μέρος τῶν περιόντων αὐτοῦ ἀδελφῶν ἐξ ἴσου, παρὰ δὲ ταῦτα μὴ [οὔσης μηδενὶ τῶν κα]θόλου
r.6    ἐξουσίας παραβαίνειν τὸν δὲ παραβησόμενον ἀποτίνειν τῷ ἐνμένοντι τό τε βλάβος καὶ ἐπίτι[μον] ἀργυρίου δραχμὰς χιλίας καὶ ε[ἰ]ς τὸ δημ[όσιον τὰ]ς ἴσας, καὶ μηδὲν ἧσ[σον κύρια μένειν τ]ὰ
r.7    προκείμενα. ἡ διαθήκη κυρία. Εὐδαίμων Θωνασύχιος πεποίημαι τὴν [δια]θήκην κ[αὶ] κα[ταλεί]πω μ[ετὰ τὴν τελευτὴν κληρονόμους τοὺς]
r.8    υἱούς μου Θῶνιν καὶ Ὧρον καὶ Εὐδαίμονα ἐξ ἴσου ὧν ἐὰν ἀπολί[πω] οἰκοπέδων καὶ ἐ[δα]φῶν κ[αὶ δούλ]ων [σ]ωμάτων [μό]ν[ον δὲ τὸ]ν Θ[ῶ]ν[ιν]
r.9    τῶν λοιπῶν μου πάντων ἐπὶ τῷ αὐτὸν ἀποδοῦναι [ἃ] ἂν
r.10   ὀφείλω καὶ δοῦν[α]ι τῷ Ὥρῳ καὶ Εὐδαίμονι [ἑ]κατέρῳ ἐπὰν ὦσι ἐ[τῶνκδραχμὰ]ς [π]εντακοσίας , οὐκ ἐξόντος τῷ Ὥρῳ καὶ Εὐδαίμονι ἃ ἐμέρισα αὐτοῖς πωλεῖν οὐδὲ ὑποτίθεσθαι ἄχρι ἑκάτερ[ος πληρώσῃ ἔτη εἴκοσι]
r.11   πέντε , μέχρι δὲ τότε εἶναι αὐτῶν ἐπίτροπον τὸν Θῶνιν κα[ὶ τὸ]ν κατὰ μητέρα πάππον Ἁρπαῆσιν τὸν κ[αὶ Ὧρον]. ἐὰν δέ τι[ς]
r.12   τῶν τριῶν τελευτήσῃ ἔστω τὸ μέρος αὐτοῦ τῶν ἀδελφῶν αὐτ[οῦ ἐ]ξ ἴσου ὡς πρόκιται. εἰμὶ ἐτῶν ξα [οὐ]λὴ πήχει δε[ξιῷ καὶ] ἔσ[τ]ιν
r.13   μου ἡ σφραγ[ὶς] Ἀθηνᾶς. Κῦρος Κύρου τοῦ Διδύμου ἀπὸ τῆς αὐτῆς [πό]λεως [μα]ρτυρῶ τῇ τοῦ Εὐδαίμονο[ς διαθήκ]ῃ καὶ [εἰμὶ ἐτῶν ] … [ οὐλὴ ] …
