[META]
id:       P.DUBL 7
label:    P.DUBL 7
name:     Documentary papyrus — Arsinoites
genre:    documents
date:     1 CE – 200 CE
language: Greek (Koiné)
found:    Arsinoites
held:     
shelf:    
content:  Documentary papyrus from Arsinoites (1 CE – 200 CE)
# hgv-keywords: Auszug (Verträge)
tm:       25917
source:   https://papyri.info/ddbdp/p.dubl;;7
lat:      29.2863267013
lon:      30.7347325572

[GREEK]
r.1    … [ ὑπογραφεὺς τοῦ ὁμολογοῦντος ] … ρητος ὡς ἐτῶν λ [οὐλὴ] δακτύλῳ πρώτῳ χειρὸς δεξιᾶς … .
r.2    … ἀποδότω μηνὶ Καισαρείωι τοῦ εἰσιόντος η ἔτους. ὑπογραφεὺς [Π]τολεμαῖος Πτολεμαίου ὡς ἐτῶν λϛ οὐλὴ … .
r.3    … υ καὶ τιμὴν λαχάνου ἀρταβῶν δύο μέτρωι δρόμῳ τετραχοινίκῳ θησαυροῦ Σι … αρ … . ἀποδότωσαν ἀμφότεροι μηνὶ Παῦνι
r.4    τοῦ ἐνεστῶτος ἔτους. ὑπογραφεὺς …
r.5    … ου. ὑπογραφεὺς τοῦ ὁμολογοῦντος Ἥρων Ἀπολλωνίου ὡς ἐτῶν ν οὐλὴ γόνατι ἀριστερῷ … .
r.6    … ων τετάρτου μέτρωι τετάρτῳ τοῦ Διοδώρου. ἀποδότω μηνὶ Παῦνι τοῦ ἐνεστῶτος ἔτους χωρὶς ἄλλων ὧν ὀφείλει
r.7    [ὁ ὁμολογῶν ] …
r.8    … ὑπʼ αὐτὸν ὁ ὁμολογῶν ἐν μισθώσει. ὑπογραφεὺς τοῦ ὁμολογοῦντος Πτολεμαῖος Πτολεμαίου ὡς ἐτῶν λϛ οὐλὴ … . καὶ
r.9    σὺν τῷ υἱῶι ὑπογραφεὺς Ἥρων Ἀπολλωνίου …
r.10   … ροτρο λεγομένου. ἀποδότω μηνὶ Καισαρείωι τοῦ ἐνεστῶτος ἔτους. ὑπογραφεὺς τοῦ ὁμολογοῦντος Ἥρων Ἀπολλωνίου ὡς
r.11   ἐτῶν ν οὐ[λ]ὴ γ[όνατι] ἀρ[ισ]τερῷ …
r.12   … [ο]ὐλὴ ἀντικνημίῳ ἀριστερῷ ἔχειν παρὰ αὐτοῦ τὸν ὁμολογοῦντα παραχρῆμα διὰ χειρὸς ἐξ οἴκου χρῆσιν ἔντο[κο]ν
r.13   ἀργυρίου [δραχμὰς ] …
r.14   … [ οὐλὴ μετώπῳ] μέσωι ὑπὸ τρίχα ἐπάναγκον τοὺς ὁμολογοῦντας παρέξεσθαι τὸν Σαμβαθίωνα καὶ τοὺς παρʼ αὐτοῦ ἀπερι …
r.15   … υσι αὐτοῖς συνγεγράφθαι μηδὲν ἁπλῶς λαβόντα. ἐὰν δέ τι πράσσηται αὐτοὺς τοὺς ὁμολογοῦντας ἐκτείσειν καὶ
r.16   ενεκ μ …
r.17   … [ Νικά]νωρι Δωσιθέου ὡς ἐτῶν λ οὐλὴ ἀντικνημίῳ δεξιῷ ἔχειν παρὰ αὐτοῦ
r.18   τοὺς ὁμολογοῦντας παραχρῆμα ἐξ οἴκου ἀργυρίου δραχμὰς ἑκατὸν …
