[META]
id:       P.Oxy. 12.1475
label:    P.Oxy. 12.1475
name:     Contract — Oxyrhynchos
genre:    contracts
date:     267 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Contract from Oxyrhynchos (267 CE)
# hgv-keywords: Antrag an Archidikastes — Bitte um Bekanntmachung eines Vertrages — Kopie des Vertrages (Kauf) — Verkauf von Land — Aruren — Lage — Erhalt von Geld — Gebühren für Bekanntmachung — Eintrag ins Register
tm:       21876
source:   https://papyri.info/ddbdp/p.oxy;12;1475
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    Αὐρήλιος Γάιος ὁ καὶ Ἁρπ[οκ]ρατίων ἱερεὺς καὶ ἀρχιδικαστὴς βιβιλιοφύλαξιν Ὀξυρυγχίτου χαίρειν. τῆς τετελειωμένης
r.2    προσφωνήσεως ἀντίγραφον ὑπόκειται. ἔρρωσθε. ἔτους ιδ Γαλλιηνοῦ Σεβαστοῦ Φαρμοῦθι ιη.
r.3    ὁ πρὸς τῇ διαλογῇ τῆς πόλεως. διέγραψεν Αὐρηλίου Ἀλεξάνδρου χρηματίζοντος.
r.4    Αὐρηλίῳ Γαίῳ τῷ καὶ Ἁρποκρατίωνι ἱε[ρεῖ] ἀρχιδικαστῇ [κ]αὶ
r.5    παρὰ Αὐρηλίας Θαϊσοῦτος τῆς καὶ Λολλιανῆς. τῆς τε[τ]ελειωμένης δημοσιώσεως ἀντίγραφον ὑπόκειται
r.6    Αὐρηλίῳ Γαίῳ τῷ καὶ Ἁρποκρατίωνι ἱερ[εῖ] ἀρχιδικαστῇ καὶ π[ρ]ὸς τῇ ἐπιμελείᾳ τῶν χρηματιστῶν καὶ τῶν ἄλλων κριτηρίων
r.7    παρὰ Αὐρηλίας θαϊσοῦτος τῆς καὶ Λολλιανῆς θυγατρὸς Σαραπίωνος τοῦ καὶ Ἀγαθοῦ Δαίμονος ἀγορανομήσαντος τῆς Ὀξυρυγχιτῶν πόλεως. τῆς προειμέν[η]ς μοι δισσῆς ἀσφαλείας σὺν τῇ μετὰ τὸν χρόνον ὑπογραφῇ ἀντίγραφον ὑπόκειται.
r.8    Αὐρήλιος Ἀγαθ[εῖ]νος ὁ καὶ Ὠριγένης Οὐαριανοῦ τοῦ [κ]αὶ Κλάρου μητρὸς Ὠριγένίης τῆς καὶ Ταύριος ἀπὸ Ὀξυρύγχων πόλε[ω]ς Αὐρηλίᾳ Θαϊσοῦτι τῇ καὶ Λολλιανῇ θυγατρὶ Σαραπίωνος τοῦ καὶ Ἀγαθοῦ Δαίμονος ἀγορανομήσαντος τῆς αὐτῆς πόλεως μητρὸς Διονυσίας τῆς καὶ Διαίνης ἀπὸ τῆς αὐτῆς πόλεως χωρὶς κυρίου χρηματιζούσῃ
r.9    τέκνων δικαίῳ χαίρειν. ὁμολογῶ πεπρακέναι καὶ παρακεχωρηκέναι σοι ἀπὸ τοῦ νῦν εἰς τὸν ἀεὶ χρόνον
r.10   τὰ ὑπογεγραμμένα ὑπάρχοντά μοι ἀγοραστι[κ]ῷ δικαίῳ πρότερον σοῦ τῆς ὠνουμένης περὶ κώμην
r.11   Παεῖμιν [τ]ῆς πρὸς λίβα τοπαρχίας τοῦ αὐτοῦ Ὀξυρυγχίτου νομοῦ ἐκ τοῦ Νείκωνος ἀνθʼ οὗ Νεικομήδους
r.12   προσφώνησις αὐτῆς δημοσιώσεως.
