[META]
id:       P.Mich. 1.66
label:    P.Mich. 1.66
name:     Contract — Philadelphia (Arsinoites)
genre:    contracts
date:     245 BCE
language: Greek (Koiné)
found:    Philadelphia (Arsinoites)
held:     
shelf:    
content:  Contract from Philadelphia (Arsinoites) (245 BCE)
# hgv-keywords: Vertrag — Schuld — Anerkennung — Zicklein
tm:       1966
source:   https://papyri.info/ddbdp/p.mich;1;66
lat:      29.453786
lon:      31.08033

[GREEK]
r.1    βασιλεύοντος Πτολεμαίου τοῦ Πτολεμαίου καὶ Ἀρσινόης θεῶν
r.2    Ἀδελφῶν ἔτους τρίτου, ἐφʼ ἱερέως Ἀρχελάου τοῦ Δαμᾶ Ἀλεξάνδρου
r.3    καὶ θεῶν Ἀδελφῶν, κανηφόρου Ἀρσινόης Φιλαδέλφου Ἀρσινόης τῆς Πολεμοκράτους, μηνὸς Ξανδικοῦ, ἐν Φιλαδελφείαι τοῦ Ἀρσινοίτου νομοῦ.
r.4    ὁμολογεῖ Δημήτριος Ἀπολλωνίου Ἀσπένδιος τῆς ἐπιγονῆς Ζήνωνι
r.5    Ἀγρεοφῶντος Καυνίωι παρεπιδήμωι προσοφείλειν πρὸς τὸν φόρον ἐρίφους ἑκατὸν
r.6    πεντήκ[οντ]α τρεῖς ἀπὸ τῶν αἰγῶν ὧν ἐξέλαβεν μετὰ Λιμναίου τοῦ
r.7    [Ἀπολλων]ίου Ἀσπενδίου παρὰ Ἰάσονος τοῦ παρὰ Ζήνωνος αἰγῶν ἑκατὸν τεσσαράκοντα τεσσάρων … στονα ἀπὸ Παῦνι
r.8    τοῦ ἐνάτου καὶ τριακοστοῦ ἔτους ἕως τοῦ Παχὼνς τοῦ ἐν τῶι τρί[τωι ἔτει καὶ ο]ὐκ ἀντιλέγει περὶ τοῦ πλήθους τούτου. μάρτυρες
r.9    [Ἀ]γροίτας Καύνιος [τῶ]ν Θυίωνος ἑβδομηκοντάδραχμος κληροῦχος,
