[META]
id:       SB 4.7379
label:    SB 4.7379
name:     Documentary papyrus — Ptolemais Euergetis (Arsinoites)
genre:    documents
date:     177 CE
language: Greek (Koiné)
found:    Ptolemais Euergetis (Arsinoites)
held:     
shelf:    
content:  Documentary papyrus from Ptolemais Euergetis (Arsinoites) (177 CE)
# hgv-keywords: Pfändung (Land) — nicht bezahlte Schulden — Namen — Signalement — Beschreibung des Landes
tm:       14015
source:   https://papyri.info/ddbdp/sb;4;7379
lat:      29.3149635
lon:      30.8399565

[GREEK]
r.1    κατεχωρίσθη ιζ ἔτους Αὐρηλίων Ἀντωνίνου καὶ Κομμόδου Καισάρων τῶν
r.2    κυρίων, Παχὼν α.
r.3    ἔτους ἑπτακαιδεκάτου Αὐτοκρατόρων Καισάρων Μάρκου Αὐρηλίου Ἀντωνίν[ου]
r.4    Σεβαστοῦ καὶ Λουκίου Αὐρηλίου Κομμόδου Ἀρμενιακῶν Μηδικῶν Παρθικῶν
r.5    Γερμανικῶν Σαρματικῶν Μεγίστων μηνὸς Γερμανικίου, Παχὼν α,
r.6    ἐν Πτολεμαΐδι Εὐεργέτιδι τοῦ Ἀρσινοΐτου νομοῦ, ἐπὶ τῶν διεπόντων τὰ κατὰ τὸ
r.7    ἀγορανομεῖον τὸ καὶ μνημονεῖον. κατεγράφη ἐξ ἐνεχυρασίας καὶ προσβολῆς,
r.8    Ἀμμωνίου τοῦ καὶ Ἡρακλείδου καὶ ἑτέρου Ἀμμωνίου δημοσιωνῶν ξενικῆς πρακτορίας διὰ Ἀντωνίνου βοηθοῦ κατὰ τὸν ἐπισταλέντα ὑπὸ
r.9    αὐτῶν χρηματισμόν, οὗ ἀντίγραφον τῇδε τῇ ὁμολογίᾳ ὑποτέτακται,
r.10   Ἰσίδωρος Πεθέως τοῦ Ἰσιδώρου ἀπὸ κώμης Καρανίδος τῆς Ἡρακλείδου
r.11   μερίδος, ὡς ἐτῶν πεντήκοντα ὀκτὼ οὐλὴ μετώπῳ μέσῳ, περὶ
r.12   κώμην Κερκεσοῦχα ἀμπελῶνος ἀρούρας δύο ἕκτον ἐν τρισὶ τόποις καὶ περὶ κώμην Βακχιάδα κλήρου κατοικικοῦ ἀρούρας πέντε καὶ ἥμισυ μέρος τῶν ὑπογεγραμμένων ὑπαρχόντων, περὶ μὲν κώμην Καρανίδα ἐν τόπῳ Τεψῖτι λεγομένῳ ἐλαιῶνος ἀρούρης ἥμισυ τρίτον , καὶ
r.13   ἐν τόπῳ Τεντέμβα λεγομένῳ ἄλλου ἐλαιῶνος ἀρούρης ἥμισυ
r.14   τρίτον , καὶ ἐν τόπῳ Κεντεκὲμ σιτικὰς ἀρούρας τέσσαρας τέταρτον ,
r.15   καὶ ἐν κώμῃ πρότερον Φιλώτου οἰκίας καὶ ἐλαιουργίου καὶ ἑτέρων
r.16   χρηστηρίων, καὶ περὶ Ψεναρψενῆσιν ἐν τόπῳ Καλαπὲτ ἐλαιῶνος
r.17   ἀρούρης ἥμισυ , καὶ περὶ Πτολεμαΐδα Νέαν σιτικῆς ἀρούρης μίας ἡμίσους , ὧν γείτονες τοῦ μὲν ἀμπελῶνος νότου φοινικών, βορρᾶ καὶ
r.18   ἀπηλιώτου σπειρόμενα ἐδάφη, λιβὸς ἀμπελὼν Σατορνίνου καὶ Ἀπολλωνίου ἀδελφῶν, καὶ τῶν περὶ Βακχιάδα ἀρουρῶν πέντε νότου δημοσία
r.19   γῆ, βορρᾶ περιαγωγός, λιβὸς πρότερον Μαξίμου οὐετρανοῦ κατοικικὰ ἐδάφη, ἀπηλιώτου Τιττιανοῦ τῶν ἀρχιερευσάντων καὶ τῶν
r.20   ἀδελφῶν, καὶ τοῦ περὶ Καρανίδα ἐλαιῶνος ἀρούρης ἡμίσους
r.21   τρίτου νότου καὶ λιβὸς δημοσία γῆ, βορρᾶ καὶ ἀπηλιώτου ἐλαιών, καὶ τοῦ ἄλλου ἀρούρης ἡμίσους τρίτον νότου ὑδραγωγὸς
r.22   μεθʼ ὃν ἐλαιών, βορρᾶ καὶ λιβὸς καὶ ἀπηλιώτου ἐλαιών, καὶ τῶν
r.23   ἀρουρῶν τεσσάρων τετάρτ[ο]υ νότου δημοσία γῆ, βορρᾶ κατοικικὰ ἐδάφη τῶν τοῦ Λαβετᾶ, λιβὸς καὶ ἀπηλιώτου κατοικικὰ
