[META]
id:       P.FAM.TEBT 21
label:    P.FAM.TEBT 21
name:     Receipt — Tebtynis (Arsinoites)
genre:    receipts
date:     122 CE
language: Greek (Koiné)
found:    Tebtynis (Arsinoites)
held:     
shelf:    
content:  Receipt from Tebtynis (Arsinoites) (122 CE)
# hgv-keywords: Quittung — Empfang — Mitgift
tm:       10739
source:   https://papyri.info/ddbdp/p.fam.tebt;;21
lat:      29.10713705
lon:      30.7620317

[GREEK]
r.1    ἔτου[ς] ἕκτου Αὐ[τ]οκ[ρ]άτορος Καίσαρος Τραιανοῦ Ἁδριανοῦ Σεβαστοῦ μηνὸς Καισαρίου νουμηνίᾳ
r.2    ἐν Τεπτύνει τ[ῆ]ς Π[ο]λέμωνος μερίδος τοῦ Ἀρσινοείτου νομοῦ. ὁμολογεῖ Διδυμάριον Ἡρακλείδου
r.3    ὡς ἐτῶν μη ἄσημος μετὰ κυρίου τοῦ πρὸς μητρὸς ἀνεψιοῦ Κρονίου τοῦ Λυσανίου ὡς ἐτῶν νβ
r.4    οὐλὴ τραχήλῳ ἐκ δεξιῶν τοῖς ἑαυτῆς ὁμοπατρίοι[ς] καὶ ὁμομητρίοι[ς] ἀδελφοῖς Ἡρακλείδῃ
r.5    τῷ καὶ Οὐαλερίωι ὡς ἐτῶν μδ οὐλὴ γόνατι δεξιῷ καὶ Λυσιμάχῳ ὡς ἐτῶν λη οὐλὴ γόνατι
r.6    ἀριστερῷ ἐπὶ παρούσης τῆς πάντων μητρὸς Διδύμης τῆς Λυσιμάχου ὡς ἐτῶν οε οὐλὴ
r.7    ὀφρύι ἀριστερᾷ, ταύτης δὲ μετὰ κυρίου ἑνὸς τῶν υἱῶν Λυσιμάχου, τὴν Διδυμάριον
r.8    ἀπέχειν παρὰ τῶν δύο ἀδελφῶν διὰ χειρὸς ἀργυρίου δραχμὰς ἑξακοσίας ὑπεσχημένας
r.9    ὑπὸ τοῦ πάντων [π]ατρὸς Ἡρακλείδου Μάρωνος, ὃς τετελεύτηκεν, πρὸς οἷσι τῇ Διδυμαρίῳ
r.10   κατὰ συνγραφὴν γ[ά]μου τελειωθεῖσαν διὰ τοῦ αὐτοῦ γραφείου τῷ ἐνάτῳ ἔτει θεοῦ Τραιανοῦ,
r.11   μεθʼ ἃς προσήνεγκεν αὐτῇ κατὰ τὴν αὐτὴν συμβίωσιν φερνὴν ἀργυρίου δραχμὰς πεντακοσίας ,
r.12   ἁπάσας δραχμὰς χιλίας ἑκατὸν συναχθείσας, καὶ κατὰ συνχώρημα τοῦ πατρὸς ἐπὶ τοῦ
r.13   δεκάτου ἔτους θε[οῦ] Τραιανοῦ ἐπαγομένων ἕκτῃ διὰ τοῦ αὐτοῦ γραφείου, ὑπὲρ ὧν
r.14   καὶ μὴ ἐπελεύσεσθαι τὴν Διδυμάριον μηδὲ τοὺς παρʼ αὐτῆς ἐπὶ τοὺς δύο ἀδελφοὺς
r.15   μηδὲ ἐφʼ ἑκάτερο[ν] αὐτῶν μηδὲ ἐπὶ τοὺς παρʼ αὐτῶν ἀλλὰ μηδὲ περὶ ἑτέρου ἁπλῶς
r.16   πράγ[μ]ατος ἐνγρά[π]του μηδὲ ἀγράφου μηδὲ ὀφειλήματος μηδὲ παντὸς τῷ καθόλου
r.17   συναλλάγματος ἀπὸ μηδενὸς ορμ … υ μέχρι δικαίου ἀπὸ τῶν ἔνπροσθεν χρόνων μέχρι
r.18   τῆς ἐνεστώσης ἡμέρας παρευρέσει μη[δε]μίᾳ, ἡ δὲ μήτηρ Διδύμη προσομολογεῖ αὐτόθεν
r.19   ἀποκεχαρίσθαι τῇ θυγατρὶ Διδυμαρ[ί]ῳ ἐνωτίων χρυσῶν ἀληθινοπίνων ζεῦγος τεταρτῶν τεσσάρων [κ]α[ὶ σ]τολὴν πορφυρᾶν μονοχίτωνα ἅπερ ἅπαντα παρειληφέναι [τ]ὴν Διδυμάριον κα[ὶ] ἐπ[άναγκ]ον αὐτὴν Διδύμην αὐτόθεν φυ[λ]άξειν τῇ θυγατρὶ Διδυμαρίῳ ἀνεξαλλοτρίωτον [κ]αὶ ἀκαταχρημάτιστον κατὰ πάντα τρόπον ὃ προσυνεχώρησεν αὐτῇ κατὰ
r.20   τὸ προσονομαζόμενον ἐπὶ τοῦ δεκάτου ἔτους Τραιανοῦ ἐπαγομένων ἕκτῃ συνχώρημα ἥμισυ μέρο[ς] οἰκίας καὶ αὐλῆς ἐν Τεπτύνει. Διδυμάρ[ιο]ν Ἡρακλείδου μετὰ κυρίου τοῦ ἀνεψιοῦ
r.21   Κρονίου τοῦ Λ[υσ]ανίου ὁμολογῶ ἀπέχειν παρὰ τῶν ἀδελφῶν μ[ο]υ Οὐαλερίου καὶ Λυσιμάχου
r.22   διὰ χειρὸς ἀργυρ[ίου] δραχμὰς ἑξακοσίας δηλωθείσας διὰ τῆς συνγραφῆς πρὸς οἷσίν
r.23   μοι τὸν πατέρα ὑπὲρ ὧν καὶ οὐκ ἐπελεύσομαι ἀλλὰ οὔτε περὶ ἑτέρου ἁπλῶς πράγματος μέχρι τῆς ἐνεστώσης ἡμέρας καὶ παρείληφα τὸ ἐνώτιον καὶ τὴν στολὴν καθὼς
r.24   πρόκιται. Κρονίων ἔγραψα καὶ ὑπὲρ αὐτὴς μὴ εἰδυίας γράμματα. Λυσίμαχος Ἡρακλείδου
r.25   καὶ ἡ μήτηρ Διδύμη Λυσιμάχου μετὰ κυρίου ἐμοῦ, γέγονε ἡ ἀποχὴ εἴς με Λυσίμαχον
r.26   καὶ Οὐαλέριον τῶν δραχμῶν ἑξακοσίων , ἡ δὲ μήτηρ Διδύμη ἀποκεχάρισται τῇ θυγατρὶ Διδυμαρίῳ τὸ ἐνώτιον καὶ τὴν στολὴν πορφυρᾶν καὶ ἐπάναγκον φυλάξειν
r.27   [α]ὐτῇ ἀνεξαλλοτρίωτον καὶ ἀκαταχρημάτιστον ὃ συνεχώρησε αὐτῇ ἥμισυ μέρος
r.28   [ο]ἰκίας καὶ αὐλῆς ἐν Τεπτύνει. Λυσίμαχος ἔγραψα καὶ ὑπὲρ αὐτῆς μὴ εἰδυίας γράμματα.
r.29   [Ἡ]ρακλείδης ὁ καὶ Οὐαλέριος, γέγονε εἴς με καὶ τὸν ἀδελφόν μου Λυσίμαχον ἡ ἀποχὴ
r.30   καθὼς πρόκειται. ἀνατέτακται διὰ Λουρίου τοῦ καὶ Ἀπολλωνίου τοῦ πρὸς τῷ γραφείῳ
r.31   κώμης Τεπτύνεως καὶ Κερκεσούχων Ὄρους Πολέμονος μερίδος ἔτους ἕκτου
r.32   Αὐτοκράτορος Καίσαρος Τραιανοῦ Ἁδριανοῦ Σεβαστοῦ Μεσορὴ νουμηνίᾳ.

[TRANSLATION]
# HGV-EN: The 6th year of Imperator Caesar Trajanus Hadrianus Augustus, the month of Kaisareios 1st, at Tebtunis in the Polemon district of the Arsinoite nome. Didymarion, daughter of Herakleides, aged about 48 years, having no distinguishing marks, with the assistance of Kronion, son of Lysanias, her nephew on mother’s side, aged about 52 years, having a scar on the left side of the neck, acknowledges to her brothers from the same father and the same mother, Herakleides also called Valerius, aged about 44 years, having a scar on the right knee, and Lysimachos, aged about 38 years, having a scar on the left knee, in the presence of our common mother, Didyme, daughter of Lysimachos, aged about 75 years, having a scar on the left brow, with the assistance of one of her sons, Lysimachos, that Didymarion has received from her two brothers from hand to hand the 600 silver drachmae promised by our common father, Herakleides, son of Maron, who is dead, beside those (valuables) which he (gave) her through the marriage-contract drawn up by the same registrar’s office in the 9th year of the deified Trajan, above the dowry of 500 silver drachmae which he granted her through the same marriage-contract, the full total being 1100 drachmae, and through an agreement of the father in the 10th year of the deified Trajan, 6th supplementary day through the same office; and neither Didymarion nor her representatives shall proceed against the two brothers nor against one of them nor against their representatives, neither on account of these (payments), nor on account of any other written or unwritten (obligation) or debt or any agreement whatsoever - - - from the past times until the present day, without any excuse. And moreover, Didyme, their mother, agrees that she has forthwith endowed her daughter, Didymarion, with a pair of golden earrings with genuine pearls of four quarters (in weight) and a purple garment to be worn with (?) one tunic, all which gifts Didymarion has received; and on compulsion Didyme herself shall guarantee immediately for her daughter Didymarion as neither alienated nor encumbered in any way the half of the house and courtyard in Tebtunis which she already gave her through the said contract dated in the 10th year of Trajan, 6th supplementary day. (Subscriptions of i. Didymarion, written by Kronion, ii. of Lysimachos and Didyme, written by Lysimachos, iii. of Herakleides-Valerius. Docket of registrar).
