[META]
id:       SB 18.13260
label:    SB 18.13260
name:     Letter — Herakleopolites
genre:    letters
date:     328 CE
language: Greek (Koiné)
found:    Herakleopolites
held:     
shelf:    
content:  Letter from Herakleopolites (328 CE)
# hgv-keywords: Eingabe — Briefwechsel (amtlich) — logistes — praefectus Aegypti — praktor
tm:       18373
source:   https://papyri.info/ddbdp/sb;18;13260
lat:      29.0927896054
lon:      31.0050305062

[GREEK]
r.1    … χαίρειν. τοῦ [ἐ]πιδοθέντ[ος ] …
r.2    … [ τοῦ κ]υρ[ί]ου μου διασημοτά[του ἐπάρ]χου τῆς Αἰγύπτου Σεπτιμίου Ζενίου ἴσον ἐπιστέλλεταί σοι ὅπως τοὺς ἐ[γγεγραμμένους]
r.3    [πρὸς ἐμὲ ἀναγάγῃς. ἐρρῶσθαί σε εὔχομα]ι, φίλτατε.
r.4    … Φαρμοῦθι θ …
r.5    … λογιστῇ Ἡρακλεοπολίτου …
r.6    [παρὰ Αὐρηλίας Ἀσκληπιάδος ἀπὸ] κώμης Τήεως τοῦ Ὀξυρυγχείτου νομοῦ· ἴσον τῆς γεγραμμένης ὑπʼ ἐμοῦ ἀ[ναφορᾶς]
r.7    [τῷ κυρίῳ μου τῷ διασημοτάτ]ῳ ἐπάρχῳ τῆς Αἰγύπτου Σεπτιμίῳ Ζενίῳ κατὰ Αἰμιλιανοῦ οὐετρ[α]νοῦ ἀπὸ [χωρίου]
r.8    [Φιλονίκου καὶ Κρονίου Μηνᾶτ]ος καὶ Σαραπίωνος Πεβαοῦτος γενομένων πρακτήρων τῆς αὐτῆς κώμης Τήεως ἕνεκε[ν]
r.9    [τοῦ ἁρπάσαι κά]διον [ὁλκῆς μνᾶς δ κ]αὶ σκευάριον ὁλκῆς μνᾶς δ ἐντάξασα μεθʼ ἧς ἔτυχον ἱερᾶς αὐτοῦ ἀντιγραφῆς πρὸς τὴν σὴν
r.10   … [ ἐπιδίδωμι ἀξιοῦ]σα ἀχθῆναι διʼ ὑπηρέτου τοὺς προγεγραμμένους καὶ ἐπαναγκασθῆναι λαβεῖν μὲν
r.11   τὰ τ[ῶν τ]ε[λ]εσμάτων ἀργ[ύρια, ἀπο]δοῦναι δὲ τὰ ἡμέτερα εἴδη. ἔστι δὲ ἀντίγραφον·
r.12   Σεπτίμιος Ζένιο[ς λογιστῇ] Ἡρακλεοπολίτου χαίρειν. τίνα ἀνήνεγκεν Ἀσκληπιὰς εἰς γνῶσιν τῆς
r.13   ἐμῆς καθοσιώσε[ως, ἐντυχ]ὼν τοῖς ὑποτεταγμένοις ἐπʼ ἀκριβείας γνώσῃ· καὶ φρόντισον, εἰ ἀληθεύουσαν
r.14   αὐτὴν κατείδοις κατ[ὰ νόμο]υς τῆς ἀξιώσεως αὐτῆς πρόνοιαν ποιήσασθαι. ἔρρωσο Ῥωμαϊκά. κολλήματος ϙϛ. Μεσορὴ ια.
r.15   Σεπτιμίῳ Ζενίῳ τῷ διασημοτάτῳ ἐπάρχῳ Αἰγύπτου. παρὰ τῆς αὐτῆς καὶ προκειμένης.
r.16   πρὸ δεκαετοῦς χρόνου, ἔπαρχε κύριε, ἀπαιτουμένη ὑπὸ τῶν πρακτήρων, Κρονίου δὴ λέγω Μηνᾶτος
r.17   καὶ Σαραπίωνος Πεβᾶτος τῆς αὐτῆς κώμης, τὰ εὐσεβῆ τελέσματα ἀπαιτούντων καὶ ἐμοῦ παραυτὰ μὴ εὐπο[ρ]ούσης εἰσφρήσαντες ἑαυτοὺς ἀλόγως ἐν τῇ ἐμῇ οἰκίᾳ ἀφʼ ἰδίας ἐξουσίας ἀφήρπασαν κάδιον περίχαλκον
