[META]
id:       BGU 7.1573
label:    BGU 7.1573
name:     Documentary papyrus — Philadelphia (Arsinoites)
genre:    documents
date:     141 CE
language: Greek (Koiné)
found:    Philadelphia (Arsinoites)
held:     
shelf:    
content:  Documentary papyrus from Philadelphia (Arsinoites) (141 CE)
# hgv-keywords: Korrespondenz (amtlich) — Einweisung in verpfändeten Grundbesitz auf Antrag des Gläubigers — vollständiger Dienstweg
tm:       8744
source:   https://papyri.info/ddbdp/bgu;7;1573
lat:      29.453786
lon:      31.08033

[GREEK]
r.1    [Ἀπολλινάριος στρατηγὸς Ἀρσινοείτου Ἡρακλείδου μερίδος τῷ δεῖνι καὶ τῷ δεῖνι βιβλιοφύλα]ξι ἐνκτήσεων χαίρειν. τοῦ παρακομισθέντος ἀπὸ διαλογῆς
r.2    χρηματισμοῦ ἐμβ[αδείας καὶ τῶν ἄλλων]
r.3    [περὶ τῆς γεγενημένης ἐμβαδείας οἰκονομιῶν τῶν ἐπισταλεισῶν μοι ὑπὸ τοῦ δεῖνος ὑπογραμματέως πόλεως καὶ πρεσβυτέρου κώμης Ἱερᾶς διαδεχομένου τὰ κ]ατὰ
r.4    τὴν κωμογραμματείαν τὰ ἀντίγραφα ὑμῖν ἐπέστειλα διὰ Διονυσίου ὑπ[ηρέτου ] …
r.5    … [ πρωτοπραξίας οὔσης τῷ φί]σκῳ. ἔ[του]ς ε Αὐτοκράτορος Καίσαρος Τίτου Αἰλίου Ἁδριανοῦ Ἀντωνίνου Σεβαστοῦ [Εὐσεβοῦς ] …
r.6    … [ παρὰ Λ]ουκίου Ἑρεννίου Οὐάλεντος τῶν γεγυμνασιαρχηκότων διὰ Ἥρωνος φροντιστοῦ. οὗ [π]αρεκόμισα [ἀπὸ τῆς διαλογῆς]
r.7    [χρηματισμοῦ ἐμβαδείας καὶ τῶν περὶ τῆς γεγενημένης ἐμβαδείας οἰκονομιῶν τὰ ἀντίγραφα ἐπιδέδωκα ] … [ καὶ ἀξιῶ, ὡς καθήκει. ἔτους ε ] … [. Ἀπολλιναρίῳ
r.8    στρατηγῷ Ἀρσινοείτου Ἡρακλείδου μερίδος παρὰ τοῦ δεῖνος] ὑπογραμματέως πόλεως καὶ πρεσβυτέρου κώμης Ἱερᾶς διαδεχομένου τὰ κα[τὰ τὴν κωμογραμματείαν.]
r.9    [τῶν ἐπισταλεισῶν μοι ὑπὸ τῶν ἐπιτηρητῶν ξενικῶν πρακτορείας οἰκονομιῶν τὰ ἀντίγραφα ἐπέστειλά σοι, ὥστε ἐπιστεῖλαί σε αὐτὰς τοῖς ἐγκτήσεων
r.10   βιβλιοφύλαξιν ἐπὶ τῷ ποιεῖν αὐτοὺς τὴν με]τάθεσιν εἰς τὸ τοῦ Ἑρεννίου ὄνομα, ὡς καθήκει. ἔστι δὲ τὰ ἀντί[γρα]φ[α.]
r.11   [Ἁρποκρατίων καὶ Ἄρειος ἐπιτηρηταὶ ξενικῶν πρακτορείας Ἀρσινοείτου νομοῦ τῷ δεῖνι ὑπογραμματεῖ πόλεως καὶ πρεσβυτέρῳ κώμης Ἱερᾶς
r.12   διαδεχομένῳ τὰ κατὰ τὴν κωμογραμματείαν χαίρειν. τοῦ ἐπισταλέντο]ς ἡμῖν ὑπὸ σοῦ χρηματισμοῦ ἐμβαδείας τὸ ἀντίγραφον ὑπόκειται.
r.13   ἐπελθόντ[ες οὖν ἐπὶ τοὺς τόπους]
r.14   … εἰς τὴν αὐτὴν οἰκίαν καὶ αἴθριον καὶ αὐλὴν τῷ αὐτ[ο]ῦ κινδύνῳ πρὸ τοῦ τελειῶσαι [τὰ τῆς ἐμβαδείας νόμιμα]
r.15   … [β]ασιλικ γραμματ . Ἁρποκρατίων σεσημείωμαι. Ἄρει[ος] σεσημείωμαι. ἔτους [ε ] … κζ … τὸ δὲ … .
r.16   [Ἀπολλινάριος στρατηγὸς Ἀρσινοείτου Ἡρακλείδου μερίδος τοῖς ἐπιτηρηταῖς ξενικῶν πρακτορείας χαίρειν. τῆς ἐπιδοθείσης μοι ἀντιρρήσεως τὸ ἀντίγραφον
r.17   ὑπέταξα, ἵνʼ εἰδῆτε. ἔτους ε ] … [. ἔστι δὲ τὸ ἀντίγραφον τῆς ἀντιρρ]ήσεως· Ἀπολιναρ[ίῳ ][σ]τρατηγῷ Ἀρσινοείτου Ἡρακλείδου με[ρ]ίδος παρὰ
r.18   Πτολ[εμαίου ] … ος καὶ Ψο …
r.19   … [ Λουκίου Ἑρεννίου Οὐάλε]ντος τῶν γεγυμνασιαρχηκότων διὰ Ἥ[ρωνος] φροντιστοῦ τὸ ἀ[ντί]γραφον ὑπόκειται. ἐνεβι[βα ] … τον …
r.20   … ἐλαιουρ[γεῖον κα]ὶ συνοικίδιον [καὶ ἐν ἑτέροις ][ο]ἰκοπέδοις καὶ ἐν ἑτέ[ρ]ᾳ σφραγῖδι ἥμ[ισυ μέρος ψιλοῦ τόπου]
r.21   … [ ἔτους ε Αὐτοκρά]τορο[ς] Καί[σα]ρος Τίτου Αἰλί[ου] [Ἁδριανοῦ] Ἀντωνίνο[υ] Σεβαστοῦ Εὐσε[βοῦς ] … .
r.22   [Ἁρποκρατίωνι καὶ Ἀρείῳ τοῖς τοῦ Ἀρσινοείτου νομοῦ ἐπιτηρηταῖς ξενικῶν πρακτορείας παρὰ τοῦ δεῖνος ὑπογραμματέως πόλεως καὶ πρεσβυτέρου κώμης
r.23   Ἱερᾶς διαδεχομένου τὰ κατὰ τὴν κωμογραμματείαν τῶν κωμῶν Ἱερᾶς] καὶ Αὐήρεως. τοῦ παρα[κομισθέντος ἀπὸ τ]ῆς διαλογῆς χρηματι[σμοῦ ἐμβ]αδεία[ς καὶ τῶν
r.24   ἄλλων οἰκονομιῶν]
r.25   [τὰ ἀντίγραφα ἐπέστειλα ὑμῖν, ἵνα ἐμβιβάσητε τὸν Ἑρέννιον εἰς τὰ διʼ αὐτῶν δηλούμενα ] … ομένου πρωτο[π]ραξί[ας οὔ]σης τῷ φίσ[κῳ] ὡς πρὸς ὑμᾶς τοῦ
r.26   λ[όγου ἐσομέν]ου …
r.27   … [ Ἀπολλιναρίῳ στρατηγῷ Ἀρσινοείτου Ἡρακλείδου μερίδος παρὰ Λουκίου Ἑρεννίου Οὐάλεντος τῶν ][γεγυ]μνασιαρχηκότων διὰ Ἥρωνο[ς]
r.28   φροντιστοῦ. οὗ παρ[εκό]μισα ἀπὸ δια[λο]γῆς ἐμβαδείας ε ἔτους Ἐπ[εὶφ ] … [ χρ]ηματ[ισμοῦ τὸ ἀντίγραφον ὑπέταξα]
r.29   [καὶ ἀξιῶ ἐπιστεῖλαί σε ἑνὶ τῶν περὶ σὲ ὑπηρετῶν, ὅπως μεταδοθῇ τοῖς οὖσι ἐν τοῖς καταγεγραμμένοις, ἵνα ἐκχωρήσωσιν ἐν ἡμέραις ι, κελεῦσαι δὲ τῷ
