[META]
id:       P.DURA 19
label:    P.DURA 19
name:     Contract — Dura - Europos
genre:    contracts
date:     88 CE – 89 CE
language: Greek (Koiné)
found:    Dura - Europos
held:     
shelf:    
content:  Contract from Dura - Europos (88 CE – 89 CE)
# hgv-keywords: Teilung — Erbschaft — Haus — Geld — Vertrag
tm:       17217
source:   https://papyri.info/ddbdp/p.dura;;19
lat:      
lon:      

[GREEK]
r.1    βασιλεύοντος βασιλέως βασιλέων Ἀρσάκ[ου εὐερ]γέτου, δικαίου, ἐπιφαν[οῦς κ]αὶ φιλέλληνος, ἔτους ϛλτ ὡς ὁ βασιλεὺς [βασιλέων ἄγει, ὡς δὲ πρότερον υ',
r.2    μηνὸς ] … [ ἐν Εὐρωπῶι]
r.3    τῆι ἐν τῆι Παραποταμίαι. διείλοντο ἑκόντως [πρὸς] ἑ[αυτο]ὺ[ς Δημ]ήτριος ὁ ἐπικαλούμενος Ναβουσαμάος, Σέλευκο[ς ὁ] ἐπ[ικαλούμενος ] …
r.4    ὁ ἐπικαλούμενος Ζαβδούας, οἱ Πολεμ[οκράτους Δημητρ]ίου τοῦ Πολεμοκρ[ά]τους υἱοί, Εὐρωπαῖοι, τὰς ὑπαρχο[ύσας
r.5    αὐτοῖς οἰκίας ἐν ] … [ ὧν ἔφασαν τὴν μὲν μίαν λελα]χέναι Πολεμοκράτην [τ]ὸν δηλού[μενον αὐτῶν πατέρα κατὰ τὴ]ν γενομένην αὐτῶι πρὸς Ἀπολλοφάνην τὸν ἀδελφὸν αὐτο[ῦ διαίρεσιν διὰ τοῦ αὐτόθι
r.6    δικαστηρίου ἐν τῶι ὡς τὸ πρότε]ρον δξτ ἔτει, μ[ηνὸ]ς Αὐδιν[αίου ] … [, τὴν δὲ ἑτέραν ἠγ]ορακέναι αὐτὸν παρὰ Νικάνορος τοῦ Ἀλεξάνδρου Μνησίππ[ου ] … [ κατὰ χρηματισμὸν γενόμενον]
r.7    διὰ τοῦ αὐτοῦ δι[καστ]ηρίου ἐ[ν τῶι ὡς τὸ πρότερον ] … [ ἔτει, μηνὸ]ς Δύστρου δευτέραι, καὶ ἔλαχον ἐκ διακληρώσεως Δημήτρ[ιος μὲν τὸν ἀνδρῶνα ] … [
r.8    Νικάνωρ δὲ ] … [ τὸ]
r.9    ταμιεῖον τὸ ἐν τ … [ Ἀντίοχος δὲ τὸν οἶκον ἐν τοῖς] … οις κα[ὶ τ]ὰ ἐπὶ τούτου καὶ τῆς κοινῆς εἰσόδου
r.10   καὶ ἐξόδου ὑπερῶια … [ Σέλευκος δὲ τὸν οἶκον τὸν πρὸς τὸν]
r.11   ἄρκτον καὶ τὸ ἐπὶ τούτου ὑπ[ερῶιον καὶ ἕτερον οἶ]κον συνπεπτωκότα ἀπὸ μέρους [ ἔσονται δὲ]
r.12   αὐτοῖς ἐν κοινῶι ἥ τε αὐτ[ὴ αὐλ]ὴ [καὶ εἴσοδος] καὶ ἔξοδος καὶ ἴκρια, οἷς χρήσονται κοινῆι· ἐμφράξει δὲ ὁ Νικάνωρ τὴν θύρ[αν τοῦ οἴκου το]ῦ ἐπιβα[λόντος
r.13   αὐτῶι τὴν ἀναδεδειγμένην εἰς τὸν ἐπι]βαλόντα τῶι Δημητρίωι ἀν[δρ]ῶνα [καὶ τὰ] τούτου θυρώματα καὶ πλινθεῖον λήμψεται εἰς ἑαυτὸν καὶ ἀναδείξει ἑαυτῶι ἀπὸ τοῦ αὐ[τοῦ τα]μιείου
r.14   ἑτέ[ρ]αν θύρα[ν εἰς τὸν ἐπιβαλόντα αὐτῶι οἶκον],
r.15   ἐ[μ]πλάσει δὲ καὶ ὁ Ἀντίοχο[ς τ]ὴν θύραν τοῦ ὑπερώιου αὐτοῦ τὴν ἀναδεδειγμένην εἰς τὸ τοῦ Νικάνορος ὑπερῶιον καὶ ἀναδεί[ξε]ι ἑαυτῶι
r.16   ἑτέραν θύραν ε[ἰς τὰ ἴκρια ?, ἀναδείξει δὲ καὶ ὁ]
r.17   Σέλευκος ἀ[π]ὸ τοῦ οἴκου αὐτοῦ θύραν εἰς τὴν κοινὴν αὐλὴν, ἀν[οικο]δομήσουσιν δὲ οἱ πάντες ἐκ καινῆς τὸ μεταξὺ τῆς τε αὐτῆς αὐλῆς καὶ ἑτέρας αὐλῆ[ς
r.18   μεσοτοίχιον ] …
r.19   ὑποστήσοντα[ι δ]ὲ ἑαυτοῖς πρόσβασιν πρὸς τῶι αὐτῶι μεσοτοιχίω[ι καὶ π]ρὸς τῶι τοίχωι τοῦ ἐπιβαλόντος τῶι Σελεύκωι οἴκου, ἐπιθέντες ἐπὶ τοῦ μ[εσ]οτο[ιχίου
r.20   κλίμακα ] …
r.21   [τ]ῆς στοᾶς διʼ ἧς [χρ]ήσονται ἀναβάσει ἐκ τῆς ος … αὐτοῦ … [ προ]σδώ[σει δὲ ὁ Δη]μήτριος τῶι Σελεύκωι εἰς τὴν ἀφίσωσιν τῶν μερῶν ἀργυρ[ίου δραχμὰς ] … [ σὺν
r.22   πλινθείωι]
r.23   [κ]αὶ θυρώμασι κα[ὶ ἑτέρ]οις τοῖς συνκύρουσι καὶ καθήκουσι πᾶσι, τῆς δὲ ἐνδομή[σεως κρατήσ]ει ἕκαστος αὐτῶν τὸ ἴδιον μέρος· καὶ ἐτάξαντο ὁ πάντε[ς ] … [ μηδʼ ἐν][κα]λεῖν μηδʼ ἐνκα[λέσ]ειν ἀλλήλοις μήτε περὶ τῆς αὐτῆς διαιρέσεως μηδὲ περὶ ὧν ἕκαστος αὐτῶν ἰδίαι ἐκτήσατο ἢ ἐπικτήσηται μηδὲ πε[ρὶ ] … [ ἐὰν δέ]
r.24   [τις μὴ ἐ]μμείνῃ ἀλλʼ ἐν[κα]λέσῃ, ἐκτείσειν τοῖς ἐμμείνασι ἄνευ λόγου καὶ κρίσεως ἐπίτιμον ἀργυρίου δραχμὰς χιλίας , εἰς δὲ τὸ βασιλικὸν τὰς ἴσας,
r.25   κα[ὶ ἡ διαίρεσις αὕτη ἔσται καὶ οὕτως κυ][ρία· ἔχει] δὲ καὶ ἀντισύνγραφ[ον.] μάρτυρες· Σέλευκος, Ἀδαῖος, Δάνυμος βασιλικοὶ δι[κ]ασταὶ [καὶ] τῶν πρώτων καὶ προτιμωμένων φίλων καὶ τῶν
r.26   σωματ[οφυλάκων, Παυσανίας εἰσαγωγεὺς]
r.27   [καὶ πράκτ]ωρ καὶ τῶν σωμα[τοφυ]λάκων, Δα[μό]νικος Μαρίου, Δημοκράτης Δαμονίκ[ου, Ἀ]πολλογένης Πτολεμαίου.

[TRANSLATION]
1     In the reign of the king of kings Arsakes [the bene]factor, the just, the manifest and the philhellene, in the year 336 as the king [of kings reckons, but as formerly 400,
2     in the month] … [in Europos]
3     which is in the Parapotamia. There divided voluntarily [among] them[sel]ves [Dem]etrios surnamed Nabousamaos, Seleuko[s] sur[named ] …
4     surnamed Zabdouas, the sons of Polem[okrates son of Demetr]ios son of Polemokr[a]tes, Europaeans, the houses bel[onging
5     to them in] … [of which they said that the one Polemokrates had obta]ined by lot, [t]he aforesa[id their father, according to the] division which took place with him toward Apollophanes his brother [through the local
6     court in the year 464 as for]merly, in the m[onth] Audin[aios] … [, and the other (house) he had pur]chased from Nikanor son of Alexandros son of Mnesipp[os ] … [according to a transaction made]
7     through the same co[urt in the] … [year as formerly, in the mon]th Dystros on the second, and they obtained by lot, Demetr[ios the men's hall ] … [
8     and Nikanor ] … [the]
9     storeroom which (is) in … [and Antiochos the house in the] … and the (rooms) over this and over the common entrance
10    and exit, the upper rooms … [and Seleukos the house toward the]
11    north and the upper room over this [and another hou]se partly collapsed; [and there shall be]
12    to them in common both the same court[yard and entrance] and exit and platform, which they shall use in common; and Nikanor shall wall up the door [of the house] of the (portion) that fell
13    to him, designated for the (portion) that fell to Demetrios, the men's hall, [and] its door-frames and brickwork he shall take to himself, and shall designate for himself from the same storeroom
14    another door [into the house that fell to him],
15    and Antiochos shall plaster up the door of his upper room designated toward the upper room of Nikanor, and shall designate for himself
16    another door [into the platform; and there shall also designate]
17    Seleukos from his house a door into the common courtyard; and they shall all build anew the (wall) between the same courtyard and the other courtya[rd
18    the party-wall ] …
19    and they shall set up for themselves an approach toward the same party-wal[l and t]oward the wall of the house that fell to Seleukos, placing on the p[ar]ty-w[all
20    a ladder ] …
21    of the portico through which they shall use the ascent from the … of it … [and Demetrios shall give in addi]tion to Seleukos for the leveling of the portions of silver [drachmas ] … [with
22    brickwork]
23    [and] door-frames and [the oth]ers, all the appurtenances and accessories; and of the structure each of them shall hold his own portion; and they all stipulated … neither to make claim nor to be going to make claim against one another, neither concerning the same division nor concerning what each of them acquired or may acquire privately, nor concerning … [and if]
24    [anyone does not a]bide (by it) but makes a claim, he shall pay to those abiding (by it), without account or judgment, a penalty of silver one thousand drachmas, and to the royal (treasury) the equal (sum),
25    and [this division shall be and thus be va]lid; [and there is] also a counterpart. Witnesses: Seleukos, Adaios, Danymos, royal ju[d]ges [and] of the first and most-honored Friends and of the
26    bodyg[uards, Pausanias the introducer]
27    [and exec]utor and of the bodyguards, Da[mo]nikos son of Marios, Demokrates son of Damonik[os, A]pollogenes son of Ptolemaios.
