[META]
id:       P.GEN 1.2ed.21
label:    P.GEN 1.2ed.21
name:     Contract — Arsinoites (?)
genre:    contracts
date:     200 BCE – 101 BCE
language: Greek (Koiné)
found:    Arsinoites (?)
held:     
shelf:    
content:  Contract from Arsinoites (?) (200 BCE – 101 BCE)
# hgv-keywords: Vertrag — Ehe — Mitgift — Pflichten — Vereinbarungen
tm:       44544
source:   https://papyri.info/ddbdp/p.gen;1.2ed;21
lat:      29.2863267013
lon:      30.7347325572

[GREEK]
r.1    [τ]ῶν ὑπαρχ[όντ]ων αὐ[τοῖς· τὰ δὲ δέοντα πάντα καὶ τὸν ἱματισμὸν καὶ τὰ ἄλλα ὅσα προσήκει γυναικὶ]
r.2    [γ]αμετῆι παρεχέτω Μενεκράτης Ἀρ[σ]ιν[ό]ηι [ἐνδ]ημ[ῶν καὶ ἀ]π[οδημῶν κατ]ὰ δ[ύναμιν τῶν ὑπαρχόντων.]
r.3    [κα]ὶ μὴ ἐξέστω Μενεκράτει γυναῖκʼ ἄλλην ἐπεισάγεσθαι ἐπʼ Ἀρσινόην μηδὲ παλ[λακ]ὴν μ[ηδὲ π]αιδ[ικὸν]
r.4    [ἔχ]ειν μηδὲ τεκνοποιεῖσθαι ἐξ ἄλλης γυναικὸς ζώσης Ἀρσινόης μηδʼ ἄλλην οἰκίαν οἰκ[εῖν ἧς ο]ὐ κυριεύ[σει] Ἀρσινόη, μηδʼ ἐκβάλλειν μηδὲ ὑβρίζειν μηδὲ κακουχεῖν αὐτὴν μηδὲ τῶν ὑπαρχόντων μηθὲν
r.5    [ἐξα]λλοτριοῦν ἄνευ τοῦ ἐπιγραφῆναι τὴν Ἀρσινόην βεβαιώτριαν. ἐὰν δέ τι τούτων ἐπιδειχθῆι
r.6    ποιῶν ἢ τὰ δέοντα ἢ τὸν ἱματισμὸν ἢ τὰ ἄλλα μὴ παρέχηι αὐτῆι καθὰ γέγραπται, ἀποτεισάτω Μενεκράτης Ἀρσινόηι παραχρῆμα τὴν φερνὴν ἡμιόλιον. κατὰ τὰ αὐτὰ δὲ μηδὲ Ἀρσινόηι ἐξέστω ἀπόκοιτον
r.7    μηδὲ ἀφήμερον γίνεσθαι ἀπὸ τῆς Μενεκράτου οἰκίας ἄνευ τῆς Μενεκράτου γνώμης μηδʼ ἄλλωι
r.8    ἀνδρὶ συνεῖναι μηδὲ φθείρειν τὸν κοινὸν οἶκον μηδʼ α[ἰσ]χύνειν Μενεκράτην ὅσα φέρει ἀνδρὶ αἰσχύνην. ἐὰν δὲ Ἀρσινόη ἑκοῦσα βούληται ἀπαλλάσσεσθαι ἀ[πὸ Μ]ενεκράτου, ἀποδοὺς αὐτῆι Μενεκράτης
r.9    τὴν φερνὴν ἁπλῆν ἀφʼ ἧς ἂν ἡμέρας ἀπαιτηθῆι [ἐν] ἡμέραις ξ ἀποπεμψάτω αὐτήν.
r.10   ἐὰν δὲ μὴ ἀποδῶι καθὰ γέγραπται, ἀποτε[ι]σάτω π[αραχ]ρῆμα ἡμι[ό]λιον. εἴη μὲν ὑγίεια·
r.11   ἐὰν δέ τις αὐτῶν ἀνθρώπινόν τι πάθῃ καὶ τελευτήσ[ηι], ἔστω τὰ καταλειπόμενα ὑπάρχοντα
r.12   τοῦ ζῶντος αὐτῶν καὶ τῶν τέκνων τῶν ἐσομένων αὐτοῖς ἐξ ἀ[λ]λήλων. μὴ ὄντων
r.13   δʼ αὐτοῖς τέκνων ἐξ ἀλλήλων ἢ καὶ γενομένων καὶ τούτων ἀπογενομένων πρὸ τοῦ
r.14   ἐν ἡλικίαι γενέσθαι ἤτοι ἀμφοτέρων περιόντων ἢ καὶ μετὰ τὴν ὁποτερουοῦν αὐτῶν
r.15   τελευτήν, ἐὰν μὲν Ἀρσινόη προτέρα τι πάθῃ, ἀποδότω Μενεκράτης τὴν φερνὴν πᾶσαν
r.16   Ὀλυμπι[ά]δι τῆι μητρὶ αὐτῆς, ἐὰν ζῆι, εἰ δὲ μή, τοῖς ἔγγιστα γένει οὖσι αὐτῆς Ἀρσινόης
r.17   … ἐὰν δὲ μὴ ἀποδῶι, ἀποτεισάτω παραχρῆμα
r.18   ἀντίγραφον συγγραφῆς συνοικισίου
r.19   Ἀρσινόης εἰς Μενεκράτην.

[TRANSLATION]
1     … of the property belonging to them; and let Menekrates supply [all the necessities and the clothing and the other things that are fitting for a wife]
2     [married], to Arsinoe, both [when present and when ab]se[nt, accord]ing to the m[eans of his property.]
3     [An]d let it not be permitted to Menekrates to bring in another wife in addition over Arsinoe, nor a con[cubi]ne, n[or] a boy-fav[orite],
4     [to ke]ep, nor to beget children from another woman while Arsinoe lives, nor to dwell in another house of which Arsinoe shall n[ot] be mistress, nor to cast her out, nor to insult, nor to maltreat her, nor of his property to
5     [al]ienate anything without Arsinoe being registered as warrantress. And if he be shown to be doing any of these things
6     or not supplying to her the necessities or the clothing or the other things as has been written, let Menekrates forfeit to Arsinoe forthwith the dowry increased by half. And by the same terms let it not be permitted to Arsinoe to be away for the night
7     nor away for the day from the house of Menekrates without the consent of Menekrates, nor with another
8     man to consort, nor to ruin the common household, nor to s[ha]me Menekrates in whatever things bring shame to a husband. And if Arsinoe willingly wishes to be separated f[rom M]enekrates, let Menekrates, giving back to her
9     the dowry single, from whatever day it be demanded, [within] sixty days send her away.
10    And if he does not give it back as has been written, let him forfeit fo[r]thwith (the dowry) increased by half. May there be health!
11    And if either of them suffers some human (fate) and dies, let the property left behind belong
12    to the survivor of them and to the children that shall be born to them from each other. And if there are
13    no children to them from each other, or even if they are born and these die before
14    coming of age, whether while both are surviving or even after the death of whichever of them,
15    if Arsinoe first suffers something, let Menekrates give back the whole dowry
16    to Olympias her mother, if she lives, but if not, to those who are nearest in kin to her, Arsinoe;
17    … and if he does not give it back, let him forfeit forthwith.
18    Copy of a contract of cohabitation
19    of Arsinoe with Menekrates.
