[META]
id:       P.HAMB 1.63
label:    P.HAMB 1.63
name:     Contract — Thebais (?)
genre:    contracts
date:     125 CE – 126 CE
language: Greek (Koiné)
found:    Thebais (?)
held:     
shelf:    
content:  Contract from Thebais (?) (125 CE – 126 CE)
# hgv-keywords: Vertrag — Kauf — Sklave (Abschrift)
tm:       21048
source:   https://papyri.info/ddbdp/p.hamb;1;63
lat:      26.25
lon:      32.75

[GREEK]
r.1    [ἀν]τίγραφον ὠνῆ[ς· ] … [ Φλαούϊος Ἡρώδης ἐπρίατο παρὰ τοῦ δεῖνος δουλικὰ σώματα δύο δορατόκτητα, ] … ,
r.2    … ὡς ἐτῶν λη ἄσημον, [καὶ ] … [ τιμῆς τῆς ὁρισθείσης ἀργυρίου δραχμῶν]
r.3    [χ]ιλίων τετρακοσίων , [βεβαιοῦντος καὶ τῇ ἰδίᾳ πίστει κελεύοντος Γαΐου Ἰουλίου Σατουρνείνου ὑγιῆ ἐκ διατάγματος],
r.4    [χ]ωρὶς ἱερᾶς νόσου καὶ ἐ[παφῆς ] …
r.5    … ῃ τότε ἁπλοῦν τὸ χρῆ[μα ] … [ χωρὶς παρανγελίας καλῶς δίδοσθαι πίστει ἐπερώτησεν ] …
r.6    Φλαούϊος Ἡρώδης καὶ [πίστει δοῦναι ὡμολόγησεν ὁ δεῖνα, βεβαιοῦντος καὶ τῇ ἰδίᾳ πίστει εἶναι κελεύοντος Γαΐου]
r.7    [Ἰου]λίου Σατουρνείνου. [ἡ ὠνὴ ἐγένετο ἐν ] …
r.8    [τῆ]ς Θηβαΐδος ἔτους ἐνάτ[ου Αὐτοκράτορος Καίσαρος Τραϊανοῦ Ἁδριανοῦ Σεβαστοῦ ] … [. ὁ δεῖνα πέπρακα τὰ]
r.9    [δο]υλικὰ σώματα δύο δορα[τόκτητα καὶ παρέδωκα αὐτὰ ] … [ Φλαουΐῳ Ἡρώδῃ καὶ ἀπέχω παρʼ αὐτοῦ διὰ χειρὸς ἐξ οἴκου τὴν]
r.10   [ὁρι]σθεῖσαν αὐτῶν τιμὴν [ἀργυρίου δραχμὰς χιλίας τετρακοσίας καθὼς πρόκειται. ἔτους ἐνάτου]
r.11   [Αὐ]τοκράτορος Καίσαρος Τρα[ϊ]α[νοῦ Ἁδριανοῦ Σεβαστοῦ ] …
r.12   [Τίτο]ς Φλαούιος Σευῆρος … [ ἐσφράγισα].
r.13   [Τί]τ[ο]ς Φλαούϊος Καπίτων … [ ἐσφράγισα].
r.14   [Μᾶ]ρκος Παπείριος Μάρκου [υἱὸς ] … [ ἐσφράγισα].
r.15   … Λονγῖνος Οὐάλης οὐετρ[ανὸς ] … [ ἐσφράγισα].
r.16   Γάιος Ἰούλιος Σατορνεῖλος ἱππεὺς ἴλης … [ ἐξείληφα τὸ προκείμενον ἀντίγραφον καὶ βεβαιῶ καὶ τῇ ἰδίᾳ πίστει εἶναι κελεύω]
r.17   [κ]αθὼς πρόκειται. ἔτους δεκάτου Αὐ[τοκράτορος Καίσαρος Τραιανοῦ Ἁδριανοῦ Σεβαστοῦ ] …

[TRANSLATION]
1     [Co]py of a sale: … [Flavius Herodes bought from so-and-so two slave bodies taken by spear, ] … ,
2     … about 38 years old, without distinguishing mark, [and ] … [of the fixed price of silver drachmas]
3     [a thou]sand four hundred, [Gaius Julius Saturninus also guaranteeing and by his own good faith pledging (them) sound according to the edict],
4     [fr]ee of the sacred disease and of legal claim (?) …
5     … then (let) the matter (be made good?) at single (value) … [without (special) notification, to be properly given on good faith, he asked the formal question] …
6     Flavius Herodes, and [so-and-so acknowledged to give on good faith, Gaius Julius Saturninus also guaranteeing and pledging by his own good faith that it be (so)],
7     [Jul]ius Saturninus. [The sale took place in ] …
8     [of] the Thebaid, in the nin[th] year [of Emperor Caesar Trajan Hadrian Augustus] … [. So-and-so: I have sold the]
9     [sl]ave bodies, two taken by spe[ar, and I handed them over ] … [to Flavius Herodes and I have received from him from hand to hand out of the house the]
10    [fix]ed price of them, [silver drachmas one thousand four hundred, as stated above. In the ninth year]
11    [of Em]peror Caesar Tra[j]a[n Hadrian Augustus ] …
12    [Titu]s Flavius Severus … [ I sealed].
13    [Tit]u[s] Flavius Capito … [ I sealed].
14    [Ma]rcus Papirius son of Marcus … [ I sealed].
15    … Longinus Valens vetera[n ] … [ I sealed].
16    Gaius Julius Satornilus, cavalryman of the squadron … [ I have received the present copy and I guarantee and by my own good faith order it to be (so)]
17    [a]s stated above. In the tenth year of E[mperor Caesar Trajan Hadrian Augustus ] …
