[META]
id:       STUD.PAL 20.86
label:    STUD.PAL 20.86
name:     Contract — Hermopolis
genre:    contracts
date:     330 CE
language: Greek (Koiné)
found:    Hermopolis
held:     
shelf:    
content:  Contract from Hermopolis (330 CE)
# hgv-keywords: Eingabe — Aurelia Demetria alias Ammonia an Sallustius Olympiodoros — Streit über die Durchführung eines Kaufs (Land)
tm:       18728
source:   https://papyri.info/ddbdp/stud.pal;20;86
lat:      27.7813573345
lon:      30.8037580511

[GREEK]
r.1    Σα[λ]λουστίῳ [Ὀλυ]μπιοδώρῳ προπολιτευομένῳ Ἑρμουπόλεως καὶ νομοῦ·
r.2    π[αρ]ὰ Αὐρηλίας Δημητρίας τῆς καὶ Ἀμμωνίας Πολυδεύκους ἄρξαντος γενομένου βουλευτοῦ τῆς αὐτῆς πόλεως.
r.3    πρώην βιβλία ἐπιδέδωκα τῇ σῇ ἐπιμελείᾳ ὡς ὅτι ἐβουλήθην τινὰ ὑπάρχοντά μου ἀποδόσθαι ὧν τὸ
r.4    καθʼ ἓν οὕτως ἔχει· ἀμπελικὸν χωρίον ὑποτελοῦς ἀρουρῶν η 𐅵 ιϛ λβ, καλαμίας ἀρουρῶν γ η, πωμαρίου ἀρούρης 𐅵 η ἅπαντα νυνὶ
r.5    ἐν χέρσῳ καὶ τὰ ἐν αὐτῷ οἰκόπεδα καὶ ἐκ νότου τούτου γεώργιον καλούμενον Πώλυπον ὅσου ἐστὶν ἀρουρηδοῦ
r.6    καὶ οὐσιακῆς γῆς ὑπὸ τέλους ἀρουρῶν μβ 𐅵 η καὶ τὴν πᾶσαν χέρσον καὶ ἄσπορον τὴν ἐν αὐτῇ· καὶ Ἐὺς γυνὴ Σαπρικίου
r.7    ἀπὸ τῆς αὐτῆς πόλεως πρ[ο]σῆλθέν μοι βουλομένη πρίασθαι ταῦτα καὶ συνεθέμην πρὸς αὐτὴν ἐπὶ παρουσίᾳ Διοσ[κ]ουρίδου πρεσβυτέρου τῆς ἐκκλησίας ἐπὶ ὅροις, ὥστε ἀντὶ τῆς τιμῆς ἐπιγνῶναι πάντα
r.8    τὰ ὑπὲρ τούτων εὐσεβῆ τελέσματα τῆς ἐνεστώσης γ ἰνδικτίονος καὶ παρέσχεν μοι εἰς λόγον ἀρραβῶνος
r.9    χρυσοῦ ὁλοκοτ τίνους δύο καὶ ἄλλο μικρόν τι πλάτυμα χρυσῷ καὶ πολλάκις ταύτῃ ἠνώχλησα μετὰ τοῦ μεσίτου
r.10   ἀποδοῦναί μοι ἃ παρέσχον εἰς λόγον εὐσεβῶν τελεσμάτων καὶ λαβεῖν αὐτὴν τὴν καταγραφὴν καὶ μίαν ἐκ μιᾶς ὑπερετίθετο καὶ μηκέτι φέρουσα αὐτῆς τὴν ἐπίθεσιν ἠξίωσα διʼ αὐτῶν τῶν βιβλίων ἐπισταλῆναι
r.11   αὐτὴν εἴσω ἡμερῶν δέκα ἀποδοῦναί μοι τὰ συμφωνηθέντα καὶ λαβεῖν αὐτὴν τὴν καταγραφὴν ἀκολούθως
r.12   οἷς ἐὰν προσφωνήσῃ ὁ μεταξυμάρτυς· καὶ ἐμοῦ οὔση[ς] ἐπὶ κώμης ἀντεπιστάλματά μοι διεπέμφθη ὑπὸ
r.13   τῆς σῆς ἐπιεικείας ἐξ ὀνόματος Ἥρωνος βενεφικαρίου μεστὰ ψευδολογίας ὡ?ͅ οὐδὲν συνεφώνησα οὐδὲ εἴληφά τι
r.14   παρʼ αὐτοῦ εἰς λόγον ἀρραβῶνος ὡς καὶ ὁ μεταξὺ δύναται μαρτύρασθαι, ὡς προδεδήλωται· πῶς γὰρ ἐδύνατο
r.15   ὁ ὢν τότε ἐν τῇ Ἄνω Θηβαίδι; ἐντάξας καὶ ἄλλα μου ὑπάρχοντα ἃ μὴ συνεφώνησα πρὸς αὐτήν, οὐ μὴν
r.16   ἀλλὰ καὶ ἐνεχάραξεν τοῖς αὐτοῖς βιβλίοις πρᾶγμα παράνομον ὡς δεῖν τὸν ἡμέτερον υἱὸν συνχρηματίζειν μοι πιπρασκούσῃ μου τὰ τῶν γονέων· ταῦτα δὲ πάντα ἐμηχανήσατο μὴ εὑρίσκουσα ἀποδοῦναι
r.17   τὰ ὑπʼ ἐμοῦ προχρησθέντα εὐσεβῆ τελέσματα μη[δὲ] δύνασθαι αὐτὴν βελτιῶσαι οἰομένη δύνασθαι ἀπο[λαβ]εῖν τὸν ἀρραβῶνα· διὰ τοῦτο προήχθην ἐπιδοῦναι τάδε τὰ βιβλία καὶ νῦν λύουσα αὐτῆς
r.18   πᾶσαν πρόφασιν ἔτι μὴν [ἀξιῶ] ἐπισταλῆναι αὐτὴν εἴσω ἄλλων ἡμερῶν πέντε ἐπιδοῦναί μοι ἐπὶ
r.19   τῇ σῇ παρουσίᾳ τὰ συμφωνηθέντα καὶ λαβεῖν τὴν [καταγραφὴν] ὧν ἐὰν ὁ μεταξυμεσίτης προσφωνήσῃ παρὰ
r.20   τῇ σῇ ἐπιεικείᾳ· εἰ μὴ τοῦτο ποιήσειεν ἀπολέγεσθαι αὐτὴν τοῦ ἀρραβῶνος σῳζομένων μοι τῶν δικαίων πρὸς αὐτὴν ἐπὶ τῆς ἐαθείσης ἐν ἀσπόρῳ οὐσιακῆς γῆς. διευτύχει.
r.21   ὑπατείας Φλαυίου Γαλλικανοῦ καὶ Οὐαλερίου Τυλλιανοῦ τῶν λαμπροτάτων Μεχεὶρ ϛ.

[TRANSLATION]
1     To Salustius [Olympiodorus] acting as strategos of Hermupolis and the nome;
