[META]
id:       P.Oxy. 16.1890
label:    P.Oxy. 16.1890
name:     Contract — Oxyrhynchos
genre:    contracts
date:     508 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Contract from Oxyrhynchos (508 CE)
# hgv-keywords: Vertrag — Pacht — Mühle (Bäckerei)
tm:       22025
source:   https://papyri.info/ddbdp/p.oxy;16;1890
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    μετὰ τὴν ὑπατείαν τοῦ δεσπότου ἡμῶν Φλαουίου Ἀναστασίου τοῦ αἰ[ω]νίου Αὐγούστου τὸ γ καὶ Βηναντίου τοῦ λαμπροτάτου Χοίακ α ἰνδικτίονος β, ἐν Ὀξυρύγχων πόλει.
r.2    Αὐρήλιοι Ἀπφουᾶς ὁ καὶ Καταμίνας υἱὸς Πιηοῦτος μη[τ]ρὸς Ὀλυμπιανῆς καὶ ὁ τούτου υἱὸς Ἀβραὰμ ἐκ μητρὸς Ἡραείδος ἀμφότεροι ὁρμώμενοι
r.3    ἀπὸ ταύτης τῆς λαμπρᾶς Ὀξυρυγχιτῶν πόλεως, κριβανεῖς καὶ μυλώναρχοι, εὐγενεστάτῃ Σερήνᾳ θυγατρὶ τοῦ τῆς μακαρίας μνήμης Πέτρου
r.4    ἀπὸ τῆς αὐτῆς πόλεως χαίρειν. ὁμολογοῦμεν ἐξ ἀλληλεγ γύης ἑκουσίως καὶ αὐθαιρέτως μεμισθῶσθαι παρὰ τῆς σῆς εὐγενείας ἀπὸ τῆς σήμερον
r.5    ἡμέρας ἥτις ἐστὶν Χοίακ νεομηνία τοῦ ἐνεστῶτος ἔτους ρπε ρνδ τῆς παρούσης δευτέρας ἰνδικτίονος ἕως Ἁθῦρ νεομηνίας τῆς σὺν θεῷ
r.6    τρίτης ἐπινεμήσεως, ἀρτοποιείας τῆς αὐτῆς τρίτης, τὸ δ[ι]αφέρον αὐτῇ μυλοκριβάνιον διακείμενον ἐν τῷ λιβικῷ ὄρει ταύτης τῆς πόλεως
r.7    ἐν τῷ μ[ο]ναστηρίῳ τῷ καλουμένῳ ἀββᾶ Κοπρεοῦτ[ο]ς τῷ διαφέροντι τῇ σῇ εὐγενείᾳ καὶ περιελθόντι εἰς αὐτὴν ἐκ παραχωρήσεως
r.8    Κοπρεοῦτος τοῦ εὐλαβεστάτου μονάζοντος, ἐν ᾧ ἐστιν κλίβανοι τρεῖς καὶ μυλῶνες δύο καὶ λίθος σιτοκοπικὸς σὺν θυείῃ καὶ λίθος ἀλετικὸς
r.9    σὺν θυείῃ καὶ [τ]ὰ ἄλλα πάντα χωρή[μ]ατα καὶ χρηστήρι[α] ἤτοι δικαιώματα τὰ ἀνήκοντα τῷ αὐτῷ κλιβανίῳ, ἐπὶ τῷ ἡμᾶς ἐξ ἀλληλεγ γύης
r.10   ἔχεσθαι τῆς το[ύ]του μισθώσεως καὶ τὴν ἐργασ[ί]αν τοῦ [τ]ε κλιβανέως καὶ μυλωνάρχου ἐν αὐτοῖς ἀποπληρῶσαι ἐπὶ τὸν εἰρημένον χρόνον
r.11   καὶ διδόναι ἡμᾶς τῇ σῇ εὐγενείᾳ λόγῳ ἐνοικίου ἤτοι φόρου τοῦ εἰρημένου χρόνου ὑπὲρ κλιβάνων τεσσάρων ἄρτον ἕνα θυρουρικὸν
r.12   καὶ ὑπὲρ τῶν μυλαίων καὶ τῆς πίλας χρυσοῦ νο[μι]σμάτια τρία ἥμισυ , καὶ ὑπὲρ ἑορτικῶν ὄρνεα τρία καὶ ᾠὰ τρ[ι]άκοντα , δηλαδὴ τῆς σῆς
r.13   εὐγενείας παρεχούσης ἡμῖν λόγῳ προχρεί[ας] χρυ[σ]οῦ νομίσματα δώδεκα . καὶ τοῦτο δὲ προσομολογοῦμεν ἐξ ἀλληλεγ γύης τὴν
r.14   νομὴν τῶν εἰρημένων πραγμάτων καὶ τὴν δεσποτείαν φυλάτ τειν σοι ἀκέραιον καὶ ἄτρωτον καὶ ἅπαντα τὰ τούτων δίκαια καὶ ἀποκαταστῆσαι
r.15   τῇ σῇ εὐγενείᾳ μετὰ τὴν συμπλήρωσιν τοῦ εἰρημένου χρόνου ἄνευ τινὸς ἀντιλογίας καὶ ὑπερθέσεως, καὶ ἐπὶ τούτοις παρὰ τῆς σῆς εὐγενείας
r.16   ἐπερωτηθέντες κατὰ πρόσωπον ὡμολογήσαμεν, ὑποθέμενοι εἰς τὸ δίκαιον ταύτης τῆς μισθώσεως ἅπαντα ἡμῶν τὰ ὑπάρχοντα
r.17   καὶ ὑπάρξοντα ἐνεχύρου λόγῳ καὶ ὑποθήκης δικαίῳ. κυρία ἡ μίσθωσις ἁπλῆ γραφεῖσα καὶ ἐπερωτηθέντες ὡμολογήσαμεν. Ἀβράμ
r.18   Αὐρήλιοι Ἀπφου[ᾶ]ς ὁ καὶ Καταμίνας υἱὸς Πι[η]οῦτος μητρὸς Ὀλυμπιανῆς καὶ ὁ τούτου υἱὸς Ἀβραὰμ ἐκ μητρὸς Ἡραείδος οἱ προγεγραμμένοι
r.19   κριβανεῖς καὶ μ[υ]λώναρχοι πεποιήμεθα ἐξ ἀλ[λ]ηλε[γ]γύης τήνδε τὴν μίσθωσιν τοῦ εἰρημέν[ο]υ μυλοκριβανίου καὶ τῶν προγεγραμμένων ἐν αὐτῷ πάντων πραγμάτων κ[α]ὶ δικαιωμάτων, καὶ ἀποδώσομεν ἐξ ἀλληλεγγύης τὸ[ν] προκείμενον τρόπον καὶ συμφωνεῖ ἡμῖν
r.20   πάντα τὰ ἐγγεγραμμένα ὡς πρόκειται, καὶ ἐπερωτηθέντες ὡμολογήσαμεν. Αὐρήλιος Σερῆνος υἱὸς Ἰωάννου ἀξιωθεὶς ἔγραψα ὑπὲρ
r.21   αὐτ[ῶν] Ἀπφουᾶ μὲν γράμματα μὴ εἰδότος, Ἀβρααμίου πρὸ ἐμοῦ τὸ ὄνομα αὐτοῦ βαλό[ν]τος.
r.22   δι εμυ νινουσυ ετελιοτηε.
r.23   μίσθωσις Ἀπφουᾶ τοῦ [καὶ Καταμίν]ας καὶ τοῦ τούτου υἱοῦ Ἀβ[ραάμ]

[TRANSLATION]
1     After the consulship of our lord Flavius Anastasius the eternal Augustus for the 3rd time and of Venantius the most illustrious, Choiak 1, in the 2nd indiction, in the city of Oxyrhynchus.
2     The Aurelii Apphouas also called Kataminas, son of Pieous, mo[t]her Olympiane, and his son Abraam by mother Heraeis, both originating
3     from this illustrious city of the Oxyrhynchites, oven-keepers and mill-masters, to the most noble Serena, daughter of Peter of blessed memory,
4     from the same city, greeting. We acknowledge, in mutual surety, willingly and of our own free choice, that we have leased from your nobility, from this day
5     which is Choiak the new-moon of the present year 185 = 154, of the present second indiction, until Hathyr the new-moon of the, God willing,
6     third taxation-cycle, of the bakery of the same third (indiction), the mill-and-oven belonging to her, situated on the Libyan mountain of this city
7     in the monastery called (that) of Abba Kopreous, belonging to your nobility and having come round to her by cession from
8     Kopreous the most pious monk, in which there are three ovens and two mills and a grain-pounding stone with mortar and a grinding stone
9     with mortar and all the other rooms and appurtenances, that is the (legal) rights pertaining to the same oven-house, on condition that we, in mutual surety,
10    hold to the lease of this and fulfil in them the work both of the oven-keeper and of the mill-master for the said period,
11    and that we give to your nobility, by way of rent that is hire, for the said period, for four ovens, one door-keeper's loaf
12    and for the mills and the press, three and a half gold solidi, and for the feast-days three fowls and thirty eggs, your nobility namely
13    furnishing to us by way of advance twelve gold solidi. And this also we further acknowledge, in mutual surety, that the
14    tenure of the said property and the ownership we keep for you intact and unimpaired, and all their rights, and that we restore
15    to your nobility, after the completion of the said period, without any objection or postponement; and upon these (terms), being formally questioned by your nobility
16    face to face we acknowledged, having pledged to the right of this lease all our possessions, present
17    and future, by way of pledge and by right of mortgage. Valid (is) the lease, written in single copy, and being formally questioned we acknowledged. Abram.
18    The Aurelii Apphou[a]s also called Kataminas, son of Pi[e]ous, mother Olympiane, and his son Abraam by mother Heraeis, the aforewritten
19    oven-keepers and m[i]ll-masters, have made in mutual surety this lease of the said mill-and-oven and of all the aforewritten property in it and the rights, and we shall repay in mutual surety in the aforesaid manner, and all that is written in agrees with us
20    as is set forth, and being formally questioned we acknowledged. I, Aurelius Serenos son of Ioannes, being requested, wrote on behalf of
21    them, of Apphouas namely who does not know letters, Abraamios having set his name before me.
22    By me, Ninousys, it was completed.
23    Lease of Apphouas also [called Katamin]as and of his son Ab[raam.]
