[META]
id:       P.Oxy. 16.1915
label:    P.Oxy. 16.1915
name:     Documentary papyrus — Oxyrhynchos
genre:    documents
date:     557 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Documentary papyrus from Oxyrhynchos (557 CE)
# hgv-keywords: Rechnung — Land
tm:       22045
source:   https://papyri.info/ddbdp/p.oxy;16;1915
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    … [ ἀ]πὸ τοῦ κτήματος Πεμπὼ τοῦ θειοτ[άτ]ου οἴκου δι …
r.2    τ … ρ … τῷ ὑπερφυεστάτῳ ὑπάτῳ ὀρδιναρίῳ Ἀπίωνι …
r.3    λημματ ὡς περιέχει τὸ ἀπαιτήσιμον τοῦ ἐνδόξου οἴκου· ἀκολού[θως οὖν τοῖς ἐν τῷ]
r.4    αὐτῷ ἀπαι[τ]ησίμῳ τοῦ ἐνδόξου οἴκου σπορίμη γῆ ἀρουρῶν ξα 𐅵 ἄμπελος ἀρουρῶν [δ ] … [ δημοσίῳ ]
r.5    νομίσματα νζ 𐅵, ἐξ ὧν φέρ[εται] εἰς ἀναλώματα ἐξ ἀρχαιωθέντος καὶ ἀμν[η]μονεύτου χρό[νου ][δ]ημοσίῳ νομίσματα β 𐅵 μη,
r.6    λοιπὰ δημοσίῳ νομίσματα νδ 𐅵 γ η μη, καὶ ὑπὲρ ἀποτάκτου χωρίου τῶν ἀρουρῶν δ τῆς ἀμπέλου δημοσίῳ νομίσματα ιβ, …
r.7    ὑπὲρ ἐνχόρτου ἀμπέλου καθὼς περιέχει τὸ ἀπαιτήσιμον ἐξ ἀρχαιωθέντος νομίσματα β, λοιπὰ δημοσίῳ νομίσματα ι,
r.8    γίνεται δημοσίῳ νομίσματα ξδ 𐅵 γ η μη, τὰ ἰδιωτικῷ σὺν ῥοπῇ νομίσματα ο 𐅵 γ κδ μη καὶ διὰ τῶν ἀπὸ Μεγάλου Χωρίου ἐξ ἀρχ[α]ι[ωθέντος]
r.9    ἰδιωτικῷ σὺν ῥοπῇ νομίσματα δ, γίνεται ἰδιωτικῷ σὺν ῥοπῇ οδ 𐅵 γ κδ μη.
r.10   ὧν εἰσοδιάσθη εἰς τὴν ὑποδοχὴν τοῦ προνοητοῦ Μεσκανούν[εω]ς διὰ τῶν ἑξῆς ἐ[γγεγραμμένων][ οὕτως·]
r.11   διὰ Ἰσὰκ Φαριτᾶ ἀπὸ Μεσκανούνεως ἐξ ἀρχαιωθέντος ὑπὲρ ἀρούρης α 𐅵 δημοσίῳ νόμισμα α 𐅵 καὶ διὰ Βίκτορος ἀπὸ Κινέας νόμισμα α,
r.12   δίδοται τῷ προνοητῇ Μεγάλου Χωρίου ἐξ ἀρχαιωθέντος διὰ τῶν ἀπὸ Μεγάλου Χωρίου ὑπὲρ ἀρουρῶν δ ιϛ
r.13   φ[ό]ρου ὑπὲρ ἀρουρῶν γ δημοσίῳ νομίσματα γ, τὰ ἰδιωτικῷ νομίσματα γ δ μη καὶ ὑπὲρ ἄλλων ἀρουρῶν δ ἰδιωτικῷ νομίσματα δ, γίνονται ἄρουραι ζ ἰδιωτικῷ νομίσματα ζ δ μη,
r.14   λοιπαὶ ἄρουραι νδ 𐅵 καὶ ἀμπέλου ἄρουραι δ.
r.15   ὧν καὶ ἕως ἀπέλυσαν τὰς ἀρούρας οἱ ἀπὸ Πεμπὼ σπειρομένας παρʼ αὐτῶν ἐξ ἀρχαι[ω]θέντος καὶ ἀ[μνημ]ονεύτου χρόν[ου]
r.16   ἐπὶ τῆς δ ἰνδικτίονος ἔτους σλβ καὶ σα ἀρούρας κ, οὕτως
r.17   καὶ ἠναγκάσθημεν
r.18   ταύτας ῥῖψαι τοῖς ἑξῆς γεωργοῖς τοῦ ἐνδόξου οἴκου οὕτως·
r.19   τοῖς ἀπὸ Μεσκανούνεως ἀρούρας ιβ 𐅵 δημοσίῳ νομίσματα ιβ 𐅵, τοῖς ἀπὸ Κινέας ἀρούρας ε δημοσίῳ νομίσματα ε, τοῖς ἀπ[ὸ ] …
r.20   ἀρούρας β 𐅵 δημοσίῳ νομίσματα β 𐅵, γίνονται αἱ προκείμεναι ἄρουραι β εἰς δημοσίῳ νομίσματα β, εἰς δημοσίῳ νομίσματα κ, τὰ ἰδιωτικῷ σὺν ῥοπῇ νομίσματα κα 𐅷 η μη ϙϛ, λοιπαὶ ἄρουραι λδ 𐅵
r.21   καὶ ἀμπέλου ο … [ ἄρουραι δ,]
r.22   γίνονται ἄρουραι λη 𐅵 φόρου δημοσίῳ νομίσματα μβ η μη εἰς ἀρίθμια νομίσματα νϛ, τοῦ νομίσματος α ὑπὲρ μὲν τοῦ γεούχ[ου]
r.23   κεράτια 𐅵 η καὶ ὑπὲρ τοῦ προνοητοῦ κεράτια 𐅵 δ η, γίνονται ὑπὲρ ἑκάστου νομίσματος κεράτιον α 𐅵, κεράτια πδ εἰς νομίσματα γ 𐅵, γίνεται δημοσίῳ νομίσματα με 𐅵 η μη εἰς
r.24   ἰδιωτικῷ νομίσματα μθ 𐅵 γ. αἰτοῦσιν δὲ οἱ ἀπὸ Πεμπὼ δοῦναι ὑπὲρ ἐκάστης ἀρούρης τῶν ἀρουρῶν λδ 𐅵 [καὶ δ ἰδιωτικῷ νόμισμα α, γίνονται]
r.25   ἀμπέλου ἄρουραι δ, γίνονται ἄρουραι λη 𐅵 ἰδιωτικῷ νομίσματα λη 𐅵 ἐκτὸς ῥοπῆς τοῦ γεούχου καὶ προνοητοῦ.

[TRANSLATION]
1     … [fr]om the estate of Pempo of the most divine house, di…
2     t … r … to the most eminent ordinary consul Apion …
3     receipt, as the demand-register of the glorious house contains; in accordance, therefore, [with the things in the]
4     same demand-register of the glorious house: sowable land of 61½ arouras, vineyard of [4] arouras … [for public dues]
5     57½ solidi, out of which there are charged for expenses from ancient and immemorial time, [for] public dues, 2½ + 48 (?) solidi,
6     remainder for public dues, 54½ + ⅓ + ⅛ + 48 (?) solidi; and for the fixed-rent plot of the 4 arouras of the vineyard, for public dues, 12 solidi, …
7     for fodder of the vineyard, as the demand-register contains, from ancient (time), 2 solidi; remainder for public dues, 10 solidi,
8     making, for public dues, 64½ + ⅓ + ⅛ + 48 (?) solidi; the (amounts) for private (account) with surcharge, 70½ + ⅓ + 24 (?) solidi; and through those from Megalon Chorion, from ancient (time),
9     for private (account) with surcharge, 4 solidi, making, for private (account) with surcharge, 74½ + ⅓ + 24 (?) solidi.
10    Of which there was paid in to the receipt of the steward of Meskanounis through the following entries [thus:]
11    through Isak son of Pharitas, from Meskanounis, from ancient (time), for 1½ arouras, for public dues, 1½ solidi; and through Biktor, from Kineas, 1 solidus;
12    there is given to the steward of Megalon Chorion, from ancient (time), through those from Megalon Chorion, for arouras 4 + 1/16 (?)
13    rent for 3 arouras, for public dues, 3 solidi; the (amounts) for private (account), 3 + ¼ + 48 (?) solidi; and for other arouras 4, for private (account), 4 solidi, making 7 arouras, for private (account) 7 + ¼ + 48 (?) solidi,
14    remaining arouras, 54½, and of vineyard, arouras 4.
15    Of which also, up to (the time when) they released the arouras, those from Pempo, sown by them from ancient and im[mem]orial time
16    in the 4th indiction, in year 232 and 201 (?), arouras 20, thus
17    we were also obliged
18    to throw these upon the following cultivators of the glorious house, thus:
19    to those from Meskanounis, arouras 12½, for public dues, 12½ solidi; to those from Kineas, arouras 5, for public dues, 5 solidi; to those fro[m] …
20    arouras 2½, for public dues, 2½ solidi, making the aforesaid arouras 2 for public dues, 2 solidi, for public dues, 20 solidi; the (amounts) for private (account) with surcharge, 21 + ⅔ + ⅛ + 48 (?) + 96 (?) solidi, remaining arouras, 34½
21    and of vineyard o … [arouras 4,]
22    making arouras 38½, rent for public dues, 42 + ⅛ + 48 (?) solidi, toward fractional sums 56 solidi, per solidus, on behalf of the landlord
23    ½ + ⅛ carats and on behalf of the steward ½ + ¼ + ⅛ carats, making per each solidus 1½ carats, 84 carats into 3½ solidi, making for public dues, 45½ + ⅛ + 48 (?) solidi into
24    for private (account), 49½ + ⅓ solidi. And those from Pempo ask to give, for each aroura of the 34½ [and ¼ arouras, for private (account) 1 solidus, making]
25    of vineyard arouras 4, making arouras 38½, for private (account), 38½ solidi, apart from the surcharge of the landlord and steward.
