[META]
id:       PSI 12.1239
label:    PSI 12.1239
name:     Contract — Antinoopolis
genre:    contracts
date:     430 CE
language: Greek (Koiné)
found:    Antinoopolis
held:     
shelf:    
content:  Contract from Antinoopolis (430 CE)
# hgv-keywords: Vertrag — Kauf — Haus — Anteil — Mönch
tm:       17407
source:   https://papyri.info/ddbdp/psi;12;1239
lat:      27.8105625
lon:      30.8810025

[GREEK]
r.1    [μ]ετὰ τὴν ὑπατείαν Φλαουίων Φλωρεντίου καὶ Διονυσί[ου] τῶν λαμπροτάτων, Θὼ[θ] κα ιδ ἰνδικτίονος, ἐν [Ἀ]ντινόου πόλει τῇ λαμπροτά[τῃ].
r.2    Αὐρήλιοι Βίκτωρ Σύρου μονάζων ἑξῆς ὑπογράφων καὶ οἱ τούτου ἀδελφιδοὶ Νόννα καὶ Φοιβάμμων καὶ Τσουρωσία ἐκ μητρὸς Αιονης, διʼ ἐμοῦ τοῦ κυρίου αὐτῶν
r.3    πατρὸς Αὐρηλίου Κολλούθου [τοῦ] Ἀνόχιος μητρὸς Νόννας φυλῆς Ὀσιραντινοίδος ἐπιστάτου τυλοπλόκων τοῦ καὶ ἀναδεχομένου τὴν γνώμην καὶ τὴν προαίρεσιν
r.4    τῶν ὑπεξουσίων αὐτοῦ παίδων καὶ ἐγγυωμένου ἰδίῳ αὐτοῦ κινδύνῳ πᾶσαν πίστιν καὶ βεβαίωσιν τῆσδε τῆς πράσεως ἐφʼ αἷς περιέχει διαστολαῖς πάσαις
r.5    οἱ πάντες ἀπὸ Ἀντινόου πόλεως τῆς λαμπροτάτης, Αὐρηλίῳ Βίκτορι Πεεῦτος ἀπὸ τῆς αὐτῆς Ἀντινοέων φυλῆς Παυλίνης ἀμπελουργῷ χαίρειν.
r.6    ὁμολογοῦμεν κατὰ τήνδε τὴν ἁπλῆν ἔγγραφον ἀσφάλειαν ἀπὸ τοῦ νῦν ἐπὶ τὸν ἑξῆς ἅπαντα χρόνον πεπρακέναι σοι καὶ καταγεγραφέναι πληρεστάτω
r.7    παντὶ δεσπ[ο]τικῷ δικαίῳ καὶ καλῇ πίστει τὸ ὑπάρχον ἡμῖν ἐξ ἴσου κατὰ τὸ ἕκτον μέρος καὶ ἐλθὸν [εἰς] ἡμᾶς ἀπὸ δικαίου κληρονομίας
r.8    Ἀπίας τῆς ἀπογενομένης
r.9    μητρὸς μὲ[ν] ἐμοῦ τοῦ Βίκτορος, μάμμης δὲ ἡμῶν Νόννης καὶ Φοιβάμμωνος καὶ Τσουρωσίας τρίτον μέρος οἰκίας ὁλοκλήρου μονοστέγου οἵας
r.10   ἐστὶν διαθ[έ]σεως καὶ χρηστηρίων καὶ ἀνηκόντων πάντων κατὰ κοινωνίαν τοῦ λοιποῦ διμοίρου μέρους σοῦ τοῦ Βίκτορος εἰς συμπλήρωσιν τῆς
r.11   πάσης οἰκίας οὔσης ἐπὶ τῆς αὐτῆς Ἀντινοέων ἐν τῷ γ γράμματι πλινθείῳ ιγ νευούσης εἰς βορρᾶ, ἧς γείτονες νότου οἰκία
r.12   ὑπὸ Θατρῆν ἐλαιοπωλοῦσαν, βορρᾶ δημοσία
r.13   [ῥ]ύμη διʼ ἧς εἴσοδος καὶ ἔξοδος, ἀπηλιώτου τὰ Βίκτορος, λιβὸς οἰκία τῆς ἁγίας καθολικῆς ἐκκλησίας, ἢ οἷοι ἐὰν ὦσι γείτονες πάντῃ πάντοθεν, τιμῆς
r.14   [τ]ῆς πρὸς ἀλλήλους συμπεφωνημένης χρυσοῦ νομισματίων δεσποτικῶν δοκίμων εὐστάθμων δύο, γίνονται χρυσοῦ νομισμάτια β, ἅπερ αὐτόθεν ἡμεῖς οἱ ἀποδόμενοι
r.15   [ἐ]κ πλήρους ἠριθμήμεθα παρὰ σοῦ τοῦ ὠνουμένου διὰ χειρὸς σοῦ εἰς χεῖρας ἡμῶν, εἰς τὸ ἀπὸ τοῦ νῦν σὲ κρατεῖν καὶ κυριεύειν καὶ δεσποτεύειν τοῦ
r.16   [καθὼς πρό]κειται πραθέντος σοι ὑφʼ ἡμῶν προκειμένου τρίτου μέρους τῆς οἰκίας μετὰ παντὸς τοῦ δικαίου αὐτοῦ, οὗ τὴν νομὴν καὶ τὴν δεσποτείαν
r.17   [ἐντεῦθεν σ]οὶ παραδεδώκαμεν καὶ τοὺς παρὰ σοῦ μεταπαραλη[μψ]ομένους δεσπόζοντας χρωμένους καὶ διοικοῦντας καὶ οἰκονομοῦντας
r.18   [καὶ] ἐπιτελοῦντας περὶ αὐτοῦ καθʼ ὃν ἐὰν αἱρῶνται τρόπον ἀνεμποδίστως, βεβαιούντων ἡμῶν τῶν πωλούντων καὶ τῶν παρʼ ἡμῶν σοί τε
r.19   τῷ πριαμένῳ καὶ τοῖς παρά σου πάσῃ βεβαιώσει ἀπὸ παντὸς διὰ παντὸς τοῦ ἐπελευσομένου ἢ ἀντιποιησομένου, ἢ ἐκτίσειν σ[οι τὴν πρ]οκειμένην τιμὴν διπλῆν καὶ εἰς τὸ δημόσιον τὴν ἴσην καὶ τὰ ἄλλα πάντα ἀναλώματα ἢ καὶ δαπανήματα διπλᾶ, καὶ μηδὲν ἧσσον πρὸς τὸ σοι
r.20   καὶ τοῖ[ς] παρά σου μένειν τήνδε τὴν πρᾶσιν κυρίαν οὖσαν καὶ βεβαίαν καθότι καὶ ἐστίν, ἥνπερ ἁπλῆν γραφεῖσαν ἐξεδόμεθά σοι πρὸς
