[META]
id:       P.Oxy. 14.1641
label:    P.Oxy. 14.1641
name:     Contract — Oxyrhynchos
genre:    contracts
date:     68 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Contract from Oxyrhynchos (68 CE)
# hgv-keywords: Vertrag — Darlehen — Geld — Antichrese (Wohnrecht)
tm:       21951
source:   https://papyri.info/ddbdp/p.oxy;14;1641
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    … α … ἀ[πὸ] τῆς ἐ[νε]στώσης ἡμέρας χρωμένου σοῦ καὶ τῶν
r.2    παρὰ σοῦ τῶν ὑπ[ὸ σ]οῦ εἰσοικισθησομένων τῷ τε οἴκῳ καὶ πυλῶνι καὶ δώματι καὶ αὐλῇ καὶ εἰσόδῳ καὶ ἐξόδῳ καὶ τοῖς ἄλλοις
r.3    τῆς οἰκίας χρηστηρίοις πᾶσι ἀκωλύτως, οὐκ οὔσης μοι οὔτʼ ἄλλῳ
r.4    οὐδενὶ ἐξουσίας ἐκβάλλειν σε οὐδὲ τοὺς παρὰ σοῦ ἐκ τοῦ ἐνοικισμοῦ μέχρι τοῦ τὸν χρόνον πληρωθῆναι, ἐφʼ οἷς καὶ βεβαιῶσαί [σοι]
r.5    καὶ τοῖς παρὰ σοῦ τὸν ἐνοικισμὸν πάσῃ βεβαιώσει. καὶ τοῦ χρό[νο]υ πλη[ρω]θέντος ἀποδώσω σοι τὰς τοῦ ἀργυρίου δραχμὰς ὀγδοήκοντα , ἐὰν
r.6    δὲ παρασυνγραφῶ ἢ μὴ ποιῶ καθὰ γέγραπται, ἐκτείσω σοι τοῦ μὴ
r.7    μὲν βεβαιῶσαι τὸν [ἐν]οικισμὸν ὡ[ς π]ρόκειται ἀργυρίου δραχμὰς
r.8    τεσσαράκοντα καὶ εἰς τὸ δημόσιον τὰς ἴσας, τὸ δʼ ἀργύριον παραχρῆμα μεθʼ ἡμιολίας σὺν τοῖς καθήκουσι ἀφʼ οὗ ἐὰν παρασυνγραφήσω χρόνου τόκοις, τῆς πράξεως σοι οὔσης ἔκ τε ἐμοῦ καὶ
r.9    ἐκ τῶν ὑπαρχόντων μοι πάν[τ]ων, καθάπερ ἐκ δίκης. κομισαμένου δέ σου τὸ ἀργύριον μετὰ τὸν χρόνον ἐκχωρήσεις
r.10   ἐκ τοῦ ἐνοικισμοῦ ἐν ἄλλαις ἡμέραις ἑξήκοντα , παραδοὺς
r.11   ἣν ἂν παραλάβῃς θύραν καὶ κλεῖδαν. κυρία ἡ χεὶρ πανταχῇ
r.12   ἐπιφερομένη καὶ παντὶ τῷ ἐπιφέροντι. ἔτους τεσσαρασκαιδεκάτου Νέρωνος Κλαυδίου Καίσαρος Σεβαστοῦ Γερμανικοῦ
r.13   Αὐτοκράτορος μηνὸς Γερμανικείου ιϛ. Σαραπίων Σαραπίωνος
r.14   τοῦ Σαραπίωνος μητρὸς Σαμπατύμ[ιος] … ωνίδου
r.15   ἔχω παρὰ τοῦ Τε … ικοσ … κου τὰς το[ῦ] ἀρ[γυρίου] δρα[χ]μὰς
r.16   [ὀγδοήκο]ντα κεφαλαίου καὶ ἀπ[οδώσω ] …
r.17   … ς β …

[TRANSLATION]
1     … from the present day, you and those
2     from you whom you shall settle in having the use of the house and gateway and roof-chamber and court and entrance and exit and the other
3     appurtenances of the house, all, without hindrance, there being no power to me nor to anyone
4     else to expel you nor those from you from the tenancy until the time is fulfilled, on which conditions also (I undertake) to guarantee [to you]
5     and to those from you the tenancy with every guarantee. And the time being fulfilled, I will repay to you the eighty drachmas of silver; but if
6     I violate the agreement or do not act as is written, I will forfeit to you, for not
7     having guaranteed the [te]nancy as aforesaid, of silver
8     forty drachmas and to the State an equal amount, and the silver itself forthwith with the half as much again, together with the proper interest from the time when I shall violate the agreement, the right of execution being yours both from me and
9     from all my property, as if in consequence of a legal judgment. And when you have recovered the silver after the time, you shall withdraw
10    from the tenancy within another sixty days, handing over
11    whatever door and key you received. The bond is valid wherever
12    produced and to everyone who produces it. The fourteenth year of Nero Claudius Caesar Augustus Germanicus
13    Imperator, in the month Germanikeios, the 16th. Sarapion son of Sarapion
14    son of Sarapion, his mother being Sampatymis … daughter of …onides,
15    I have from Te…ikos…kos the eighty drach[mas] of sil[ver]
16    [of capi]tal and I will re[pay] …
17    … …
