[META]
id:       P.Oxy. 16.2024
label:    P.Oxy. 16.2024
name:     Receipt — Oxyrhynchos
genre:    receipts
date:     576 CE – 600 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Receipt from Oxyrhynchos (576 CE – 600 CE)
# hgv-keywords: Liste — Quittungen — Korn — Ausgaben
tm:       37913
source:   https://papyri.info/ddbdp/p.oxy;16;2024
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    γνῶσις τῶν ἰντροειντων
r.2    ια ἰνδικτίονος.
r.3    ἐπίδος. ἐδόθη διὰ Παύλου σι γι αὐτοῦ ?.
r.4    διὰ Θεοδώρου προνοητοῦ Νήσου Λευκαδίου λήμματα ια ἰνδικτίονος σίτου μέτρῳ ἀρτάβαι φπβ 𐅵 χοίνικες ε,
r.5    αἱ καγκέλλῳ ἀρτάβαι ἐξ ἑκατοστῶν ἀρταβῶν ιε ἀρτάβαι πζ δ χοίνικες ϛ, γίνονται σίτου καγκέλλῳ ἀρτάβαι χο χοῖνιξ α. ὧν ἀναλώματος εἰς τὴν ἁγίαν ἐκκλησίαν
r.6    Νήσου Λευκαδίου ὑπὲρ μεγάλης οὐσίας ἀρτάβαι ιη καὶ ὑπὲρ δικαίου Διογένους ἀρτάβαι ϛ καὶ
r.7    εἰς τὴν ἁγίαν ἐκκλησίαν τοῦ Πύργου ἀρτάβαι η δ, γίνονται σίτου ἀρτάβαι λβ δ, καὶ τῷ φροντιστῇ Νήσου Λευκαδίου
r.8    ἀρτάβαι δ, καὶ τῷ φυλλάτῃ τῶν πύργων ἀρτάβαι γ, γίνονται σίτου ἀρτάβαι ζ, γίνονται ὁμοῦ ἀναλώματος τοῦ κτήματος
r.9    Νήσου Λευκαδίου ια ἰνδικτίονος σίτου καγκέλλῳ ἀρτάβαι λθ δ, λοιπαὶ σίτου καγκέλλῳ ἀρτάβαι χλζ δ χοῖνιξ α.
