[META]
id:       P.Oxy. 14.1631
label:    P.Oxy. 14.1631
name:     Contract — Oxyrhynchos
genre:    contracts
date:     280 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Contract from Oxyrhynchos (280 CE)
# hgv-keywords: Vertrag — Antrag — Pacht — mehrere Stücke Land — Arbeiten
tm:       21943
source:   https://papyri.info/ddbdp/p.oxy;14;1631
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    Αὐ[ρηλίῳ Σερήνῳ τῷ καὶ] Σαραπίων[ι Ἀγα]θείνου μητρὸς Ταποσειριάδο[ς] ἀπὸ τῆς λαμπρᾶς καὶ λαμ[προτάτης Ὀξυρυγχιτῶν] πόλεω[ς ] …
r.2    π[αρὰ Αὐρηλίων Κτιστ]οῦ Ῥ[ο]ύφου [μητρ]ὸς Διονυσίας καὶ τοῦ υἱοῦ Πτολεμαίου μητρὸς Ταύριος ἀμφοτέρων
r.3    ἀπὸ [τῆς λαμπρᾶς καὶ λ]αμπροτά[της] Ὀξυρυ[γ]χ[ιτ]ῶν πόλεως καὶ Πελωΐου Ἡρακλήου μητρὸς Ταπονθεῦτος
r.4    ἀπὸ κ[ώμης Τανάεως] ἑκου[σί]ω[ς ἐπι]δεχόμεθα μισθώσασθαι ἐφʼ ἑνιαυτὸν ἕνα ἔτι ἀπὸ α Ἁθὺρ τοῦ
r.5    ἐνεσ[τῶτος ἕκτου ἔτους] τὰ ἀμπελουργ[ι]κὰ ἔργα πάντα το[ῦ] ὑπάρχοντός σοι περὶ κώμην Τανάειν
