[META]
id:       P.CAIR.MASP 1.67104
label:    P.CAIR.MASP 1.67104
name:     Contract — Aphrodites Kome (Antaiopolites)
genre:    contracts
date:     530 CE
language: Greek (Koiné)
found:    Aphrodites Kome (Antaiopolites)
held:     
shelf:    
content:  Contract from Aphrodites Kome (Antaiopolites) (530 CE)
# hgv-keywords: Vertrag — Pacht — Weinland — Palmengarten
tm:       19033
source:   https://papyri.info/ddbdp/p.cair.masp;1;67104
lat:      26.9528190683
lon:      31.5960498491

[GREEK]
r.1    [ ὑπατείας Φλ]αυΐων Ὀρέστου καὶ Λα[μπ]αδίου τῶν ἐνδοξοτάτων, Μεσορὴ κϛ ἐνάτης ἰν[δι]κτίονος.
r.2    [Φλαυίᾳ ] … ᾳ τῇ μεγαλοπρε[πεσ]τάτῃ θυγατρὶ τοῦ μεγαλοπρ[ε]πεστάτου καὶ ἐν[δ]οξοτάτου κό[μι]τος Ἰωάννου, διὰ Φλαυίου Μη[νᾶ]
r.3    [τοῦ περιβλέπτου] κόμιτος καὶ προκουράτορος, Αὐρήλιος Ἰωάννης ἐκ πατρὸς Ἑρμείου, ἐκ μ[η]τρὸς Ῥαχήλ, ἀπὸ κώμης Ἀφρο[δ]ίτης
r.4    [τοῦ Ἀνταιοπολ]ίτου νομοῦ, χαίρειν. ὁμολογῶ ἑκουσίως καὶ αὐθαιρέτως μεμισθῶσθαι παρὰ τῆς ὑμετέρας μεγαλοπρεπείας,
r.5    [διὰ τοῦ ][προγ]εγραμμένου Μηνᾶ περιβλέπτου κόμιτος καὶ προκουράτορος πρὸς δεκαετῆ χρόνον λογιζόμενον ἀπὸ καρπῶ[ν]
r.6    [τῆς εὐτυχῶς] ἐσομένης σὺν Θεῷ δεκάτης ἰνδικτίονος, τὸ ὑπάρχον αὐτῇ χωρίον ἀμπελικὸν ζωοφυτοῦν σὺν λάκκῳ ὁλοκλήρῳ
r.7    [καὶ ][δεξαμενῇ] καὶ φοίνιξι καὶ φυτοῖς καὶ χρηστηρίοις πᾶσι μετὰ τῆς ἐντὸς χερσαμπέλου κ[α]ὶ τῶν προσπαρακειμένων αὐτῷ
