[META]
id:       PSI 13.1341
label:    PSI 13.1341
name:     Contract — Antinoopolis
genre:    contracts
date:     401 CE – 425 CE
language: Greek (Koiné)
found:    Antinoopolis
held:     
shelf:    
content:  Contract from Antinoopolis (401 CE – 425 CE)
# hgv-keywords: Vertrag — Tausch — Grundstücke
tm:       35066
source:   https://papyri.info/ddbdp/psi;13;1341
lat:      27.8105625
lon:      30.8810025

[GREEK]
r.1    [ὑπατείας τῶν δεσποτῶν ἡμῶν ] … [ τῶν αἰ]ωνίων Αὐ[γούσ]των Φαῶφι κα
r.2    [Αὐρήλιος Συρίων Πληνίου καὶ Αὐρήλιος Βη]σᾶς Ἀμμωνίο[υ μ]ητρὸς Ἡρακλοῦτος ἀμφότερ[οι] ἀπὸ Ἀντινόου πόλεως
r.3    [ἀλλήλοις χαίρειν. ] … ας καὶ τὴν ἰδίαν [ἰσ]χὺν ἐχούσης καὶ ἀσαλεύτου μενούση[ς] διὰ παντὸς
r.4    … ης πρ … [ ἐγγ]ράφου διαιρέσεως ὁμολογοῦμεν [ἑκ]ουσίᾳ γνώμῃ
r.5    … βεβαίᾳ π[ρο]αιρέσει ἀντικατηλλάχθαι ἀλλήλοις ἀπὸ τοῦ νῦν ἐπὶ τὸν ἅ[π]αντ[α] χρόνον
r.6    [ἐγὼ Συρίων σοὶ τῷ πρ]ο[ειρημένῳ Βησᾷ τὴν] ὑπ[ά]ρ[χ]ο[υσά]ν μοι γῆν ἀρουρῶν ὅσων ἐστὶν ἐκ νότου τῆς λιβικῆς μου μοίρας ἐκ
r.7    … καλ … περὶ Βων[ου]ς κώμης Κλεοπάτρας τοῦ Ἑρμουπολίτου ν[ο]μοῦ ἧς γείτονες νότου τὸ δημό[σιον χῶμ]α βορρᾶ [ἐμ]οῦ Συρί[ωνος] ἀπηλιώτου Βησᾶ [λ]ιβὸς τὸ αὐτὸ χῶμα, ἐγὼ δὲ Βησᾶς σοὶ τῷ προειρημένῳ Συρίω[νι] τὴν ὑπάρχου[σάν μοι ] … νγηντα … ησ … ς κατὰ κεφαλὴν ἐκ βορρᾶ τοῦ ἡμετέρου γεωργίου ἀρουρῶν ὅσων ἐστὶν περὶ Βωνους [τῆ]ς αὐτῆς κώμης
r.8    … ἀκολούθως τῇ γεγενημένῃ μετρήσει τούτων ὑπὸ Παμούνιος διακόνου ἀπὸ κώμης Κλ[εο]πάτρας καὶ τ[οῖ]ς πηχθεῖσιν
r.9    … τοῦ αὐτοῦ Παμούνιος ἧς καὶ ταύτης γείτονες νότου ἐμοῦ Βησᾶ βορρᾶ καὶ ἀπηλιώτου καὶ λιβὸς σοῦ Συρίωνος ἢ οἷοι ἐὰν
r.10   [ὦσι γείτονε]ς πάντῃ [π]άντοθεν εἰς τὸ ἀπὸ τοῦ νῦν ἐπὶ τὸ παντελὲς ἕκαστον ἡμῶν κρατεῖν καὶ κυριεύειν καὶ δεσποτεύειν τῆς ἀντικαταλ[λαχθείσης α]ὐτῷ γῆς ὑ[π]ὸ θατέρου καὶ τοὺς παρʼ αὐτοῦ μεταπα[ρα]λημψομένους δεσπόζοντας χρωμένους καὶ διοικοῦντας καὶ οἰκονομοῦν[τας καὶ ἐπιτε]λοῦντας π[ε]ρὶ αὐτῆς καθʼ ὃν ἐὰν αἱρῶ[ν]ται τρόπον ἀνεμποδίστως, βεβαιούντων ἡμῶν ἀλ[λ]ήλοις καὶ τῶν παρʼ ἡμῶν πάσηι
r.11   [βεβαιώσ]ει ἀπὸ παντὸς διὰ παντὸς τοῦ ἐπελευσομένου ἢ ἀντιποιησομένου, ἐπὶ τῶι δὲ ἕκαστον ἡμῶν [τ]ε[λ]έσαι ὑπὲρ τῆς ἰδίας γῆς διὰ
r.12   παντὸ[ς] καθὼς καὶ πρότερον ἐγένετο. ἐφʼ οἷς τούτοις ὀμνύ[ομε]ν τόν τε παντοκράτορα θεὸν καὶ τὴν θείαν τύχην τῶν τὰ πάντα νικώντων
r.13   δεσποτῶν ἡμῶν αἰωνίων βασιλέων ταῦθʼ οὕτ[ως ἔ]χειν καὶ μὴ παραβῆναι τὰ ἐγγεγραμμένα ἢ τὸν παραβῆναι θ[ελ]ήσοντα ἐπιγνῶναι
r.14   τῷ ἄλλῳ οὐ προστίμου χάριν ἀλλʼ ἐξ ἐπερωτήσεως καὶ συμφώνου χρυσίου οὐγκίας δύο πρὸς τὸ βεβαίαν καὶ ἰσχυρὰν ἡμῖν εἶναι διὰ παντὸς
r.15   ταύτην τὴν ἀντικαταλλαγὴν ἥνπερ δισσὴν ὁμότυπον γραφεῖσαν ἐθέμεθα πρὸς ἑαυτοὺς πρὸς ἀσφάλειαν κυρίαν καὶ βεβαίαν πανταχο[ῦ] ἐπιφερομένην καὶ ἐπερωτηθέντες οὕτως ἔχειν ὡμολογήσαμεν. Αὐρήλιος Σ[υρ]ίων Πληνίου ὁ προκείμενος ἐθέμην τὴν ἀντικαταλλαγὴν καὶ
r.16   ὤμοσα τὸν θεῖον ὅρκον καὶ εὐδοκῶ
r.17   πᾶσι ὡς πρόκειται. Αὐρήλιος Βησᾶς Ἀμμωνείου ὁ προκείμενος ἐθέμην τὴ[ν ][ἀν]τικαταλλαγὴν καὶ ὤμοσα τὸν
r.18   θεῖον ὅρκον εὐδοκῶν
r.19   πᾶσι ὡς πρόκειται. Αὐρήλιος Νικᾶς Ἀμμωνείου ἔγραψα ὑπὲρ τοῦ ἀδελφοῦ μ[ου γράμμ]ατα μὴ εἰδότος. Αὐρήλιος Ὀλ[ύ]μπιος Θεοδώρου
r.20   ἀπὸ Ἀντ[ιν]όου μαρτυρῶ. Αὐρήλιος Ἰσὰκ Ἰσιδώρου βουλευτὴς Ἀντινοέων μαρτυρῶ. Αὐρήλι[οσ] … αδης Ἀντινόου βουλευτὴς μαρτυρῶ.

[TRANSLATION]
1     [Consulship of our lords] ... [of the] eternal Augu[stu]s[es], Phaophi ...
2     [Aurelius Syrion son of Plenios and Aurelius Bē]sas Ammoni[o]u [m]other Herakloutos, both [from Antinoo] city
3     [to each other, greetings.] ... having strength and staying unshaken for all time
4     ... ... [of record] division we acknowledge [with] willing choice
5     ... firm [pr]ecision to have been exchanged with each other from now for the [whole time]
6     [I, Syrion, to you the aforementioned Bē]sas [the property to me] land of arouras however many is from south of my Libyan part from
7     ... cal... around Bo[no]us village of Kleopatra of the Hermopolite n[ome] whose neighbors south of the public [emban]kment north [of] me Syrion east of Bēsas [we]st the same embankment, and I Bēsas to you the aforementioned Syrion the property to me ... fifty ... his ... at the head from north of our cultivation arouras however many is around Bonous [of] the same village
8     ... accordingly the having-taken-place measuring of these by Pamonius deacon from village Kle[o]patra and to those measured out
9     ... of the same Pamonius whose also these neighbors south of me Bēsas north and east and west of you Syrion or such as if
10    [should be neighbors] all ways [completely] from now for the fully [that] each of us hold and rule and control the exchanged to him land by the other and those from him passed-on to-hold masters [ruling] and using and managing and managing [and completing] ab[out] it in whatever way we [choose] unobstructed, guaranteeing we one another and those from us with all
11    [warranty] from all through all of the coming or claiming against, on the condition that each of us [s]hall make [payment] for his own land through
12    all [days] as also it became before. On which [oath] these we swear the all-mighty god and the divine fortune of our all-conquering
13    lords our eternal royal [masters] these thus [to] hold and not to break the written things or [he] knowing
14    to the other not because of penalty, but from questioning and agreed-upon gold ounces two toward the firm and strong for us to be through all
15    this exchange which both double copy written the same we have set toward each other toward security, firm and bound everywhere [borne] and questioned thus having we agreed. Aurelius S[yri]on son of Plenios the aforesaid set the exchange and
16    swore the divine oath and [I approve]
17    all as aforesaid. Aurelius Bēsas son of Ammonieus the aforesaid set the [exchange] and swore the
18    divine oath [approving]
19    all as aforesaid. Aurelius Nikas son of Ammonieus [I] wrote on behalf of my brother [not] knowing [letters]. Aurelius Ol[y]mpios son of Theodōrus
20    from Anti[no]ou I witness. Aurelius Isaak son of Isidōrus councillor of Antinoeians I witness. Aureli[us] ...ades of Antinoo, councillor I witness.
