[META]
id:       P.Tebt. 2.302
label:    P.Tebt. 2.302
name:     Contract — Tebtynis (Arsinoites, Ägypten)
genre:    contracts
date:     71 CE – 72 CE
language: Greek (Koiné)
found:    Tebtynis (Arsinoites, Ägypten)
held:     
shelf:    
content:  Contract from Tebtynis (Arsinoites, Ägypten) (71 CE – 72 CE)
# hgv-keywords: Eingabe — Priester an den Präfekten Peducaeus Col(onus?) — Pacht von Land (ursprünglich Land (Tempel) — jetzt Land (Staat))
tm:       13462
source:   https://papyri.info/ddbdp/p.tebt;2;302
lat:      29.10713705
lon:      30.7620317

[GREEK]
r.1    … [ τῷ] κυρίῳ ἡγεμόνι
r.2    [παρὰ ] … [ στολιστοῦ Κρό]νου καὶ τῶν λοιπῶν ἱερέων παραδοχίμων ὄν[των τοῦ Σοκνεβτύνεως τοῦ καὶ Κρόνου κα]ὶ Ἴσιδος καὶ Σαράπιδος κ[α]ὶ Ἁρποχράτου καὶ τῶν
r.3    [συννάων θεῶν ἱεροῦ λογίμου τοῦ ὄντος ἐν κώμῃ] Τεβτύνι τῆς Π[ολ]έμωνος μερίδος
r.4    [τοῦ Ἀρσινοίτου νομοῦ. τυγχάνομεν μερισθ]έντες ἐκ τοῦ δημοσ[ί]ου ἀντὶ συντάξεως
r.5    [περὶ τὴν αὐτὴν κώμην Τεβτῦνιν ] … σιτικὰς ἀρούρας φ δ τὸ πρότερον τῶν προκι[μένων θεῶν ἀναληφθίσας δὲ ὑπὸ Πετρωνίου] τοῦ ἡγεμονεύσαντος εἰς βασιλικὴν γῆν καὶ
r.6    [ἔκτοτε ] … [ πρ]ώτως δὲ τῷ ἐνεστῶτι δ ἔτει Οὐεσπασιανοῦ
r.7    … [ ὁ κωμογραμματεὺς ἠξίωσε]ν διὰ ἀναφορίου προσθεῖναι εἰς τὸ εἰσιὸν ε ἔτος
r.8    … [ ἐξ ὑπερβολίου τοῖς προκιμέν]ο[ι]ς ἐδάφεσι ἡμῶν κριθῆς ἀρτάβας διακοσίας ,
r.9    [ἢ ] … [ ἡμεῖς δὲ ἐνετύχομέν σοι περὶ] τούτων, σοῦ τε τοῦ κυρίου γράψαντος αὐτῶι
r.10   [ὅτι εἰ ὁ Πετρώνιος ἡμῖν τὰς ἀρούρας ἀντὶ σ]υντάξεως ἐμέρισεν καὶ ἔκτοτε μέχρι τοῦ
r.11   [νῦν χρόνου ἐκτελοῦμεν τὰς καθηκούσας ἐν τοῖ]ς ἱεροῖς τῶν θεῶν λειτουργίας, ἄδικόν
r.12   [ἐστιν ἡμᾶς ἀπαιτεῖσθαι ] … [ ἐξ ὑ]περβολίου κριθῆς ἀρτάβας διακοσίας ἢ ἀφαιρε[θῆναι ] … [ τοῦ δὲ κωμογραμματέ]ως ἀντιφωνήσαντός σοι εὑρηκέναι μὲν ἔκ
r.13   [τινων βιβλίων σ]ωζομένω[ν ἐν τῷ ἱερῷ] διʼ ἡμῶν τῶν ἱερέων ἀναγ[ρ]αφομένας τὰς ἀρούρας διὰ σπόρου
r.14   [τοῦ ] … [ ἔτους καὶ] νενεμῆσθ[αι] ταύτας [κατὰ] διαδοχὴν τῶν γονέων καὶ γεωργεῖν ἀπὸ τῶν Πετρωνίου
r.15   [χρόνων ἐπὶ ] … [ οι]ς ἐκφορίοις [τ]οσούτων ἐτῶν ἱερέων ἡμῶν ὄντων νομῆι διὰ τὸ μὴ ἐκ τοῦ
r.16   [δημοσίου σύντα]ξιν ἡμᾶς [λ]αμβάνειν, ἄλλως δὲ καὶ διʼ ὧν καταχωρίζομεν λόγων καθʼ ἔτος
r.17   [τῷ στρατηγῷ ὑπὸ τ]ῶν ἱερέων γεωργεῖσθαι τὰ ἐδάφη ταῦτα. ἔτι δὲ καὶ ἐν ᾧ κατεχωρίσαμεν ἐπὶ τῶν
r.18   σοῦ δὲ τοῦ κυρίου γράψαντος αὐτῷ δίμηνον ἡμῖν συνεχώρησε ὅπως ἐνέγκωμεν
r.19   [τόπων ] … ρης … [ ἱ]ερευ[τι]κῷ λόγῳ πρὸς διάκρισιν ἐδηλώσαμεν τὴν τῶν προ[κειμένων ἐδαφῶν γεωργίαν ἡμῖν ἀναγράφ]εσθαι ἀπὸ τῶν προγεγραμμένων χρόνων, ὃς λόγος
r.20   [σώζεται ἐν τοῖς βιβλίοις] … πρ[οκατ]ακεχωρισμένοις τὰ καθήκοντα λο[γιστήρια ][τῷ δὲ μα ἔτει θεοῦ Καίσαρος][ ἀξιωσάν]των τινῶν ἐκ τοῦ ἱεροῦ νόθων γεωργῆσαι τὰς ἀρού[ρας ἐπὶ ] … γενομέν[ο]υ ἐπιστρατήγου τῶν Ἑπτὰ νομῶν καὶ
r.21   [Ἀρσινοίτου ] … [ ἐν τῷ αὐτῷ] μα ἔτει ὃς καὶ ἡμῖν τοῖς νομίμοις ἱερεῦσι ἐτήρησεν
r.22   [τὰς ἀρούρας ] … [ ἀκολο]ύθως οἷς ἔχομεν ὑπομνηματισμοῖς. διὸ ἀξιοῦμέν σε
r.23   [βεβαιῶσαι ἡμῖν τὴν γῆν τὴν ἀντὶ συ]ντάξεως ἡμῖν ἐκ διαδοχῆς [τῶν] γονέων τετηρημένην
r.24   … [ ἐκ πολλοῦ χρό]νου αὐτουργούντων ἡμῶν σὺν γυναιξὶ καὶ τέκνοις
r.25   [ὅπως δυνώμεθα ] … ηναι ἐκτελοῦντες τὰς τῶν θεῶν λειτουργίας καὶ ὑπηρεσίας
r.26   [ὥστε μηδένα ] … [ τῶ]ν ἱερατικῶν ἐδαφῶν ἀντιποιεῖσθαι, ἵνʼ ὦμεν εὐεργετημένοι.
r.27   διευτύχει.

[TRANSLATION]
1     … [to the] lord prefect (hegemon)
2     [from] … [robing-priest (stolistes) of Kro]nos and the rest of the accepted priests be[ing of Soknebtynis also called Kronos, an]d of Isis and Sarapis a[n]d Harpokrates and the
3     [temple-sharing gods, of the accredited temple which is in the village of] Tebtynis of the P[ol]emon division
