[META]
id:       P.Oxy. 3.513
label:    P.Oxy. 3.513
name:     Receipt — Oxyrhynchos
genre:    receipts
date:     184 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Receipt from Oxyrhynchos (184 CE)
# hgv-keywords: Quittung — Erstattung der Summe (Kauf) für Land des Idioslogos — das von Strategen einem Höherbietenden zugeschlagen wurde
tm:       20644
source:   https://papyri.info/ddbdp/p.oxy;3;513
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    [Διογένης ὁ καὶ Διονύσιος Σ]αραπίωνος τοῦ Ἑρμίου [Φυλα]ξιθ[α]λ[άσσειος ὁ κα]ὶ [Ἀλθα]ιεὺς Σερήνῳ Φιλίσκου τοῦ Σ[αρα]πίωνος μητρὸς Ἑλένης ἀπʼ Ὀξυρύγχων πόλεως χ[αίρειν].
r.2    ἐπεὶ ἐκυρώθην ὑπὸ Νεμεσιανοῦ τοῦ στρατηγήσαντος τοῦ νομοῦ τῷ δευτέρῳ καὶ εἰκοστῷ
r.3    ἔτει Αὐρηλίου Κομμόδ[ο]υ Ἀντωνίνου
r.4    Καίσαρος τοῦ κυρίου μην[ὶ ][Ἁ]δριανῷ ἀπὸ ἀπράτων τῆς διοικήσεως οἰκ[ίαν] καὶ αἴθριον καὶ αὐλὴν σὺν χρηστηρίοις ὄ[ντα ἐπʼ] ἀμφόδου Λυκίων
r.5    Παρεμβολῆς πρότερ[ον Σαρα]πίωνος γενομένου
r.6    … ιγε … γου τεταρτ … τῶν τῆς συντιμή[σε]ως δραχμῶν ἑξακ[οσίων] [κ]αὶ τῶν ἑπομένων, κ[αὶ]
r.7    [ταύ]τας παρεγράφην ὑπὸ τ[οῦ τοῦ] νομοῦ βασιλικοῦ
r.8    [γραμ]ματέως Περικλέους σ[ὺ]ν προσδιαγραφομέν[οις]
r.9    [ἐν] δραχμαῖς ἑξακοσίαις τριάκοντα ἑπτὰ τριωβόλῳ
r.10   [ὁ]μοίως καὶ ὑπὲρ τόκου δευτέρου καὶ εἰκοστοῦ ἔτους
