[META]
id:       SB 8.9830
label:    SB 8.9830
name:     Contract — Arsinoites
genre:    contracts
date:     84 CE – 96 CE
language: Greek (Koiné)
found:    Arsinoites
held:     
shelf:    
content:  Contract from Arsinoites (84 CE – 96 CE)
# hgv-keywords: Vertrag — Pacht — Land
tm:       14290
source:   https://papyri.info/ddbdp/sb;8;9830
lat:      29.2863267013
lon:      30.7347325572

[GREEK]
r.1    [ἔτους ] … [ Αὐτοκράτορος Καίσαρος Δο]μιτιανοῦ Σεβαστοῦ Γερμανικοῦ
r.2    [Μεχεὶρ α ἐν Τεπτύνει τῆς Πολέμων]ος μερίδος τοῦ Ἀρσινοείτου νομοῦ. ὁμο[λογοῦσι Θέων Πάτρωνος ὡς ἐτῶν ] … [ ο]ὐλὴ ἀνκῶνι ἀριστερῶι καὶ Παποντῶς
r.3    [τοῦ δεῖνα ὡς ἐτῶν μϛ οὐλὴ μετώ]πωι ἐξ ἀριστερᾶς καὶ Σανσνεὺς Παπον[τῶτος ὡς ἐτῶν ] … [ οὐλη] [ἀριστ]ερῶι καὶ Ἀφροδίσιος Ἀφροδισίου, τοῦ Ἡρα[κλ ] … [ ὡς ἐτῶν ] … [ οὐλὴ δακτ]ύ[λω]ι μέσωι χειρὸς ἀριστερᾶς καὶ Ἀπολ[λώνιος][ Ἀπολλωνίου ὡς ἐτῶν] … οὐλὴ μετώπωι μέσωι καὶ Ἡρακλῆς
r.4    [Πτολεμαίου ὡς ἐτῶν ] … [ οὐλὴ] μετώπωι μέσωι καὶ Ἀπολλώνιος Ἀπολλωνί[ου ὡς ἐτῶν ] … [ οὐλὴ δακτύλ]ωι πρώτωι χειρὸς ἀριστερᾶς οἱ ἑπτὰ
r.5    [γεωργοῦντες δημοσίων ἐδαφῶν] [Ἀπ]ύνχι Ψοσνέως ὡς ἐτῶν πεντήκοντα
r.6    [οὐλή] … [δεξιᾶς ἀρούρας ἐπικεχωρηκέν]αι αὐτῷ Ἀπύνχει εἰς τὸ εἰσιὸν
r.7    … [ ἔτος Αὐτοκράτορος Καίσαρος Δομιτιανο]ῦ Σεβαστοῦ Γερμανικοῦ· τὸν μὲν
r.8    … ἐν τῶι λεγομένῳ ἑνδεκαρούρῳ
r.9    … [ ἄρα]κος σποράν, τὸν δὲ Παποντῶν
r.10   … [ λε]γομένῃ Παλαίστρα ἀπὸ δισπόρου πυροῦ
r.11   … ἀ[πὸ] δημοσίων ἐδαφῶν γῆς ἀρούρας
r.12   … εἰς χόρτου καὶ ἄρακος σποράν, τὰς λοι[πὰς ἀρούρας ] … ατι … , τὸν δὲ Ἀφροδίσιον ὁμοίως
r.13   … [ ἐν τόπωι λεγ]ομένωι Σανέπτις εἰς χόρτου καὶ ἄρα[κος σποράν, ] … [ ἀπ]ὸ δημοσίων ἐδαφῶν γῆς ἀρούρας τέσ[σαρας] … ἄρακος, τὰς δὲ λοιπὰς ἀ[ρ]ούρας δύο εἰς
r.14   … γῆν ἀφʼ ὧν γεωργεῖ περὶ Σαμάριαν τῆς αὐ[τῆς μερίδος] … [ἀρούρα]ς τρεῖς εἰς χόρτου καὶ ἄρακος σποράν,
r.15   … [ δημο]σίων ἐδαφῶν γῆς ἀρούρας ἓξ εἰς χόρτου
r.16   [καὶ ἄρακος σποράν, ] … ου τοῦς εἰς κατάβρωμα καὶ κοιτασ[μὸν ] … μένου ἐπʼ αὐτῶι εἰς πάσας σπέρματα
r.17   … [ τὰ καθήκον]τα ἔργα καὶ ποτισμούς, οἱ καὶ ἀπέχουσι
r.18   … ς τὴν ὧν ἐμίσθωσαν ἀρουρῶν τιμὴν
r.19   … [ ὑ]πομεμισθωμένας ἀρούρας πάσῃ βεβαιώσι
r.20   [ Παποντῶς τοῦ δεῖνα ὡ]ς ἐτῶν μϛ οὐλὴ ὀφρύι ἀριστερᾷ καὶ Θέων Πάτρωνος
r.21   [ὡς ἐτῶν ] … [ οὐλὴ ἀνκῶνι ἀριστερῶι καὶ Ἀπολλώνιος Ἀπ]ολλωνίου καὶ Σανσνεὺς Παποντῶτος καὶ Ἀφροδίσιος
r.22   [Ἀφροδισίου τοῦ Ἡρακλ ] … [ καὶ Ἡρακλῆς] Πτολεμαίου καὶ Ἀπολλώνιος Ἀπολλωνίου οἱ ἑπτὰ
r.23   [γεωργοῦντες ἐν ] … [ ὁμολογοῦμεν ἐπικεχωρ]ηκέναι τῶι Ἀπύνχι τὰς τὰς προκειμένας ἀρούρας
r.24   [πεντήκοντα] … [ καὶ] ἀπέχομεν πᾶσαν τιμὴν καὶ φόρους τῶν με[μισθώκαμεν] [πεντήκοντα ἀρουρῶν καὶ ἐπερωτηθέν]τες συμφωνοῦμεν τῶι λογισμῶι πάντων.
r.25   [] [Ἀπύνχις Ψοσνέως ὡς ἐτῶν ν οὐλὴ] … [δ]εξιᾶς καθὼς αὐτ … ὑπογρ ὑπομεμίσθωμαι ὁμοίως.
r.26   [ ἔτους ] … [ Αὐτοκράτορος Καίσαρος Δ]ομιτιανοῦ Σεβαστοῦ Γερμανικοῦ Μεχεὶρ α.
r.27   [ ] … κιμων

[TRANSLATION]
1     [Year …] [of Emperor Caesar Do]mitianus Augustus Germanicus
2     [Mecheir 1 in Teptyn(is) of the Pole(mon)]os division of the Arsinoe nome. There agree [Theon son of Patron as [aged …] [scar on left el]bow and Papontes
3     [son of so-and-so as aged 46 scar on fore]head from the left and Sansnes Papon[tes as aged …] [scar] [on left] and Aphrodisios son of Aphrodisios of Herakl[… as aged …] [scar on mid]dle [fin]ger of the left hand and Apol[lonius] [son of Apollonius as aged] … scar on middle forehead and Heracles
4     [son of Ptolemy as aged …] [scar] on middle forehead and Apollonius son of Apolloni[us as aged …] [scar on first fin]ger of the left hand, the seven
5     [farming public lands] [Ap]ynchis son of Posneus as aged fifty
6     [scar] … [on the right] [acres have been grant]ed to him Apynchis for the entry
7     … [year of Emperor Caesar Domitiano]us Augustus Germanicus; the one
8     … in the so-called eleven-aroura
9     … [vetch] sowing, and that of Papontes
10    … [so-]called Palaestra from two-seeded wheat
11    … [from] public lands of earth acres …
12    … for hay and vetch sowing, the remaining [acres …] …, and Aphrodisios likewise
13    … [in place called] Saneptis for hay and vetch [sowing, …] [from] public lands of earth acres [four] … vetch, and the remaining [ac]res two for
14    … land from which he farms near Samaria of the same [division] … [acres] three for hay and vetch sowing,
15    … [public] lands of earth acres six for hay
16    [and vetch sowing, …] … for fodder and bedding […] …ing on them for all seeds
17    … [the proper] work and irrigation, they also have received
18    … the price of which they leased acres
19    … [sub-]leased acres [shall] confirm with all
20    [Papontes son of so-and-so as] aged 46 scar on left eyebrow and Theon son of Patron
21    [as aged …] [scar on left elbow and Apollonius A]pollonius and Sansnes son of Papontes and Aphrodisios
22    [son of Aphrodisios of Herakl …] [and Heracles] son of Ptolemy and Apollonius son of Apollonius, the seven
23    [farming in …] [we agree have grant]ed to Apynchis the aforesaid acres
24    [fifty] … [and] we have received all rent and taxes of which [we leased] [fifty acres and when asked] we agree to the account of everything.
25    [] [Apynchis son of Posneus as aged 50 scar] … [on the] right as self … signed I have sub-leased likewise.
26    [Year …] [of Emperor Caesar D]omitianus Augustus Germanicus Mecheir 1.
27    [ …] …kimōn
