[META]
id:       P.FAM.TEBT 48
label:    P.FAM.TEBT 48
name:     Petition — Antinoopolis
genre:    petitions
date:     202 CE – 203 CE
language: Greek (Koiné)
found:    Antinoopolis
held:     
shelf:    
content:  Petition from Antinoopolis (202 CE – 203 CE)
# hgv-keywords: Eingabe — Zensus — Vermietung — Sklave — Weber
tm:       20970
source:   https://papyri.info/ddbdp/p.fam.tebt;;48
lat:      27.8105625
lon:      30.8810025

[GREEK]
r.1    [Ἀγαθῷ Δαίμον]ι στρατηγῷ Ἀρσι[νοΐτου Ἡρακ]λείδου μερίδος παρὰ Οὐαλερί[ο]υ τοῦ καὶ Φιλαντινόου
r.2    [καὶ Φιλαντινόου] τοῦ καὶ Ἡρ[ώδου ἀμφ]οτέρων Φιλαντινόου τοῦ καὶ Νειλάμμω[νος, καὶ Οὐαλ]ερ[ί]ου τοῦ κ[αὶ Φιλαντι]νόου υἱοῦ Σαραπάμμωνος τοῦ καὶ Νιλάμμωνος,
r.3    [καὶ Φιλοσαράπιδος καὶ] Ἡρακλεί[δου ἀμφοτέρ]ων Λυσιμάχου, τῶν ε Ἀντινοέων. προσ[απογραφόμεθα] … των … [ ἀκολούθω]ς ταῖς θ[εία]ι[ς ][δια]τάξεσιν ὑπάρχειν ἡμῖν τοῖς
r.4    [ε ἐπʼ ἀμφόδου Ταμεί]ων 𐅵 μ[έρος οἰκίας] καὶ αὐλῆς κ[αὶ] εἰσόδ[ου]
r.5    [κ]α[ὶ ἐξόδου, καὶ ὁμο]ίως μόν[ῳ] τῷ πρ[οκει]μένῳ Οὐαλερίῳ τῷ καὶ Φιλαντινόου ὑπάρχειν
r.6    ἄλ[λο η μέ]ρο[ς τῆς α]ὐτῆς οἰκ[ίας καὶ α]ὐλῆ[ς κ]αὶ εἰσόδου καὶ ἐξόδου καὶ φρέατος, ὁμοίως καὶ ἐπʼ ἀμφόδ[ου]
r.7    Θα[ραπείας] ξδ μ[έρο]ς οἰκίας κ[αὶ αἰ]θρίου καὶ αὐλῆς ἐφʼ [ο]ὗ κα[ὶ] τῇ τοῦ κη ἔτους
r.8    κατʼ ο[ἰκίαν] ἀπογρα[φῇ] ἀπεγρα[ψάμ]εθα. φ[θ]άνομεν δὲ ἀπογεγράφθαι ἐν τῇ Ἀντινόου πόλει
r.9    σὺ[ν τοῖς] ἡμῶν εἰς ἃ ἀπ[ογρα]φόμεθα τοὺς ὑπογεγραμμέν[ο]υς ἐνοίκους
r.10   εἰς τὴν [τοῦ] διεληλυθότος ι ἔτους κατʼ οἰκίαν ἀπογραφὴν ἐπʼ ἀμφόδου Ταμ[ε]ί[ω]ν. καὶ εἰσίν· Νεῖλος Πάτρ[ωνο]ς τ[οῦ] Διδύμου μητρὸς Σαραπιάδος ἀπὸ τῆς μητροπόλεως ἐτῶν ν γέρδιος
r.11   καὶ ἡ τούτου γ[υ]νὴ Εὐδαιμονὶς ἐπικεκλημένη Καλὴ ἐτῶν μδ ἀπογεγραμμένοι τῇ αὐτῇ
