[META]
id:       BGU 1.177
label:    BGU 1.177
name:     Contract — Arsinoites
genre:    contracts
date:     47 CE
language: Greek (Koiné)
found:    Arsinoites
held:     
shelf:    
content:  Contract from Arsinoites (47 CE)
# hgv-keywords: Vertrag — Kauf — Land (Wein) — Kopie (?)
tm:       8940
source:   https://papyri.info/ddbdp/bgu;1;177
lat:      29.2863267013
lon:      30.7347325572

[GREEK]
r.1    [ἀν]τίγραφον … τω … ἔτους ζ Τιβερίου Κλαυδίου Καίσαρος Σεβαστοῦ Γερμανικοῦ Αὐτοκράτορος μηνὸς [Ἐ]πε[ὶφ ] … [ ὁμολογοῦσι]
r.2    Παᾶπις ὡς ἐτῶν μ εὐμεγέθης μελίχρως μακροπρόσωπος [εὐ]θύριν οὐλὴ ποδὶ δεξιῶι κα[ὶ Ἐριε]ὺς ὡς ἐτῶν λα εὐμεγέθ[ης] κ … [ ἀμφότεροι]
r.3    Πανεφρέμμιος Εὐάνδρωι Ἀκουσιλάου ὡς ἐτῶν κϛ μέσωι μελίχρωι μακροπροσώπωι εὐθύρινι οὐλὴ ἀριστερᾷ πεπρακέναι [αὐτῶι διὰ τοῦ ἐν τῇ προγεγραμμένῃ κώμη]
r.4    ἀγορανομείου τῶι αὐτῶι χρόνωι ἕκαστος τ[ὰς] ὑπαρχούσας αὐτῶι γῆς ἀμπελίτιδος ἀρούρας τέσσαρες οδ … ευ …
r.5    ἀδελφοῦ Πανεφρέμμιος δὲ τετελευτηκότος υἱοῦ Πανεφρέμμιος οὐδέπω ὄντος τῶν ἐτῶν ὡς ἐτῶν ἓξ
r.6    αυρ … [ κατὰ τὸν ἐπεσταλμένον]
r.7    ὑπὸ Γαλερίου τοῦ Σώτου τῶι ἀγορανόμωι ὄντι δὲ καὶ μνήμονι, καὶ οἷς ἄλλοις καθήκει χρηματισμόν, οὗ τὸ ἀντίγραφ[ον] ὑποτέ[τακται ] …
r.8    πατρικὰς γῆς ἀμπελίτιδος ἀρούρας τέσσαρες , τῶν δὲ ἐπὶ τὸ αὐτὸ ἀρουρῶν δέκα δύο ἢ ὅσων ἐὰν ὦσιν οὐσῶν ἐνε …
r.9    ἐποίκιον τῆς Ἡρακλείδου μερίδος, ὧν γείτονες νότου χέρσος, βορρᾶ πρότερον Φιλωτέρας [τ]ῆς Φιλοξέν[ου] καὶ αρ …
r.10   καὶ χέρσοι, ἀπηλιώτου Ἀλεξάνδρου τοῦ Πε[τεσού]χου καὶ Ἀκουσιλάου ἀμπελὼν καὶ χ[έ]ρσ[οι], καὶ ἀπέχειν τοὺς ὁ[μολογοῦντας τὴν συμπεφωνημένην]
r.11   ὧν ἕκαστος πέπρακεν τιμὴν πᾶσαν ἐκ [πλήρους ] [δι]ά τε χειρὸς καὶ διὰ τῆς Γαλερίου Ἀρει … τραπέζης τῆς κ … αη … ἐπιχωρηθείσης [ … τῶν προκειμένων]
r.12   ἀρουρῶν τεσσάρων κατὰ τὸν ἐπεσταλμ[ένον χρημ]ατισμὸν καὶ βεβαιώσειν αὐτοὺς τε [τοὺ]ς ὁμολογοῦντα[ς] [τῷ Εὐάνδρωι]
r.13   καὶ τοῖς παρʼ αὐτοῦ ἕκαστος ὧν πέπρακ[εν καθὼς πρό]κειται πάσῃ βεβαιώσει καὶ παρέξασ[θαι ] … α ἀ[νέπ]αφον κα[ὶ καθαρὸν ἀπὸ μεν]
r.14   δημοσίων τελεσμάτων πάντων … κω … μέχ[ρι] τοῦ διελη[λυ]θ[ότος ϛ ἔτους Τιβερίου Κλαυδίου Καίσαρος Σεβαστοῦ]
r.15   Γερμανικοῦ Αὐ[τόκρατορος ἀπὸ δὲ ἰδιωτικῶν καὶ πάσης ἐμποι]ήσε[ως] ἐπὶ τὸν [ἅπαντα χρόνον ] … [ομηδε]μι[ᾷ] ἐπε[λεύσεσθαι μήτε ἐπʼ αὐτὸν μητὲ ἐπὶ τοὺς παρʼ αὐτῶν τρόπω]ι μηδενὶ …
r.16   καὶ ἐξοδε[ύων ] … δ … ειθι Φαρ …
r.17   καὶ ὑπο … [ χρώμενο]ς ὧν ἐὰ[ν αἱρῆται ] …
r.18   εικατ …

[TRANSLATION]
1     [Co]py … in the 7th year of Tiberius Claudius Caesar Augustus Germanicus Imperator, in the month of Epeiph …, [they acknowledge]
2     Paapis, about 40 years old, well-built, honey-coloured, long-faced, straight-nosed, with a scar on his right foot, and [Erie]us, about 31 years old, well-built, … [both]
3     sons of Panephremmis, to Euandros son of Akousilaos, about 26 years old, of middle (stature), honey-coloured, long-faced, straight-nosed, with a scar on the left, that they have sold [to him through the record-office in the aforesaid village]
4     of the market-office, at the same time, each the vine-land belonging to him, four arouras …
5     of their brother Panephremmis, who has died, the son of Panephremmis being not yet of age, about six years old
6     … [in accordance with the instruction sent]
7     by Galerius son of Sotas to the agoranomos, who is also keeper of records, and to the others to whom the transaction pertains, of which the copy is appended …
8     paternal vine-land, four arouras, of the twelve arouras together, or however many they may be, being …
9     a hamlet of the Herakleides division, whose neighbours are: to the south, dry land; to the north, formerly (the land) of Philotera daughter of Philoxenos and …
10    and dry lands; to the east, (the land) of Alexandros son of Petesouchos and the vineyard and dry lands of Akousilaos; and that the parties acknowledging (it) have received [the agreed]
11    full price, which each of them has sold, in full, both by hand and through the bank of Galerius Arei…, the … granted … [of the aforesaid]
12    four arouras, in accordance with the instruction sent, and that they, the parties acknowledging (it), shall guarantee [to Euandros]
13    and to his agents, each (the land) which he has sold [as is] aforesaid, with every guarantee, and shall provide … untouched and [free from]
14    all public dues … until the past 6th year [of Tiberius Claudius Caesar Augustus]
15    Germanicus Imperator, [and from private (claims) and every] making (of claims) for [all time] … [that no one] shall proceed [against him nor against his agents in any] way …
16    and going out … to Phar…
17    and … [using] whatever he may choose …
18    …
