[META]
id:       SB 12.10787
label:    SB 12.10787
name:     Contract — Tebtynis (Arsinoites)
genre:    contracts
date:     133 CE
language: Greek (Koiné)
found:    Tebtynis (Arsinoites)
held:     
shelf:    
content:  Contract from Tebtynis (Arsinoites) (133 CE)
# hgv-keywords: Vertrag — Darlehen — Geld
tm:       14337
source:   https://papyri.info/ddbdp/sb;12;10787
lat:      29.10713705
lon:      30.7620317

[GREEK]
r.1    [ἔτους ἑπτακαιδεκάτου Αὐτοκράτορος Καίσαρο]ς Τραιανοῦ Ἁδριανοῦ Σεβαστοῦ Παῦνι κη ἐν Τεβ[τύνι τῆς Πολέμωνος μερίδος τοῦ Ἀρσινοίτου ν]ομοῦ ὁμολογοῦσιν Ταοννῶφρις Κρονίωνος
r.2    [πρεσβυτέρου τοῦ Ἀμάειτος ἀπὸ Τεβτύνεως ὡς ἐτῶ]ν τεσσεράκοντα ὀκτὼ οὐλὴ χειρὶ ἀριστερᾷ καὶ ὁ ταύ[της υἱὸς Σαραπίων Ἡρακλήου τοῦ Ἡρακλήου ὡς ἐ]τῶν εἴκοσι δύο οὐλὴ πήχει δεξιῶι οἱ δύο Πέρσαι τῆς
r.3    [ἐπιγονῆς, ἡ Ταοννῶφρις μετὰ κυρίου καὶ ἐγγύου εἰ]ς ἔκτισιν τοῦ υἱοῦ Σαραπίωνος Ἡρώδηι τῷ καὶ
r.4    [Διογένει Διδύμου νεωτέρου τῶν γεγυμνασιαρχ]ηκότων ὡς ἐτῶν τεσσεράκοντα ὀκτὼ ἀσήμωι
r.5    [ἔχειν παρʼ αὐτοῦ Διογένους παραχρῆμα διὰ τῆς ἐ]ν τῇ μητροπόλει Ἀπ[ολλ]ωνίου καὶ Σαβεί[ν]ου τραπέζης
r.6    [Ταμείων χρῆσιν ἀργυρίου κεφαλαίου δραχμὰς ][χ]ιλίας διακοσίας [εἰς] ἐνιαυτὸν ἕν[α ἀ]πὸ τῆς ἐνεστώ[σης ἡμέρας τόκου δραχμιαίου τῇ μνᾷ κατὰ μῆν]α ἕκαστον καὶ ἐπάναγκον τοὺς ὁμ[ολ]ογοῦντας
r.7    [τὴν Ταοννῶφριν καὶ τὸν υἱὸν Σαραπίωνα ἀποδώσει]ν τῶι Ἡρώδηι τῷ καὶ Διογένει ἐξ ἀλληλεγγύης τάς τε
r.8    [τοῦ κεφαλαίου δραχμὰς χιλίας διακοσίας καὶ τὰς] συναγομένα[ς τοῦ] ἐνιαυτοῦ δραχμ[ιαί]ου τόκου δραχμὰς
r.9    [ἑκατὸν τεσσεράκοντα τέσσαρας τὰς ἐπὶ τὸ αὐτὸ ἀργ]υρίου δραχμ[ὰς χι]λίας τριακοσίας [τεσσ]εράκοντα
r.10   [τέσσαρας τῇ ἑβδόμῃ καὶ εἰκάδι τοῦ Παῦνι μηνὸς] τοῦ εἰσιόντος ὀκτω[κ]αιδεκάτου ἔτους Ἁδ[ρια]νοῦ Καίσαρος τοῦ
r.11   [κυρίου ἄνευ πάσης ὑπερθέσεως καὶ εὑρησιλογίας] μὴ ἐλαττουμ[ένου τ]οῦ Ἡρώδου τοῦ καὶ Διογ[ένο]υς
r.12   [ὑπὲρ ὧν ὀφείλουσιν αὐτῷ οἱ ὁμολογοῦντες κ]αθʼ ἑτέραν ὁμολογίαν ἐπὶ τῆς ἐνεστώσης ἡμέρας
r.13   [ἀργυρίου κεφαλαίου δραχμῶν χιλίων τρια]κοσίων καὶ τῶν τόκων καὶ ἧς ἔχει τῆς [Τ]αοννώφρεως
r.14   … [ τῶν ὑπαρχουσῶν αὐτῇ] κλήρου ἀρουρῶν ἐννέα τετάρτου περὶ Τεβτῦνιν καὶ
r.15   [ἐν τῇ κώμῃ ψιλῶν τόπων βίκων ἐννέα πη]χῶν ἑκατὸν ἑξήκοντα τεσσάρων ἡμίσους καὶ μὴ
r.16   … [ ἐὰν] μὴ καὶ ταύτας ἀποδῶι, γεινομένης τῶι Ἡρώδηι τῷ καὶ
r.17   [Διογένει τῆς πράξεως ἐκ τε τῆς Τα]ονν[ώ]φ[ρε]ως κ[αὶ] τοῦ υἱ[οῦ] Σαραπ[ίωνο]ς καὶ [ἐ]ξ [ἑ]νὸς
r.18   [καὶ ἐκ τῆς μιᾶς καὶ ἐξ οὗ ἐὰν αὐτῶν αἱρῆται καὶ ἐκ τῶ]ν π[ρ]οκειμέν[ων] ἐν ὑ[πα]λλάγμ[ατι ὑπα]ρχ[όν]των

[TRANSLATION]
1     [In the seventeenth year of Emperor Caesar] Trajan Hadrian Augustus, Payni 28 in Teb[tynis of Polemon division of the Arsinoite] district. They agree: Taonnophris son of Kronion
2     [elder of Amaeis from Tebtynis, as if] forty-eight years, scar on left hand, and her so[n Sarapion son of Heracles son of Heracles, as if] twenty-two years, scar on right forearm, the two Persae of the
3     [descent, the Taonnophris with a kyrios and guarantor into] settlement of the son Sarapion to Herodes the also called
4     [Diogenes son of Didymus, younger of those who have been gymnasiarch], as if forty-eight years, unmarked
5     [to have from him Diogenes directly through the bank [of]] the metropolis Ap[ollonius and Sabeinus in the] traf[ezi]
6     [of the Metropolis use of silver capital drachmas] [one] thousand two hundred [for] one year [from] the present [day, interest [of one obol] per mina each month, and necessarily the ones [agreeing
7     [the Taonnophris and the son Sarapion shall repay]] to Herodes the also called Diogenes from joint obligation the capital
8     [of the capital drachmas one thousand two hundred and the] accruing [of the] year obol [interest drachmas
9     [one hundred forty-four, together silv[er drachmas one thousand three hundred [forty-
10    [four on the twenty-seventh of Payni of the month] of the entering eighteenth year of Ha[drian Caesar the
11    [lord without any postponement and evasion] not [diminishing the] Herodes the also Diog[enes
12    [for which they owe him the ones agreeing] according to another agreement on the present day
13    [silver capital drachmas one thousand three] hundred and the interest and which has the [T]aonnophris
14    … [ of the existing properties for her] plot of land nine and one-quarter around Tebtynis and
15    [in the village bare places biki nine cu] bits one hundred sixty-four and one-half, and not
16    … [ if] not also these she repay, it shall become for Herodes the also
17    [Diogenes the execution from both the] Taon[n]ophris [and] the son Sarap[ion] and [from] one
