[META]
id:       P.COL 10.284
label:    P.COL 10.284
name:     Contract — Oxyrhynchos
genre:    contracts
date:     311 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Contract from Oxyrhynchos (311 CE)
# hgv-keywords: Vertrag — Pacht — Garten (Wein) — Arbeit — Bewässerung
tm:       22276
source:   https://papyri.info/ddbdp/p.col;10;284
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    [ὑπατείας τῶ]ν δεσποτῶν ἡμῶν Γαλερίου Οὐαλερίου Μαξιμιανοῦ Σεβαστοῦ τὸ η καὶ Γαλερίου Οὐαλερίου Μαξι[μ]ί[νο]υ
r.2    Σεβαστοῦ τὸ β. [Αὐ]ρηλίαις Τεχωσ[οῦ]τι τῇ καὶ Εὐδαιμονίδι καὶ Εὐδαιμον[ί]δι τῇ καὶ Ὡριγενείᾳ καὶ …
r.3    παρὰ Αὐρηλίου Παρείτιος Παύλου μητρὸς Θαισοῦτος ἀπὸ ἐποικίου ὑμῶν περὶ τὸ Δωσιθέου Πετροκ καλουμέν[ο]υ
r.4    ἑκουσίως ἐπιδέχομαι [μι]σθώσασθαι ἐπὶ χρ[ό]νον ἔτη δύο ἀπὸ νεομηνίας τοῦ Ἁθύρ μηνὸς τοῦ εἰσιόντος κ ἔτους καὶ η ἔτους τὰ
r.5    ὑδροπαροχικ[ὰ ἔργ]α πάντα ἀπὸ το[ῦ] ὑπάρχοντος ὑμῖν ἀμπελικοῦ κτήματος Πετροκ καλουμένου τρίτου
r.6    [μέρους ὅ] ἐστιν ἄρ [ο]υρα Ἀπφοῦτ[ος ὁλ]οκ[λ]ήρ[ο]υ μερίδος ὅσου ἐστὶν ἀρουρηδοῦ, οὕσπερ ποτισμοὺς ποιήσομαι
r.7    … [μη]χανικῶν ὀργάνων εὐκαίρως καὶ εὐαρέστως τῶν ὑμῶν [ἐπακ]ολουθούν[των] ἅπασι [καὶ ἐπά] ναγκον ποι [ήσομαι τὰ] κατὰ καιρὸν ἔργα πάντα τῶν ὑδρο[π] αρο χικῶν … καὶ χωματισμῶν καὶ
r.8    … ων … αι τὸ αἱροῦν μοι μέρος το[ῦ οἴνου καθʼ] ὁμοιότητα τῶν συνμισθωτῶν ἔτι τε καὶ ἔχειν με τὸ ἐπιβάλλον μοι μέρος τῆς καρπωνίας [τῶν φοιν]ίκων καὶ φυτῶν καὶ ἐπι
r.9    … τελοῦντα πάντα τὰ προ [δη]λούμενα καὶ τὰ ἔκτακτα ἐπί τε τῆς ὀγδ[όης καὶ] εἰκάδος τοῦ Φαρμο[ῦθι καὶ τῆς]
r.10   [τ]ρύγης καὶ ἔσχον ἐν προχρείᾳ βόας νεωτέρους δύο καὶ ἧς δ̓ ἂν μεταλάβω προ χρείας ἐν ἐκτάκ[τῳ] …
r.11   … καὶ ποιή[σομαι τὰ κατὰ καιρὸν ἔρ]γα πάντα καὶ τὰ ἄλλα τὰ συνήθη εἰς … ν εκ α … α … αν … εν τ …
r.12   … [ καὶ ἐπιδέχομαι] μισθώσασθαι ἐπὶ ταῦτα ἔτη δύο ἀπὸ τοῦ αὐ[τοῦ] εἰσιόντος
r.13   [κ ἔτους καὶ η ἔτους] … γεωργουμένων τῶν χωρίων καὶ τῶν ἐν[όν]των φοινίκων … α …
r.14   … [ ὁ]λόκληρον παρὰ τῷ προκειμένῳ Ἀπφοῦτ[ι] ὃς γεωργήσει
r.15   [ἀκίνδυνα πάντα παντὸς κινδύνου.] [β]εβαιουμένης δέ μοι τῆς ἐπιδοχῆς ἐπάναγκες ἐπιτελέσω
r.16   [τὰ ἔργα πάντα τῷ δέοντι καιρῷ] καὶ τ[ὸ]ν πο[τισ]μὸν καὶ τὰ ἄλλα εὐκαίρως καὶ ἐπὶ τέλει τοῦ [χρ]όν[ο]υ [πα]ραδ[ώσω]
r.17   [τὴν ἄμπελον ἐπι]μεμελημένην τοῖς ποτισμοῖς καὶ τὰ φυτὰ ζωγονοῦντα [καὶ] εὐθαλο[ῦντα]
r.18   [διὰ παντός, γεινομέν]ης ὑμῖν τῆ[ς] πράξεως παρά τε ἐμοῦ καὶ ἐκ τῶν ὑπαρχόντων μοι πάντων.
