[META]
id:       P.KOELN 2.100
label:    P.KOELN 2.100
name:     Documentary papyrus — Oxyrhynchites
genre:    documents
date:     133 CE
language: Greek (Koiné)
found:    Oxyrhynchites
held:     
shelf:    
content:  Documentary papyrus from Oxyrhynchites (133 CE)
# hgv-keywords: Testament der Taharpaesis Isidora — Abschrift — Erben — Erbteile — Klauseln (Vorbehalt, Strafe, Abschluß und Salvation) — Subskription — Datierung
tm:       21204
source:   https://papyri.info/ddbdp/p.koeln;2;100
lat:      28.819983
lon:      30.889994

[GREEK]
r.1    ἀντί[γ]ραφον.
r.2    ἔτους ἑπτακαιδεκάτου Αὐτοκράτορος Καίσαρος Τραιανοῦ Ἁδριανοῦ Σεβαστοῦ μηνὸς Καισαρείου ἐπαγομένων νεομηνίᾳ ἐν κώμῃ Πιμ … .
r.3    τάδε διέθετο νοοῦσα καὶ φρονοῦσα Τααρπαῆσις ἡ καὶ Ἰσιδώρα Ἀπολλωνίου τοῦ Ἀπολλωνίου μητρὸς Τσεναμούνιος ἀπʼ Ὀξυρύγχων πόλε[ως μετὰ κυρίου
r.4    τοῦ ὁμοπατρίου ἀδελφοῦ Ἀπόλλωνος Ἀπολλωνίου τοῦ Ἀπολλωνίου]
r.5    μητρὸς Διογενίδος ἀπὸ τῆς αὐτῆς πόλεως ἐν ἀγυιᾷ. ἐφʼ ὃν μὲν περίειμι χρόνον ἔχειν με τὴν τῶν ἰδίων ἐξουσίαν πᾶν ὃ ἐὰν βούλωμ[αι περὶ αὐτῶν
r.6    ἐπιτελεῖν καὶ μεταδιατίθεσθαι καὶ πρὸς ἀκύρωσιν ἄγειν τήν]δε τὴν διαθήκην. ὃ δʼ ἂν ἐπιτελέσω, κύριον ὑπάρχειν. ἐὰν δὲ ἐπὶ ταύτῃ τῇ διαθήκῃ τελευτήσω μηδὲν ἐπιτελέσασα, καταλείπω κληρονόμ[ους τὰ τέκνα
r.7    μου Πτολεμαῖον καὶ Βερενίκην καὶ Ἰσιδώραν τὴν καὶ Ἀπολλωνάριον]
r.8    τοὺς τρεῖς χρηματίζοντας μητρὸς ἐμοῦ, ἕκαστον δὲ αὐτῶν ἐὰν ζῇ, εἰ δὲ μή, τὰ τούτου τέκνα· τὸν μὲν Πτολεμαῖον ἀφʼ ὧν ἔχω οἰκοπέδων ἐν μὲν
r.9    τῇ Ὀξυρύγ[χων πόλει ἐπʼ ἀμφόδου Νότου Δρόμου οἰκίας καὶ αἰθρίου καὶ αὐλῆς καὶ χρηστηρίων καὶ]
r.10   εἰσόδων καὶ ἐξόδων καὶ ἐν κώμῃ Φοβοοῦ τοῦ αὐτοῦ Ὀξυρυγχείτου ἐν τοῖς ἀπὸ λιβὸς ἐπὶ βορρᾶ μέρεσι ψιλῶν τόπων περιτετειχισμένων καὶ
r.11   τετάρτου μέρους παραδείσου [καὶ τῶν ἐνόντων φοινίκων καὶ φυτῶν καὶ φρέατος ἐξ ὀπτῆς πλίνθου καὶ χρηστηρίων καὶ ἀνη]κόντων πάντων καὶ εἰσόδων καὶ ἐξόδων καὶ ἐν τοῖς κατὰ μέσον μέρεσι τῆς αὐτῆς κώμης πατρικοῦ μου ψιλοῦ τόπου περιτετειχισμένου ἐν ᾧ
r.12   οἶκος καὶ αὐλὴ καὶ εἰσόδων κα[ὶ ἐξόδων καὶ περὶ τὴν αὐτὴν Φοβοοῦ ἐκ τῆς Ἐτεάρχου παρειμένης ἐν μιᾷ] σφραγῖδι
r.13   σιτικῶν ἀρουρῶν τριῶν τετάρτου ὀγδόου ἑκκαιδεκάτου η ιϛ καὶ ἐκ τοῦ Ἀπολλωνίου Λυκίου ἀρούρης μιᾶς ἡμίσους τετάρτου
r.14   ὀγδόου δυοτριακοστοῦ καὶ περὶ Ὦφιν τοῦ αὐτοῦ Ὀξυρυγ[χείτου ἀρουρῶν ἡμίσους τετάρτου ἑκκαιδεκάτου ][δυοτριακοστοῦ]
r.15   τετρακαιεξηκοστοῦ 𐅵 δ ιϛ λβ ξδ καὶ περὶ Ποσομποῦς Ἀριστομάχου τοῦ αὐτοῦ Ὀξυρυγχείτου ἐπὶ μιᾶς σφραγῖδος ἀρουρῶν
r.16   τεσσάρων καὶ περὶ τὸ αὐτὸ Ποσομποῦς Ἀριστομάχου ἐν ἑτέρᾳ κοίτῃ μητρι[κοῦ ἀρούρης μιᾶς · τὴν δὲ Βερενίκην καὶ τὴν Ἰσιδώραν τὴν καὶ Ἀπολλωνάριον]
r.17   ἑκατέρα[ν] αὐτῶν διὰ τῆς πρὸς τὸν ἄνδρα συνγραφῆς ἐφʼ οἷς περιέχουσι δικαίοις πᾶσι καὶ διὰ τῆσδε τῆς διαθήκης κοινῶς
r.18   ἐξ ἴσου οὗ ἔχω πρότερον Ἡραίδος Τεῶτος καὶ ἄλλων ἐν [Ὀξυρύγχων πόλει ἐπὶ τοῦ αὐτοῦ ἀμφόδου Νότου Δρόμου ἡμίσους μέρους οἰκίας καὶ αἰθρί]ου καὶ χρηστηρίων καὶ εἰσόδων καὶ ἐξόδων καὶ ἐν τῇ προκειμένῃ κώμῃ Φοβοοῦ ἐν τοῖς ἀπὸ ἀπηλιώτου μέρεσι πατρικοῦ μου ἡμίσους [μ]έρους
r.19   οἰκίας καὶ αὐλῆς καὶ χρηστηρίων κ[αὶ εἰσόδων καὶ ἐξόδων. καταλείπω δὲ καὶ τῷ τῆς ἑτέρας τῶν θυγατέρων Βερενίκης υἱῷ Εἰσίωνι Ἡρα]κλείδου ἣν ἄλλην ἔχω περὶ τὴν προκειμένην Ὦφιν ἐκ τοῦ Πυρρίου Ἀλλοῦ σὺν τῷ Τρύφωνο[ς] ἄρουρα[ν μίαν . ὅ]σα δʼ ἐὰν ἀπολίπω ἔπιπλα
r.20   κ[αὶ] σκε[ύη κ]αὶ ἐνδομενείαν καὶ ὀφειλήματα ἔνγραφα κ[αὶ ἄγραφα καὶ ἄλλα πάντα εἶναι Ψενήσιος τοῦ καὶ Εἰσίωνος Πτολεμαίου ] …
r.21   μου εὐνοικῶς πρός με διακειμένου καὶ πολλά μοι παρεχομένου, ἐὰν ζῇ, εἰ δὲ μή, τοῦ προγεγραμμέ[νου] μου υἱοῦ Πτο[λ]εμαίου.
r.22   ἐὰν δὲ ε … η τῷ αὐτῷ Ψενήσει τῷ καὶ Εἰσίωνι τελευτη … [ τὴν καρπείαν καὶ τὴν ἐνοίκησιν καὶ τὰ ἐνοίκια τῶν ὑ]παρχόντων μοι πάντων μετὰ τὰ ὑπὲρ τῶν ἐδαφῶν δημόσια. καὶ ἀφʼ οὗ ἐὰν ὁ Ψενῆσις ὁ καὶ Εἰσίων τελευτήσῃ ἕξει ἡ θυγάτηρ Βερενίκη
r.23   [μόνη ἐφʼ ὅσο]ν ζῇ τὴν καρπείαν μετὰ τὰ δημό[σ]ι[α] καὶ [τῆς διατεταγμένης τῷ υἱῷ αὐτῆς Εἰσίωνι ἀρούρης μιᾶς . ἐὰν δὲ καὶ
r.24   Πτολεμαίῳ καὶ Ἰσιδώρᾳ τῇ]
