[META]
id:       P.GRENF 2.15
label:    P.GRENF 2.15
name:     Receipt — Latopolis
genre:    receipts
date:     139 BCE
language: Greek (Koiné)
found:    Latopolis
held:     
shelf:    
content:  Receipt from Latopolis (139 BCE)
# hgv-keywords: Vertrag — Kauf — Land — Quittung (Bank) — Agoranom Apollonios
tm:       274
source:   https://papyri.info/ddbdp/p.grenf;2;15
lat:      25.2936689
lon:      32.5531993

[GREEK]
r.1    [βασιλευό]ντ[ων Πτο]λε[μαίου θεοῦ Εὐεργέτου] τοῦ Πτ[ολ]εμαίου [καὶ Κλεοπ]άτρας θεῶν Ἐπιφανῶν, καὶ βασιλίσσης Κλεοπάτρας τῆ[ς] ἀδελφῆς,
r.2    [καὶ βασιλί]σσης [Κ]λεοπ[άτρας τῆς γυναικός], θεῶν Εὐεργετ[ῶν, ἔτ]ους λβ, ἐφʼ ἱερέως τοῦ ὄντος ἐν Ἀλεξανδρείαι Ἀλεξάνδρου
r.3    [καὶ θεῶν] σωτήρων καὶ [θεῶν ἀδελφῶν καὶ θεῶν] Εὐεργετῶν κα[ὶ θεῶν Φιλ]οπατόρων καὶ θεῶν Ἐπιφανῶν καὶ θεοῦ Φιλομήτορος καὶ θεοῦ
r.4    [εὐπάτο]ρος καὶ θεῶν εὐ[εργετῶν, ἀθλοφόρο]υ Βερενίκης Εὐεργέ[τιδος, καν]ηφόρου Ἀρσινόης Φιλαδέλφου, ἱερείας Ἀρσινόης Φιλοπάτορος
r.5    [τῶν οὐ]σῶν ἐν Ἀλεξαν[δρείαι, ἐν δὲ Πτολ]εμαίδι τῆς Θηβαίδ[ος ἐφʼ ἱερέω]ν Πτολεμαίου σωτῆρος, καὶ βασιλέως Πτολεμαίου θεοῦ
r.6    [Εὐεργέτο]υ καὶ σωτῆ[ρος ἑαυτῶν εὐχαρ]ίστου, καὶ τοῦ βήμ[ατος ][τοῦ χ]ρυσοῦ τοῦ βασιλέως τοῦ μεγάλου θεοῦ Εὐεργέτου καὶ σωτῆρος
r.7    [ἑαυτῶν] εὐχαρίστο[υ, Πτολεμαίου θεοῦ Φιλα]δέλφου, Πτολεμαίου εὐ[εργέτ]ου, Πτολεμαίου Φιλοπάτορος, Πτολεμαίου θεοῦ Ἐπιφανοῦς
r.8    [καὶ εὐχα]ρίστου, Π[τολεμαίου] [θεᾶς] [Φιλο]μήτορος [καὶ] Δικαιοσύνη[ς][. Πτο]λεμαίου θεοῦ Φιλομήτορος, Πτολεμαίου θεοῦ εὐπάτορος
r.9    ἱ[ε]ρειῶν βασιλίσσης Κλε[οπ]άτρας τῆς ἀδελφῆς, καὶ βασιλίσσης Κλ[εοπά]τρας τῆς γυναικός, καὶ βασιλίσσης Κλεοπάτρας τῆς
r.10   θυγατρός, καὶ Κλεοπάτρας τῆς μητρὸς θεᾶς Ἐπιφανοῦς, καν[ηφόρου Ἀρσι]νόης Φιλαδέλφου τῶν οὐσῶν ἐν Πτολεμαίδι, μηνὸς
r.11   Θωὺθ κε ἐν Λάτων πόλει τῆς Θηβαίδος ἐπʼ Ἀπολλωνίου ἀγορα[νόμο]υ.
r.12   ἀπέδοτο Ταγὼς Ἀχιλλέως Περσίνη ὡς ἐτῶν μ εὐμεγέθης με[λίχρω]ς μακροπρόσωπος εὐθύριν φακὸς τραχήλωι ἐκ δεξιῶν,
r.13   μετὰ κυρίου τοῦ αὑτῆς ἀνδρὸς Ἑρμίου τοῦ Ἕρμωνος Πέρσο[υ τῶ]ν Πτολεμαίου καὶ τῶν υἱῶν ὡς ἐτῶν με μέσου μελιχρόου
r.14   ὑποκλαστοῦ οὐλὴ ῥινί, καὶ Ἀμμώνιος Ἀχιλλέως Πέρσης τῶν [αὐτ]ῶν ὡς ἐτῶν λε μέσος μελίχρως ὑποκλαστὸς μακροπρόσωπος
r.15   ἀναφάλα[ντος] οὐλὴ κροτάφωι δεξιῶι οὖς δεξιὸν τετρημένος,
