[META]
id:       P.Oxy. 14.1698
label:    P.Oxy. 14.1698
name:     Contract — Oxyrhynchos
genre:    contracts
date:     269 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Contract from Oxyrhynchos (269 CE)
# hgv-keywords: Vertrag — Kauf — Haus
tm:       31791
source:   https://papyri.info/ddbdp/p.oxy;14;1698
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    … ου ἀπ[ὸ τῆς αὐτῆς] πόλεως χαί[ρειν. ὁμολογῶ πεπρακέναι σοι ἀπὸ τοῦ νῦ]ν εἰς τὸν [ἀεὶ χρό]νον τὴ[ν] ὑπάρ[χουσάν μοι ἐν κώμῃ ] … [ ἐ]ν τοῖς ἀπὸ ἀπηλιώτου μέρεσι ταύ[της τῆς κώμης ] … [ οἰ]κίαν, ἧς γείτονες νότου δημοσί[α ῥύμη, βορρᾶ ] … [, ἀπηλιώτου] Αἰνέως καὶ ἄλλων, λιβὸς ἑτέ[ρων, καὶ ἐν τῇ αὐτῇ κώμῃ ἐν τοῖς ἀπὸ ἀπη]λιώτου μέρεσι ψιλὸν τό[πον ] … [, οὗ γείτ]ονες νότου καὶ ἀπηλιώτου ἑτέρων
r.2    … ις [κ]αὶ ἄλλων, λιβὸς δημοσία ῥύ[μη, τὰς δὲ συμπεφωνημένας π]ρὸς ἀ[λ]λήλους ὑπὲρ τιμῆς τῆς αὐ[τῆς οἰκίας καὶ ψιλοῦ τόπου ] … [ ἀ]ρ[γ]υρίου Σεβαστοῦ νομίσματος
r.3    [δραχμὰς ] … [ α]ὐτόθι ἀπέσχον παρὰ σοῦ διὰ χειρὸς ἐκ πλήρους,
r.4    [καὶ περὶ τούτων ἐπερωτηθεὶς ὡ]μολόγησα. κρατεῖν οὖν σε καὶ κυριεύειν
r.5    [σὺν ἐκγόνοις καὶ τοῖς παρὰ σ]οῦ μεταλημψομένοις τῶν πωλουμένων
r.6    [σοι ὑπʼ ἐμοῦ ὡς πρόκειται οἰκιῶ]ν καὶ ψιλοῦ τόπου, καὶ ἀποφέρεσθαι
r.7    [πάντα τὰ ἀπʼ αὐτῶν περιεσόμενα ἀπ]ὸ τοῦ [ἐ]ν[ε]στῶτος ἔτους, καὶ χρᾶσθαι
r.8    [καὶ οἰκονομεῖν περὶ αὐτῶν] ὡς ἐὰν αἱρῇ, ἅπερ καὶ ἐπάναγ κον παρ[έξομαί σοι βέβαια διὰ παντὸς] ἀπὸ πάντων πάσῃ βεβαιώσει, καὶ
r.9    [καθαρὰ ἀπό τε ἀπογραφῆς ἀνδρῶ]ν καὶ γεωργίας βασιλικῆς καὶ οὐσια[κῆς γῆς καὶ παντὸς εἴδους καὶ ὀ]φει[λῆ]ς πάσης καὶ κατοχῆς παντοί[ας καὶ ἀπὸ παντὸς οὑτινοσοῦν] ἄλλου, κ[α]ὶ πάντα τὸν καθʼ ὁνδηποτοῦν
r.10   [τρόπον ἐπελευσόμενον ἢ ἐμπ]οιησόμεν[ο]ν ἀφιστάνειν παραχρῆμα τοῖς
r.11   [ἰδίοις ἀνηλώμασι καθάπερ ἐκ δ]ίκης. κυρία ἡ πρᾶσις τ[ρ]ισσὴ γραφεῖσα,
r.12   [ἥνπερ ὀπηνίκα ἐὰν αἱρῇ δημοσιώσε]ις διὰ τοῦ καταλογείου, οὐ προσδεόμενος
r.13   [μεταλήμψεως μου οὐδὲ ἑτέρας εὐδοκήσε]ως διὰ τὸ ἐντεῦθεν ε[ὐ]δοκε[ῖν]
r.14   [με τῇ ἐσομένῃ δημοσιώσει. περὶ δὲ τοῦ τ]αῦτα [ὀ]ρθῶς κ[α]λῶς [γε]νέ[σθαι ὑπὸ σοῦ ἐπερωτηθεὶς ὡμολόγησα.] ἔτους β Αὐτοκράτορ[ος] Καίσαρος
r.15   [Μάρκου Αὐρηλίου Κλαυδίου Εὐσεβοῦς Εὐτ]υχοῦς Σεβαστοῦ Θὼθ ιγ.
r.16   … [ οἰ]κιῶν καὶ τοῦ
r.17   [ψιλοῦ τόπου ] …

[TRANSLATION]
1     … son of … from [the same] city, gree[ting. I acknowledge that I have sold to you from the now] for the [ever]lasting time the house belonging [to me in the village of …,] in the eastern parts of [this village …,] of which the neighbours are: to the south a public [street, to the north …, to the east] (the property) of Aineas and others, to the west (that) of o[thers; and in the same village, in the] eastern parts a vacant pl[ot …, of which] the neighbours to south and east are (those) of others
2     … and others, to the west a public stre[et; and the (sums) agreed up]on with [one] another for the price of the s[ame house and vacant plot …] of silver of Augustan coinage
3     [drachmas …] I have forthwith received from you, by hand, in full,
4     [and concerning these things, having been formally questioned, I ac]knowledged it. Therefore you possess and own,
5     [with descendants and] your [successors,] the things sold
6     [to you by me as is set forth above, the house]s and the vacant plot, and carry off
7     [all the things accruing from them] from the [pres]ent year, and use
8     [and administer them] as you may choose; which things also of necessity I will pro[vide secure to you for ever] against all (claims) by every guarantee, and
9     [clean from persons' property-retur]ns and the cultivation of royal and patrimon[ial land and from every impost and] from every [d]ebt and from every [kind] of lien [and from anything else whatsoever,] and I will remove forthwith everyone in any way whatsoever
10    [making approach or laying] claim, at my [own] expenses, as if by legal judgment.
11    [The sale, written in trip]licate, is valid,
12    [which whenever you choose you shall publi]sh through the record-office, not requiring
13    [a notification of mine nor any further consen]t, because I now consent
14    [to the publication to be made. And concerning these things,] that they are rightly and fairly do[ne, having been formally questioned by you, I acknowledged it.] Year 2 of Imperator Caesar
15    [Marcus Aurelius Claudius Pius Fel]ix Augustus, Thoth 13.
16    … of the houses and of the
17    [vacant plot …]
