[META]
id:       P.PETRA 5.55
label:    P.PETRA 5.55
name:     Documentary papyrus — Petra (Tertia Palaestina Salutaris)
genre:    documents
date:     573 CE
language: Greek (Koiné)
found:    Petra (Tertia Palaestina Salutaris)
held:     
shelf:    
content:  Documentary papyrus from Petra (Tertia Palaestina Salutaris) (573 CE)
# hgv-keywords: Testament — Krankheit — Erbe — Geld — Gegenstände
tm:       702382
source:   https://papyri.info/ddbdp/p.petra;5;55
lat:      29.8302636145
lon:      35.0638174991

[GREEK]
r.1    … ε … ιστ …
r.2    … . … ἐγρά[φη ] …
r.3    [ βασιλείας τοῦ δεσπότου ἡμῶν Φλαουίου Ἰουστίνου τοῦ αἰωνίου Αὐγούστου αὐ]τ[οκ]ράτ[ο]ρ[ος ἔ]τ[ους η πρὸ] [δεκαεπτὰ] [Κα]λ[ανδῶ]ν Ιο[υ]λ[ίων ἔτους τῆς]
r.4    [ἐπαρχε]ί[α]ς τετρ[ακο]σιοστ[οῦ] [ἑξη]κοστο[ῦ] [ὀγδόου] μην[ὸς Δαισί]ου εἰ[κάδι] [ἕκ]τη χρόνων ἕκτης ἰν[δικ]τίωνος ἐν Αὐγ[ουστοκο]λωνίᾳ Ἀντωνιανῇ ἐπισήμῳ
r.5    [καὶ ἐγγ]ενεῖ μητρί κ[ο]λωνιῶ[ν Ἁ]δρι[α]ν[ῇ Πέτρᾳ] μητροπόλ[ει] τῆς τρί[της] [Παλαισ]τίνης Σαλουταρίας. .
r.6    [et Theodoru]s Ob[odiani] … e … [p]resbyt[er] … s. ἰνδ … ερη … ετερας τη … ε … ε … αν
r.7    … εβαλο … Λεοντίου Ὀ[βοδιανοῦ … ]λ … [ὁσ]ιωτατ- τοῦ … [πρε]σβυτερ …
r.8    … οἰκ[ο]νόμ … [τῆ]ς αὐτῆς κ … [Οὐάλης] Σαμιαβίω[νος]
r.9    … λ … παρ … δου … δη … [Ὀβο]διαν …
r.10   … bod … [ ]κηκο … σοι αὐλ … νωτων …
r.11   [δεσποίνης ἡμῶν τῆς ἐνδοξοτάτης θεοτό]κ[ου] καὶ [ἀειπαρθένου Μαρίας. καὶ παρουσ]ίᾳ ἡ[μῶν εἶπεν οὕτως· ἦ εἰς τὸν δεσπότην] κα[ὶ φιλάνθρωπον]
r.12   [θεὸν τὸν ἔχοντα ἐξουσίαν ζώ]ντων τε κ[αὶ νεκρῶν ἡγείσθω μοι πρότερο]ν ἐλ[πίς. ἐπεὶ τοίνυν ὡς ὁρᾶται ἀνά]κειμα[ι καὶ τῇ κελεύσει]
r.13   τ[οῦ θεοῦ τῶν πάντων οὐδεὶς] ἐν[α]ντιωθῆν[αι δῦναται, διὸ τὸ ἀνθρώπι]νο[ν] ἐννοῶ[ν βούλομαι καὶ κελεύ]ω πα[ρ]ουσίᾳ ὑμ[ῶν, ε]ἴ[γε διὰ] τ[αύτης μου]
