[META]
id:       P.Mich. 5.244
label:    P.Mich. 5.244
name:     Documentary papyrus — Tebtynis (Arsinoites)
genre:    documents
date:     43 CE
language: Greek (Koiné)
found:    Tebtynis (Arsinoites)
held:     
shelf:    
content:  Documentary papyrus from Tebtynis (Arsinoites) (43 CE)
# hgv-keywords: Satzung — Verein — Domäne — Kaiser — Steuern — Kopf — Kult — Bürgschaft — Trauer
tm:       12085
source:   https://papyri.info/ddbdp/p.mich;5;244
lat:      29.10713705
lon:      30.7620317

[GREEK]
r.1    ἔτ[ο]υς τρίτου Τιβερί[ο]υ Κλαυδίου Καίσαρος Σεβαστοῦ Γερμανικοῦ Αὐτοκράτορος μηνὸς Καισαρείου ἐπαγομένων τρίτηι
r.2    … ἐν Τεβτύνει τῆς Πολέμωνος μερίδος τοῦ Ἀρσινοείτου νομοῦ. ἐλθόντες ἐπὶ τὸ αὐτὸ οἱ ὑπογεγραμμένοι ἄνδρες
r.3    τῶν ἀπὸ Τεβτύνεως ἀπολυσίμων οὐσίας Τιβερίου Κλαυδίου Καίσαρος Σεβαστοῦ Γερμανικοῦ Αὐτοκράτορος ἔδοξαν
r.4    ἑαυτοῖς κοινῇ γνώμῃ προχειρίσαι τινὰ ἐξ αὐτῶν ἄνδρα ἀγαθώτατον καὶ ἐπιμελητὴν Κρονίωνα Ἡρώδου ἐπʼ ἐνιαυτὸν ἕνα ἀπὸ μηνὸς Σεβαστοῦ τοῦ εἰσιόντος τετάρτου ἔτους Τιβερίου Κλαυδίου Καίσαρος Σεβαστοῦ Γερμανικοῦ,
r.5    Αὐτοκράτορος, τοῦ αὐτοῦ Κρονίωνος εἰσάγοντος τὰ δημόσια τῶν αὐτῶν ἀπολυσίμων λαογραφίας τε καὶ δαπάνας
r.6    πάσας τοῦ αὐτοῦ πλήθους. ἐὰν δὲ συνταγὴν δῷ ὁ ἡγούμενος ἐπ[ὶ] μὲν κώμης καὶ μὴ παραγένηταί τις ζημιούσθω εἰς τὸ κοινὸν ἀργυρίου δραχμὰς δύο πλὴν ἀνατιλεωση … υ δραχμὴν μίαν , ἐπὶ ξένης δραχμὰς τέσσαρας , ἐπὶ δὲ τῆς μητροπόλεως δραχμὰς ὀκτώ . ἐὰν δέ τις τῶν ὑπογεγραμμένων ἀνδρῶν παραδοθῇ ἕως πρὸς
r.7    [ἀ]ργυρίου δραχμῶν ἑκατὸν ἱκανοδοθήσεται ὑπὸ τοῦ κοινοῦ ἐφʼ ἡμέρας ἑξήκοντα . τὸν δὲ ἀδωσιδικοῦντα καὶ μὴ
r.8    πληροῦντά τι τῶν δημοσίων λαογραφίας ἢ καὶ δαπανῶν ἐξεῖναι τῷ Κρονίωνι ἐνεχυράζειν αὐτοὺς ἔν τε τῆι
r.9    πλατείᾳ καὶ ἐν ταῖς οἰκίαις καὶ παραδιδόναι αὐτοὺς ἢ σώματα αὐτῶν· ἐφʼ ὧι δὲ οἱ ὑπογεγραμμένοι ἄνδρες διαγρά[ψ]ο[υσιν] ἐκ τοῦ κοινοῦ εἰς τὴν αὐτὴν οὐσίαν ὑπὲρ αὐτοῦ τοῦ προγεγραμμένου Κρονίωνος τὴν λαογραφίαν τοῦ αὐτοῦ εἰσιόντος τετάρτου ἔτους Τιβερίου Κλαυδίου Καίσαρος Σεβαστοῦ Γερμανικοῦ Αὐτοκράτορος· ἐφʼ ὧι δὲ πίονται κατὰ μῆνα
r.10   ταῖς τοῦ θεοῦ Σεβαστοῦ ἡμέραις τοῦ αὐτοῦ Κρονίωνος προεκφέροντος πόσιν προπόσεως καὶ πάντας ἐνακούειν
r.11   τῶι αὐτῷ ἡγουμένῳ. ἐὰν δέ τις κεφαλαιωτὴς τελευτήσῃ [ἢ] πατὴρ ἢ μήτηρ ἢ γυνὴ ἢ τέκνον ἢ ἀδελφὸς ἢ ἀδελφὴ καὶ μὴ μιανθῇ τις τῶν ὑπογεγραμμένων ἀνδρῶν ζημιούσθω ὁ τοιοῦτος εἰς τὸ κοινὸν ἀργυρίου δραχμὰς
