[META]
id:       BGU 3.717
label:    BGU 3.717
name:     Contract — Arsinoites
genre:    contracts
date:     149 CE
language: Greek (Koiné)
found:    Arsinoites
held:     
shelf:    
content:  Contract from Arsinoites (149 CE)
# hgv-keywords: Ehe — Vertrag — Mitgift — Antrag auf Demosiosis
tm:       9315
source:   https://papyri.info/ddbdp/bgu;3;717
lat:      29.2863267013
lon:      30.7347325572

[GREEK]
r.1    … ου ἀντίγραφ[ον] ὑπόκειται.
r.2    [Ἀμμώνιος ] … τοῦ Εὐδαίμονος, Σωσικόσμειος ὁ καὶ Ἀλθαιεὺς Ἰουλίᾳ Τερτίᾳ χω[ρὶς κυρίου χρηματιζ]ούσῃ κατ[ὰ τὰ] Ῥωμαίων ἔθη. ὁμολογῶ ἔχειν παρὰ σοῦ ἐπὶ τῇ
r.3    [θυγατρί σου ] … ίᾳ φερνὴν ἀ[ρ]γυρίου δραχμὰς χιλίας ἑκατόν , ἀφʼ ὧν εἰσὶ μὲν τιμὴ
r.4    … [ ε]ως λευκῆς [ἔρ]γων τριῶν δραχμῶ[ν] δια[κο]σίων εἴκοσι , ἄλλης τυραν… [ ἔργων ] … δραχμῶν διακοσίων τεσσαράκοντα , ἑτέρας καλλαΐνης δραχμῶν
r.5    [ἑκατὸν τεσσαράκον]τα , ἄλλης κα[λλα]ΐνης ἔργων τριῶν δραχ[μῶ]ν τετρακοσίων …
r.6    … [ ἑ]κατὸν ἀργυρικὰς καὶ χρυσίου δοκιμείου σταθμῷ Ἀλεξανδρείνῳ
r.7    [μναιαῖα ] … ν τετάρτας δέκα ἐν κοσμαρίοις καὶ ἄνευ διατιμήσεως κτων
r.8    … ινα πάλλια πέντε ἐν χρώμασι, ὑποζώνην ὀναγρίνην μίαν
r.9    … [ Ἀ]φροδείτην, σὺν θήκη, ἐξανάστασις, σκαφίον Αἰγύπτιν βαθ …
r.10   … α δύο , κάτοπτ[ρ]ον δίπτυχον, λαμπάδα, ληκύθ[ους] τέσσαρες , …
r.11   … α λήκυθον [κα]σσιτερίνην, κάμπτρα κ[ι]βωτός, κόφινος πε …
r.12   … ερος κόφιν[ος], καθέδρα, μυροθήκη, πάντα ξύλινα, καθέδρα
r.13   … [ ἀποδ]ώσω ἐν τῷ ἐσομένῳ ἀπʼ ἀλλήλων χωρισμῷ ἐν ὑπὲρ διαφο[ρᾶς ] … [ σ]οῦ χορηγούσ[η]ς εἰς τὸν κοινὸν τῶν γαμούντων οἶκον καθʼ ἔτος
r.14   … [ καθαρὰς] ἀπὸ δημοσίων πυροῦ ἀρτάβας δέκα δύο καὶ … Ἀμμώ[νιος ἐπιχορηγή]σω αὐτῇ τὰ δέ[ο]ντα πάντα καὶ τὸν ἱματισμό[ν], ὅσα πρ[ο]σήκει
r.15   [γυναικὶ γαμετῇ κ]ατὰ δύναμιν [το]ῦ βί[ου], γεινομένης σο[ι] τῆς π[ρ]άξεως εἰ μὴ πα[ράσχω] …
r.16   ἐκ τε ἐμοῦ [καὶ ἐ]κ τῶν ὑπαρχόντων μοι π[ά]ντων καθάπερ
r.17   [ἐκ δίκης ἐκλογῆς] σοι οὔσης ἤτ[οι] τὰ ἱμάτια ἢ τὴν συντίμησιν, τὸ δὲ χρυσίον
r.18   … υ ὁλκήν, τὰ δὲ ἄλλα οἷα ἐὰν ἐκβῇ ἐκ τῆς χρείας, τὸ δὲ χειρόγρα[φον τοῦτο δισ]σὸν γραφὲν ὑπʼ ἐμοῦ κύριον ἔστω ὡς ἐν δημοσίῳ κατακεχωρισ[μένον ] … [ ἐγ]ράφη χωρὶς ἀλείφατος καὶ ἐπιγραφῆς. ἔτους δωδεκάτου Αὐτοκράτορος
r.19   [Καίσαρος Τ]ίτου Αἰ[λί]ου Ἁδριανοῦ [Ἀ]ντωνίνου Σεβαστοῦ Εὐσεβοῦς Ἐπεὶφ κα.
r.20   [τοῦτο δ]ὲ βουλομένη ἐν δημοσί[ῳ] γενέσθαι ἀξιῶ ἀναλαβόντας αὐτὸ ὑπογεγραμ[μένο]ν ὑπʼ ἐμοῦ περὶ τοῦ εἶναι αὐτὸ ἰδιόγραφον τοῦ Ἀμμωνίου κυρίου μου ἐπιγρα[φομέ]νου καὶ γράφοντος ὑπὲρ ἐμοῦ μὴ εἰδυίης γράμματα Μάρκου Ἀντωνίο[υ] Που
r.21   … νου ἔχων ἐξ [ὀ]νόματος τῆς μητρός μου ὑπογραφὴν περὶ τῆς παρ[α]θέσε[ως]
r.22   [αὐ]τῆς μ[ὴ ε]ἰδυίης γρά[μ]ματα Ἰσίδωρος … κα
r.23   … μὴ [ε]ἰδ[υίης γράμματα ] …

[TRANSLATION]
1     … a copy of … is appended below.
2     [Ammonios …] son of Eudaimon, of the Sosikosmian (tribe) also called Althaieus, to Iulia Tertia, transac[ting without a guardian] according to the customs of the Romans. I acknowledge that I have received from you, upon
3     [your daughter …]ia, a dowry of one thousand one hundred silver drachmas, of which there are: the value
4     … of a white …, of three pieces of work(manship), two hundred twenty drachmas; of another tyrian (?) … [of work(manship)] … two hundred forty drachmas; of another turquoise-colored one, of
5     [one hundred and forty] drachmas; of another tur[quoi]se one, of three pieces of work(manship), four hundred drac[hma]s …
6     … one hundred in silver, and of gold of assayed (quality) by the Alexandrian standard weight
7     [of mina-weight …] ten fourths, in ornaments, and without valuation …
