[META]
id:       P.STRAS 6.585
label:    P.STRAS 6.585
name:     Contract — Hermopolis
genre:    contracts
date:     153 CE
language: Greek (Koiné)
found:    Hermopolis
held:     
shelf:    
content:  Contract from Hermopolis (153 CE)
# hgv-keywords: Vertrag — Kauf — Haus — Teile — Diagraphe
tm:       16804
source:   https://papyri.info/ddbdp/p.stras;6;585
lat:      27.7813573345
lon:      30.8037580511

[GREEK]
r.1    [ἔτους ἑκκαιδεκάτου Αὐτοκράτορ]ος Καίσαρος Τίτου Α[ἰλί]ου Ἁδρ[ιανοῦ Ἀντωνίνου Σεβαστ]οῦ Εὐσεβοῦς μηνὸς Γερμανικείου
r.2    ζ [ἐν] Ἑρμουπόλει τῇ μεγάλῃ. ὁμολογεῖ Μουσαῖος Ἑρμ[αίου] τοῦ καὶ Ἀφροδεισίου Ἀχι[λλ]έως μητρὸς Δημη[τρίας ] … [ Ἑρ]μ[ο]πολείτης ἀναγραφ[ό]μενος ἐ[πʼ ἀμφόδου Φρουρίου Λι]βὸς ὡς ἐτῶν λ … Σαρα[πίωνι
r.3    Ἀχιλ]λέως τοῦ Ἀφροδεισίου μητρὸς Τερεῦτος Ἑρμ[οπολεί]τῃ ἀναγραφομένῳ ἐπ[ὶ τοῦ] αὐτοῦ ἀμφόδου
r.4    [ὡς ἐτῶν ] … [ πεπ]ρακέναι τὸν ὁμ[ο]λογοῦντα τῷ Σαρα[π]ίω[νι τὸ ὑπάρχο]ν α[ὐτῷ ἐ]ν Ἑρμουπόλει ἐπʼ [ἀμ]φόδου Φρουρίου
r.5    Λιβὸ[ς τρίτ]ον μέρος καὶ ἕκτον μέρος τῆς ἀπὸ νοτοῦ ταύ[της ἑτέρ]ας οἰκίας καὶ αὐλῆς καὶ ἐ[ν] κώμῃ Ποανπι[μήνει Πάτρη Ἄνω τέταρτον καὶ] τριακο[σ]θεκτὸν μέρος οἰκίας καὶ [αὐλ]ῆς [καὶ ] … [ καὶ] τῶν πάντ[ω]ν
r.6    συνκυρόντων καὶ χρησ[τηρί]ων κ[α]ὶ ἀνηκόντων καὶ εἰσόδων καὶ ἐξόδων γείτονες τοῦ μὲν τρίτου μέρους τῆς προδεδηλω[μένης οἰκίας νότου ἡ προονο]μασθεῖσα ἑτέρα οἰκία βορρᾶ κληρονόμων … [ ἀπ]ηλιώτου κλ[η]ρ[ον]όμων Πελώιος λιβὸ[ς δ]ημοσία ῥύμη
r.7    διʼ ἧς ἡ εἴσοδος καὶ ἔξοδος καὶ τοῦ ἕκτ[ο]υ μέρους τῆς νοτίνης οἰκίας νότου δημοσία
r.8    [ῥύμη βορρᾶ ἡ προονομασθε]ῖσα οἰκία ἀ[π]ηλιώτου κληρονόμων Πελ[ώι]ος λ[ι]β[ὸ]ς [δημο]σία ῥύμη δ[ιʼ] ἧς ἡ εἴσοδος καὶ ἔξοδος τ[ῆς δ]ὲ ἐν
r.9    κώμῃ Πουανπιμήνει οἰκίας νότου ἱερὸν Ἴ[σιδο]ς θεᾶς μεγίστης βορρᾶ δημοσία ῥύμη διʼ ἧς
r.10   [ἡ εἴσοδος καὶ ἔξοδος ἀπη]λιώτου … ητος Τοθήους λιβὸς Νουμην[ί]ου … ος, τὴν δ[ὲ] συμπεφωνημ[έ]νην τιμὴν ἀργυ[ρίου Σ]εβαστοῦ
r.11   νομίσματος δραχμὰς χιλίας ἀπεσχηκέναι [τὸ]ν πωλοῦντα παρὰ τοῦ ὠνουμένου
r.12   [κατὰ ] … κησιω … εἶναι τὴν τῶν πεπραμένων μερῶ[ν ] … ιταιων κυρείαν καὶ κράτησιν περὶ τὸν ὠ[νούμ]ενον καὶ τοὺς παρʼ
r.13   αὐτοῦ χρωμένους καὶ οἰκονομοῦ[ντας] πε[ρ]ὶ αὐτῶν καθʼ ὃν ἐὰν αἱρῶνται τρόπον
r.14   [ἀπὸ τοῦ νῦν ἐπὶ τὸν ἅπαντα χρ]όν[ο]ν, [τ]ῆ[ς] βεβαιώσεως διὰ παντὸς πρὸς πᾶ[σαν] βεβ[αί]ωσιν ἐξακολουθούση[ς] τῷ πωλοῦν[τι καὶ μὴ
r.15   ἐπελεύ]σεσθαι μηδʼ ἄλλον ὑπὲρ αὐτοῦ ἐπὶ τὸν ὠνουμένον μηδὲ ἐπὶ τοὺς παρʼ αὐτοῦ περὶ μηδε[νὸς τῆσδε τῆς πράσεως τρόπῳ μηδ]ενί. ἐὰν δὲ ἐπέλθῃ ἢ μὴ βεβαιοῖ ἥ [τʼ ἔφο]οδος ἄκυρος ἔστω κ[αὶ ][προ]σαποτει[σ]άτω ἢ [ὁ] ὑ[πὲρ] αὐτοῦ ἐπελευσόμε[ν]ος τῷ ὠνουμένῳ ἢ τοῖς παρʼ αὐτοῦ τ[ά τ]ε βλάβη καὶ δαπανήματα καὶ ἐ[πιτ]ίμου
r.16   [ὡς ἴδιον χρέος διπλῆν τὴν τιμὴν] καὶ εἰς τ[ὸ] δημόσιον τὴν ἴσην καὶ [μηδὲν ἧσσον ἡ ] … ἥδε κυρία ἔστω … [ τὰ εἰ]ς
r.17   τὸ ἐνκυκλῖον καθήκον[τ]α τέλη [ Μου]σαῖ[ο]ς Ἑρμαίου τοῦ καὶ Ἀφροδισίου Ἀχιλλ[έως]
r.18   [μητρὸς Δημητρίας Ἑρμοπολείτης ἀναγραφόμενος ἐπʼ ἀμ]φ[ό]δου Φρουρίου Λιβὸς τρίτον μέρος οἰκίας κα[ὶ ἕκτον μέ]ρος τῆ[ς ἀπὸ νότου ταύτης
r.19   ἑ]τέρας οἰκίας καὶ αὐλῆς [καὶ ἐν κώμῃ Ποαμπιμήνει Πάτρη Ἄνω τέταρτον καὶ τρ]ιακόστεκτον μέρος οἰκίας [καὶ αὐλῆς καὶ ] …
r.20   καὶ τῶν πάντων χρηστηρίων καὶ ἀν[ηκόντων ] …
r.21   … γειτνίαις συμπεφωνημέμην τιμὴν ἀργυρίου δ[ραχμὰ]ς χ[ιλίας ] … ομν … [ ἔγραψα ὑπὲρ] αὐτοῦ
r.22   βραδέως γράφοντ[ος Μου]σαῖ[ος Ἑρμαί]ου τοῦ καὶ [Ἀ]φροδι[σίου ] …
r.23   … [ Σαραπίων] Ἀχ[ιλλέως ] … ς … τ … Σαρ[απί]ωνα … νος ωκο … α …
r.24   Μουσαῖος Ἑρμαίου τοῦ [κ]αὶ Ἀφρ[οδισίου Ἀχιλλέως μητρὸς Δημητρίας]
r.25   ἀναγραφόμενος ἐπʼ ἀμφόδ[ο]υ [Φρουρίου Λιβὸς Ἑρμοῦ πόλεως εὐδοκῶ τῇ]
r.26   προκιμένῃ διαγρ[αφῇ ] … [ Ἑρ]μοῦ πόλε …
r.27   ἔτους ἑκκαιδεκάτου Αὐτο[κράτορος Καίσαρος Τίτου Αἰλίου]
r.28   Ἁδριανοῦ Ἀντωνίνου Σεβα[στοῦ Εὐσεβοῦς ] … [ διαγραφὴ διʼ ἐπιτηρητῶν]
r.29   τραπέζης Σαραπίων Ἀχιλλέως τοῦ Ἀφροδισίου Ἑ[ρμοπολείτης Μουσαίῳ Ἑρμαίου]
r.30   τοῦ καὶ Ἀφροδισίου Ἀχιλλέως Ἑρμοπολείτῃ τοῦ [ὑπάρχοντος]
r.31   αὐτῷ ἐπὶ Φρουρίου Λιβὸς τρίτου [μέρους οἰκίας καὶ ἕκτου μέρους]
r.32   ἑτέρας οἰκίας καὶ αὐλῆς καὶ [ἐν κώμῃ Ποανπιμήνει Πάτρη]
r.33   Ἄνω τετάρτου καὶ τριακοστέκτου μέρ[ους οἰκίας καὶ αὐλῆς καὶ χρηστηρίων]
r.34   καὶ ἀνηκόντων πάντων ἀκολού[θως τῇ ἀναφερομένῃ διὰ τοῦ ἐν Ἑρμοῦ]
r.35   πόλει γραφείου ὁμολογίᾳ πράσεως ἀργυρίου δραχμ χι[λι ] …
r.36   ἐπιτηρητὴς σεσημείωμαι

[TRANSLATION]
1     [In the sixteenth year of the Empero]r Caesar Titus A[eli]us Had[rian Antoninus Augus]tus Pius, in the month Germanikeios,
2     on the 7th, [in] Hermoupolis the great. Mousaios son of Herm[aios] also called Aphrodeisios, (son) of Achi[ll]eus, his mother Deme[tria] … [a Her]m[o]polite, registered in [the quarter of Phrourion Li]bos, about 30 years old, acknowledges to Sara[pion
3     son of Achil]leus, (son) of Aphrodeisios, his mother Tereus, a Herm[opoli]te, registered in [the] same quarter,
4     [about … years old, that] the acknowledging party [has s]old to Sara[p]io[n the (property) belongin]g [to him i]n Hermoupolis in the [qu]arter of Phrourion
5     Libo[s, a third] part and a sixth part of the other house and courtyard to the south of this, and in the village of Poanpi[menis Patre Ano a quarter and] a thirty-sixth part of a house and [court]yard [and ] … [and] of all the
6     appurtenances and fixtures and belongings and entrances and exits; the neighbors of the third part of the aforesaid [house (being): south, the afore]named other house; north, (property) of the heirs of …; [ea]st, (property) of the heirs of Peloïs; west, a public street
7     through which is the entrance and exit; and of the sixth part of the southern house: south, a public
8     [street; north, the aforena]med house; east, (property) of the heirs of Pel[oï]s; w[es]t, [a publi]c street, th[rough] which is the entrance and exit; and of the (house) in
