[META]
id:       P.SAKAON 71
label:    P.SAKAON 71
name:     Contract — Theadelphia (Arsinoites)
genre:    contracts
date:     306 CE
language: Greek (Koiné)
found:    Theadelphia (Arsinoites)
held:     
shelf:    
content:  Contract from Theadelphia (Arsinoites) (306 CE)
# hgv-keywords: Vertrag — Antrag — Pacht — Schafe und Ziegen
tm:       13089
source:   https://papyri.info/ddbdp/p.sakaon;;71
lat:      29.348065
lon:      30.49696

[GREEK]
r.1    [ὑπατείας τ]ῶν κυρίων [ἡμῶν Κωνστα]ντίου καὶ Μ[αξι]μιανοῦ Σεβαστῶν τὸ ϛ
r.2    [Οὐαλερίῳ] Κυρίλλῳ [βενεφικιαρίῳ ] … ρου θηβάρ[χου] καὶ Καπίτωνι τῷ καὶ Θεοδώρῳ ὀφφικιαλίῳ ἐπάρχου Αἰγύπτου διὰ τοῦ παρόντος
r.3    [Κυρίλλο]υ πα[ρὰ Αὐρηλίο]υ Ζακαῶ[νος] Σαταβοῦτος μητρὸς Θερμουθίου ἀπὸ κώμης Θεαδελφίας μετʼ ἐγγύου
r.4    [πάντων] τῶν διὰ τ[ῆς μισθώσ]εως ἐνγ[εγρα]μμένων Αὐρηλίου Ἀρείωνος Διοσκόρου μητρὸς Κοτυριλλοῦτος
r.5    [ἀπὸ τῆς] αὐτῆς κώ[μης. βούλ]ομαι μισ[θώ]σασθαι παρὰ σοῦ τὰ ὑπάρχοντα ὑμῖν κοινῶς ἐξ ἴσου πρόβατα εὐάρε[στα ἀθά]νατα τέλε[ια, ἀριθμὸν ἑ]ξήκοντα δύο , ἀφʼ ὧν ἔμποκα ἕξ , ἀπὸ κουρᾶς τὰ λοιπὰ πεντήκοντα ἕξ ,
r.6    [ὧν θηλυ]κὰ μὲν τε[σσαράκοντ]α ἐννέα — Μωτωνήσια δέκα ἑπτά , Ξοϊτικὰ ὀκτώ , Λατεῖνα ἑπτά ,
r.7    σύμμει[κτα] [χω]ρὶς βρακάτ[ων τὰ λο]ιπὰ δέκα ἑπτά —, κριοὺς ὁμοίως τοὺς λοιποὺς δέκα τρεῖς — [ὧ]ν Μωτωνησίους
r.8    [τρεῖς, Ξοϊ]τικοὺς δ[ύο , ] … [ο]υς τρεῖς , τοὺς δὲ λοιποὺς πέντε , συμμείκτους χω[ρὶς βρα]κάτων —, καὶ αἶγας
r.9    [ἀθαν]άτους εὐαρέ[στους πε]ντήκοντα ἐννέα , ἀφʼ ὧν θηλείας τελείας πεν[τήκον]τα τρεῖ[ς] , ἀρρεν[ι][κὰς] [ἕ]ξ , ἐρίφ[ια] [πέντε] θηλυκὰ πάντα, ἐπὶ χρόνον ἔτη πέντε ἀπὸ τοῦ [νῦν μη]νὸς Φαμενὼθ
r.10   [τοῦ ἐν]εστῶτος ι[δ][ καὶ β ἔτους], τὰ μὲν πρόβατα ἐπὶ κοινωνίᾳ ἐμοὶ μὲν τῷ μεμισθωμένῳ ἡμί[σει μέρει ὑ]μῖν δὲ τοῖς κ[τήτορσι]ν τῷ λοιπῷ ἡμίσει μέρει τῶν κατʼ ἔτος ἐκβησομένων ἐξ [αὐ]τῶν
r.11   [λημμάτων], διδόντο[ς ἐμοῦ ὑπ]ὲρ ἐπιγονῆς κατʼ ἔτος ἀρνία ἐνιαύσια εὐάρεστα θηλυκά τε καὶ [ἀρρενικ]ὰ
r.12   [εἴκοσ]ι ἓξ ἔμποκ[α ἐπὶ λή]μμασιν τοῖς προκειμένοις· δώσω δὲ ὡσαύτως κατʼ ἔτ[ος] πρὸς μὲν
r.13   τὸν πρῶτον ἐνιαυτὸν ὑπὲρ ἐπιγονῆς τῶν αἰγῶν ἐρίφια ἐνιαύσια εὐάρεστα δέκα , ἀπὸ δὲ τοῦ
r.14   ἑξῆς δευτέρου ἐνιαυτοῦ ἐπὶ τὰ λοιπὰ ἔτη τέσσ[α]ρα , διὰ τὸ τὰ προκείμενα ἐρίφια [πέν]τε καὶ αὐτὰ
r.15   τέλεια λογίζε[σθ]αι ἐπὶ τῷ μεμισθωμένῳ, ὁμοίως κατʼ ἔτος ἐρίφια δέκα ὀκτώ , ἐφʼ ᾧ[τ]ε ὑμᾶς
r.16   τοὺς κτήτορ[ας] τὰ διδόμενα ὑπʼ ἐμοῦ τοῦ μεμισθωμένου κατʼ ἔτος ὑπὲρ ἐπιγονῆ[ς] ἀρνία
r.17   καὶ ἐρίφια β[ασ]τάζειν καὶ ἀποφέρειν ὅπου δʼ ἂν βούλεσθε καὶ οὐκ ἐξ[έ]σται μοι ἐντὸς τοῦ χρόν[ο]υ προλιπεῖν
r.18   τὴν μίσθωσ[ι]ν κατʼ οὐδένα τρόπον· τῆς τῶν προβάτων καὶ αἰγ[ῶ]ν γονῆς καὶ νομῶν [κα]ὶ κράστεως
r.19   καὶ κεδρίας καὶ, ὃ [μ]ὴ εἴη, θανάτου καὶ ἐπιμελεί[ας] καὶ φροντίδος γο[ν]ῆς ὄντων πρὸς ἐ[μὲ] τὸν μεμισθωμένον, [ο]ὐκ οὔσης μοι ἐξουσίας ἐν ἀλλοτρίοις ἐδάφεσι [τ]οὺς συνήθεις κο[ι]τασμοὺς
r.20   ποιεῖσθαι ἢ μόνον ἐν τοῖς διαφέρουσι ὑμῖν τοῖς κτήτορσιν, λαμβάνοντός μου παρʼ ὑμῶν
r.21   τὴν συνήθ[η] ὑπηρε[σί]αν, καὶ μετὰ τὸν χρόνον παραδώσω τούς τε αἶγας καὶ πρόβατα
r.22   ἀθάνατα, τέλει[α], εὐάρεστα, πάντα καθὼς καὶ ἐγὼ παρέλαβον. ἡ μίσθωσις κυρία καὶ ἐπερωτηθεὶς ὡμολόγησα. Οὐαλέριος Κύριλλος βενεφικιάριος θηβάρχου μεμίσθωκα τά τε πρόβατα καὶ αἶγας
r.23   ἐπ[ὶ] ταῖς συνγεγραμμένα[ι]ς διαστολαῖς ὡς πρόκειται. Αὐρήλιος Θεόδωρος ὁ καὶ Καπίτων ὀφφικιάλιος [ἐ]πάρχου Αἰ[γ]ύπτου
r.24   ἐκμεμίσθωκα ὡς πρόκειται. ἔτους ιδ καὶ β τῶν κυρίων ἡμῶν Κωνσταντίου καὶ Μαξιμιανοῦ Σεβαστῶν
r.25   καὶ Σεουή[ρ]ου καὶ Μαξιμίνου [τῶν ἐπιφα]νεστάτων Καισάρων, Φαμενὼθ δεκάτῃ.

[TRANSLATION]
1     In the consulship of our lords Constantius and Maximian, Augusti, for the 6th time,
2     to Valerius Cyrillus, beneficiarius of … the thebarch, and to Capito also called Theodorus, officialis of the prefect of Egypt, through the present
3     Cyrillus, from Aurelius Zakaon son of Satabous, his mother being Thermouthion, from the village of Theadelphia, with as guarantor
4     of all the things written in this lease Aurelius Areion son of Dioskoros, his mother being Kotyrillous,
5     from the same village. I wish to lease from you the sheep belonging to you both in common in equal shares, sound, immortal (kept at full number), full-grown, sixty-two in number, of which six with wool, the remaining fifty-six from shearing,
6     of which forty-nine are female — seventeen Motonesian, eight Xoïtic, seven Latin,
7     and the remaining seventeen mixed, apart from the "trousered" ones —, and rams likewise the remaining thirteen — of which Motonesian
8     three, Xoïtic two, … three, and the remaining five mixed, apart from the "trousered" ones —, and goats,
9     immortal, sound, fifty-nine, of which fifty-three full-grown females, six males, five kids all female, for a period of five years from the present month Phamenoth
10    of the present 14th and 2nd year; the sheep on a partnership basis, to me the lessee for the half share and to you the owners for the remaining half share of the proceeds accruing from them each year,
11    I giving each year for offspring yearly lambs, sound, both female and male,
12    twenty-six with wool, upon the aforesaid terms; and likewise I shall give each year, for
13    the first year, for the offspring of the goats, yearly kids, sound, ten, and from
14    the following second year onward for the remaining four years, since the aforesaid five kids are themselves also
15    reckoned as full-grown to the account of the lessee, likewise each year eighteen kids, on condition that you
16    the owners are to carry off the lambs given by me the lessee each year for offspring
17    and the kids and take them away wherever you wish, and it shall not be permitted to me within the period to abandon
18    the lease in any way; the breeding and pasturing and fodder of the sheep and goats
19    and their oiling and — which may not happen — death, and the care and concern for the offspring being my responsibility, the lessee, and I not having authority on others' lands to make the customary
20    fold-lodgings, but only on the lands belonging to you the owners, I receiving from you
21    the customary service, and after the period I shall hand back the goats and sheep
22    immortal, full-grown, sound, all just as I also received them. The lease is valid, and being formally questioned I gave my consent. I, Valerius Cyrillus, beneficiarius of the thebarch, have leased out the sheep and goats
23    on the stipulated terms as set forth above. Aurelius Theodorus also called Capito, officialis of the prefect of Egypt,
24    have leased out as set forth above. Year 14 and 2 of our lords Constantius and Maximian, Augusti,
25    and Severus and Maximinus, the most illustrious Caesars, Phamenoth the tenth.
