[META]
id:       P.KELLIS 1.24
label:    P.KELLIS 1.24
name:     Petition — Kellis (Oasis Magna)
genre:    petitions
date:     352 CE
language: Greek (Koiné)
found:    Kellis (Oasis Magna)
held:     
shelf:    
content:  Petition from Kellis (Oasis Magna) (352 CE)
# hgv-keywords: Eingabe — Bewohner an Büro des Dux Thebaidos — Erklärung — eidlich — Sicherheit
tm:       20289
source:   https://papyri.info/ddbdp/p.kellis;1;24
lat:      25.5162351661
lon:      29.0953873513

[GREEK]
r.1    … [ τάξε]ως τοῦ [κυ]ρίου μου διασημοτάτου δουκὸς παρὰ τῶν
r.2    [ἑξῆς ἀπὸ κώμης Κέλλεως τοῦ Μωθ]ίτου νομ[ο]ῦ. ἐπεὶ κατʼ ἀπέχθειαν καὶ κατʼ ἔχθραν Ἁ[τ]ρῆς
r.3    … Οὐώνσιο[ς] πρεσβυ[τ]έρου καθ[ο]λικῆς ἐκκλησίας ὢν διε… μεν τοῦτο οὐκ ἐγένετο, ὁμολογοῦμεν ὄμνυντες τὸν
r.4    πα[ντοκράτορα Θεὸν καὶ τὴν ε]ὐσέβειαν τῶν πάντα νικῶντων αἰωνίων δεσποτῶν·
r.5    ἀπ[οστάντες τ]ῆς ἀ[πο]νοίας μη[δ]ὲ ἀκούσαντ[ές] ποτε εἶναι ἐπὶ τῆς ἡμετ[έ]ρας κώμης ἐπ[αγ]γέλλομεν ἡμεῖς τὸν … ἀσφαλισμὸν πρὸς τὸ μηδεμία[ν ὄ]χλησιν παθεῖν ἀλόγως τὸν
r.6    προειρημένον Γενᾶ ἐν τῇ εὐμ[εν]είᾳ τῶν ε[ὐ]τυχεστάτων τούτων καιρῶν.
r.7    ὑπατείας τῶν δεσποτ[ῶν] ἡμῶν Κωνσταντίου Αὐγούστου τὸ ε καὶ Κωνσταντίου τοῦ ἐπιφανεστάτου
r.8    Καίσαρος τὸ α.
r.9    Αὐρήλιοι Παμῖνις πρ[εσβύτ]ερος καὶ Πκουρ … ς διάκονος κ[αὶ Χ]ῶλ[ο]ς ἄλ[λο]ς καὶ Ψενπνούθης … ι κ[αὶ] Ψάις Τ[ρ]υφάνους
r.10   καὶ Τιμόθεος Λούδω[νος] καὶ Λούδων Λ … [ ἔ]γραψα ὑπὲρ αὐτῶν [γρά]μμ[ατ]α μὴ εἰδότων Α[ὐρ]ή[λιος]
r.11   Σαραπάμμων Ψάιτος ἀ[πὸ τ]ῆς αὐτῆς κώμη[ς]. [Αὐρήλιοι ] … [ κ]αὶ Πεβῶς Τιθοῆτ[ο]ς κ[αὶ ] … ριων ἀδελφὸς κα[ὶ ] …
r.12   Τιθοέους καὶ Τιθοῆς ἀ[δελ]φὸς καὶ Γενειλο[ς ] … νος κ[αὶ ] … Βησᾶτος Ψάιτος καὶ Ἀμ πέλι[ο]ς Ἀκο[υ]τίου. ἔγραψα ὑπ[ὲ]ρ αὐτῶν
r.13   [γ]ράμματα μὴ εἰδ[ότων] Αὐρήλιος Πα[μοῦρ]ις Ψάιτος ἀπὸ τῆς αὐτῆς κώμης. Αυρήλιος Κ[απ]ίτων Κόρακος καὶ Ὧρος
r.14   … [ ἔγραψεν ὑπὲρ αὐτῶν μὴ εἰδότ]ων γράμμα[τα] Αὐρήλιος Τιμόθεος Τιμοθέου ἀπὸ τῆς αὐτῆς
r.15   [κώμης ] … [ κ]αὶ Μάρων ἀδελφὸς καὶ Κλώδιος ὁμοίως καὶ Ψενοῦφις ὁμοίως ὁ καὶ Βῆσας
r.16   [καὶ ] … [ καὶ ] … [ καὶ Τι]θοῆς Σπου … μ καὶ Πινοῦτα Γενᾶ Χώλου Ταα καὶ Τιθοῆς
