[META]
id:       CPR 35.49
label:    CPR 35.49
name:     Documentary papyrus — Hermopolis (Hermopolites, Ägypten)
genre:    documents
date:     267 CE
language: Greek (Koiné)
found:    Hermopolis (Hermopolites, Ägypten)
held:     Vienna
shelf:    
content:  Documentary papyrus from Hermopolis (Hermopolites, Ägypten) (267 CE)
# hgv-keywords: Liquidationsgesuch — zweite von drei Ausfertigungen
tm:       23011
source:   https://papyri.info/ddbdp/cpr;35;49
lat:      31.037798
lon:      31.379406

[GREEK]
r.1    [τῇ κρα]τίστῃ βουλῇ Ἑρμουπόλεως τῆς μεγάλης ἀρ[χαίας καὶ σε]μνοτάτης καὶ λαμπροτάτης
r.2    [παρὰ Α]ὐρηλίου Λευκαδίου Ἑρμπολίτου ἱερονίκου παγκρα[τιαστοῦ διὰ Αὐ]ρηλίου Ἀππιανοῦ τοῦ καὶ Δημητρίου Ἑρμ[οπ]ολίτου
r.3    [ἐπιτρ]όπου συσταθέντος· αἰτοῦμαι ἐπισταλῆναι [ἐκ τοῦ] πο[λιτικοῦ λόγου ὑπὲρ] [ὀ]ψωνίων μου ὧν ἐνίκησα καὶ ἐστεφανώ[θη]ν ἱερῶν
r.4    [εἰσελαστικῶ]ν ἀγώνων τῶν ἀπὸ μηνὸς Φαμενὼθ ι ἔτους [ἕ]ως λ Με[χεὶρ ιδ ἔτους μηνῶν] μη ὡς τοῦ μηνὸς δραχμῶν ρπ τάλαντον α δραχμὰς Βχμ [καὶ ὑπὲρ] οὗ
r.5    [πρώτως ἐνίκ]ησα καὶ ἐστεφανώθην ἱεροῦ εἰσε[λαστικοῦ ο]ἰκουμ[ε][νικοῦ πε]ριπορφύρου ἰσολυμπίου ἐν κολω[νίᾳ Σιδονί]ων πόλε[ι]
r.6    [τῶν] ἀπὸ ϛ [Φαμε]νὼθ ια ἔτους ἕως Μεχεὶρ κ[αὶ αὐτοῦ τοῦ Μεχ]εὶρ ιδ ἔτους
r.7    μ[ηνῶν] [λε ἡμερῶν] [κ]ε ὡς τοῦ μηνὸς [δραχμῶν ρπ] τάλαντον α δραχμὰς υν [γίνονται ἐπὶ τὸ αὐτὸ τ]ῆς
r.8    [αἰτήσεως ἀργυρίου τ]άλαντα δύο, τρι[σχίλιαι] [ἐνενή]κοντα
r.9    [γίνονται ἀργυρίου τάλαντα β] καὶ δραχμαὶ Γϙ λό[γου] [φυ]λασσομένου τῇ πόλει κα[ὶ τῇ βουλῇ περὶ οὗ ἔχουσι]
r.10   [παντὸς δικαίο]υ· ἔτους ιδ [Αὐτο]κράτορος [Καίσαρος Πουπλίου]
r.11   [Λικιννίου] Γαλλιηνοῦ Γερμ[αν]ικοῦ Μεγίσ[του Περσικοῦ]
r.12   [Μεγίστου Εὐσεβοῦ]ς Εὐτυχοῦς Σεβα[στοῦ] Φαμε[νὼ]θ …

[TRANSLATION]
1     [To the most] excellent council of Hermou polis the great, an[cient and] most august and most illustrious,
2     [from A]urelius Leukadios, Hermopolite, sacred victor, pancratiast, [through Au]relius Appianos also called Demetrios, Hermopolite,
3     [appointed his guard]ian: I request that an order be issued [from the] ci[vic account, on behalf of] my prize-monies for which I won and was crowned, of the sacred
4     [eiselastic] games, those from the 10th of the month Phamenoth of the year [un]til the 30th of Me[cheir of the year, for months] 48, at 180 drachmas the month, 1 talent 2,640 drachmas; [and on behalf of] that for which
5     [first I wo]n and was crowned, of the sacred eiselastic ecumenical purple-bordered iso-Olympic (games) in the colony, city [of the Sidoni]ans,
6     [those] from the 6th [of Phame]noth of the 11th year until Mecheir and Mech[eir itself], the 14th year,
7     of m[onths 35, days] 25, at 180 [drachmas] the month, 1 talent 450 drachmas; [total for the whole of the]
8     [request, of silver,] two tal[ents], three thousand and ninety,
9     [total of silver, talents 2] and drachmas 3,090; the account being reserved for the city an[d for the council concerning what they have]
10    [of every right]. Year 14 of [the Imper]ator [Caesar Publius]
11    [Licinnius] Gallienus Germ[an]icus Maximus, [Persicus,]
12    [Maximus, Piou]s, Felix, August[us], Phame[no]th …
