[META]
id:       P.KRU 75
label:    P.KRU 75
name:     Documentary papyrus — Theben
genre:    documents
date:     626 CE – 675 CE
language: Greek (Koiné)
found:    Theben
held:     
shelf:    
content:  Documentary papyrus from Theben (626 CE – 675 CE)
# hgv-keywords: Testament d’un supérieur monastique. Héritage. Économe. Archiprêtre. Lecteur
tm:       85976
source:   https://papyri.info/ddbdp/p.kru;;75
lat:      27.5
lon:      32.5

[GREEK]
r.1    … ⲧⲉⲛⲟⲩ ⲛⲓἐλάχιστος ⲓⲁⲕⲱⲃ ⲙⲛ ϩⲏⲗⲓⲁⲥ
r.2    … [ⲥϩⲁ]ⲓ ⲛⲧⲡⲉ ⲛⲉⲛϥⲓ ⲙⲡⲣⲟⲟⲩϣ ⲡⲉ ⲙⲡⲡⲱⲣϫ ⲉⲃⲟⲗ ⲛⲧⲉψυχή ⲉⲃⲟⲗ ϩⲙ ⲡσῶμα ϩⲛ ⲟⲩⲙⲟⲩⲛ ⲉⲃⲟⲗ ⲉⲓⲥ ⲟⲩⲛⲟϭ ⲛⲟⲩⲟⲉⲓϣ ⲁⲛⲟⲩⲱϣ
r.3    ἀναγκαίως ϩⲛ ⲟⲩⲛⲟϥⲣⲉ ⲙⲛ ⲟⲩὠφέλεια ⲙψυχή ⲉἐπινοεῖν ⲉⲁⲛⲱⲡ
r.4    ⲛⲉϩⲃⲏⲩⲉ ⲙⲡⲓⲱⲛϩ ⲡⲁⲓ ⲉⲧϣⲟⲩⲉⲓⲧ ϫⲉ ⲥⲉϣⲟⲟⲡ ⲉⲩⲛⲏϫ ⲉⲃⲟⲗ ⲁⲩⲱ
r.5    ϩⲉⲛⲣⲁⲥⲟⲩ ⲛⲉ ϫⲉⲕⲁⲥ ⲉⲛⲉϩⲉ ⲉⲧϭⲓⲛⲣⲁⲕⲧⲛ ⲉⲃⲟⲗ ⲛⲧἀγανάκτησις ⲙⲡⲉκριτής ⲉⲧϩⲁ ϩⲟⲧⲉ ⲉⲩⲛⲧⲁⲛ ⲙⲙⲁⲩ ⲛⲟⲩἐλπίς ⲉⲧⲣⲉⲛϫⲡⲟ ⲛⲁⲛ ⲛⲟⲩἄνεσις ϩⲙ ⲡⲉⲟⲩⲟⲉⲓϣ ⲛⲧἀνάγκη ⲛⲁⲧπαραιτεῖν ⲙⲙⲟⲥ ⲛⲣⲱⲙⲉ ⲛⲓⲙ
r.6    ⲁⲛⲟⲩⲱϣ ϩⲛ ϩⲉⲛⲙⲉⲉⲩⲉ ⲉⲛⲁⲛⲟⲩⲟⲩ ⲙⲛ ϩⲉⲛⲥⲟⲩⲛ ⲉⲧⲃⲉ ⲙⲙⲁ ⲛϣⲱⲡⲉ
r.7    ἤγουν ⲛⲃⲏⲃ ⲉⲧⲕⲏ ⲛⲁⲓ ⲉϩⲣⲁⲓ ⲁⲛⲟⲕ ⲓⲁⲕⲱⲃ πρός ⲧδύναμις ⲛⲧⲥⲛⲧⲉ
r.8    ⲛδιαθήκη ⲉⲛⲧⲁⲩⲥⲙⲛⲧⲟⲩ ⲛⲁⲓ ϩⲓⲧⲙ ⲡⲁⲉⲓⲱⲧ ⲉⲧⲟⲩⲁⲁⲃ ⲁⲡⲁ ⲯⲁⲛ ⲛⲧⲟϥ
r.9    ϩⲱⲱϥ ⲉⲁϥⲣ ⲡⲉⲩϫⲟⲉⲓⲥ ϩⲓⲧⲛ ⲧδύναμις ⲛⲧδιαθήκη ⲉⲛⲧⲁⲩⲥⲙⲛⲧⲥ ⲛⲁϥ
r.10   ϩⲓⲧⲙ ⲡ[ⲉϥⲉⲓ]ⲱⲧ ⲉⲧⲟⲩⲁⲁⲃ ⲁⲡⲁ ⲉⲡⲓⲫⲁⲛⲓⲟⲥ ⲛⲁⲓ ⲧⲉⲛⲟⲩ ⲉⲛⲧⲁⲓⲧⲁⲁⲩ ⲛⲁⲕ
r.11   ⲛⲧⲟⲕ ⲥⲧⲉⲫⲁⲛⲟⲥ ⲁⲩⲱ ⲡⲁⲉⲓⲱⲧ ⲉⲧⲟⲩⲁⲁⲃ ⲁⲡⲁ ⲯⲁⲛ ϩⲁ ⲑⲏ μέν ⲉⲙⲡⲁⲧⲉ ⲁⲡⲁ ϩⲏⲗⲓⲁⲥ ⲟⲩⲱϩ ⲛⲙⲙⲁⲛ ⲁϥⲥϩⲁⲓ ⲧϣⲟⲣⲡ ⲛδιαθήκη ⲛⲁⲓ ⲉϥⲉⲓⲣⲉ ⲙⲙⲟⲓ ⲛϫⲟⲉⲓⲥ ⲙⲙⲁ ⲛϣⲱⲡⲉ ⲧⲏⲣⲟⲩ ἤγουν ⲛⲃⲏⲃ ⲙⲛ ⲡπύργος ϫⲓⲛ
r.12   ⲧⲉϩⲓⲏ ⲉⲧⲃⲏⲕ ⲉϩⲟⲩⲛ ⲉⲡἅγιος ⲫⲟⲓⲃⲁⲙⲙⲱⲛ ϣⲁ ⲧⲉϩⲓⲏ ⲉⲧⲃⲏⲕ ⲉϩⲟⲩⲛ ⲉⲡⲃⲏⲃ ⲛⲛⲉⲧⲉⲣⲉⲡⲉⲩⲣ ⲡⲙⲉⲉⲩⲉ ϩⲛ ⲛⲉⲧⲟⲩⲁⲁⲃ ⲁⲡⲁ ⲁⲃⲣⲁϩⲁⲙ ⲙⲛ ⲁⲡⲁ ⲁⲙⲙⲱⲛⲓⲟⲥ ⲛⲣⲙ ⲥⲛⲏ ⲁⲩⲱ ϣⲁ ⲧⲉϩⲓⲏ ⲙⲡⲉⲓⲁ ⲁⲩⲱ ϣⲁϩⲣⲁⲓ ⲉⲡβουνός ⲉⲧϣⲟⲟⲡ ϩⲓϫⲱⲟⲩ ⲛⲛⲃⲏⲃ ⲙⲛ ⲙⲛ ⲡπύργος ⲉⲧⲙⲙⲁⲩ ⲛⲧⲉⲣⲉⲁⲡⲁ ϩⲏⲗⲓⲁⲥ ⲟⲩⲱϩ ⲛⲙⲙⲁⲛ
r.13   ⲁϥⲥⲙⲛ ⲧⲙⲉϩⲥⲛⲧⲉ ⲛδιαθήκη ⲛⲁⲓ ⲟⲛ κατά ⲧδύναμις ⲛⲧϣⲟⲣⲡ ϩⲛ ϩⲱⲃ
r.14   ⲛⲓⲙ ⲉⲁϥϫⲟⲟⲥ δέ ⲛϩⲏⲧⲥ ⲛⲧⲉⲓϩⲉ ϫⲉ ⲉⲧⲃⲉ ⲁⲡⲁ ϩⲏⲗⲓⲁⲥ δέ ⲛⲥⲁⲙⲟⲩⲏⲗ ⲡⲁⲓ ⲉⲛⲧⲁϥⲉⲓ ⲉϩⲟⲩⲛ ⲉϥⲟⲩⲱϩ ⲛⲙⲙⲁⲛ ⲛⲛⲉⲕⲉϣ ⲛⲟϫϥ ⲉⲃⲟⲗ ϩⲙ ⲡτόπος ⲛⲧⲟⲕ ⲓⲁⲕⲱⲃ ϩⲙ [ⲡ]ⲉϥⲟⲩⲟⲉⲓϣ ⲉⲧϥⲛⲁⲁⲁϥ ⲉϥⲟⲛϩ ⲉⲥϣⲁⲛϣⲱⲡⲉ δέ ⲛⲧⲉⲡϫⲟⲉⲓⲥ ϭⲙ
r.15   ⲡⲉⲕϣⲓⲛⲉ ⲛϣⲟⲣⲡ ⲉⲁⲡⲁ ϩⲏⲗⲓⲁⲥ ⲛⲅϯ ⲡⲙⲁ ⲉⲧⲟⲟⲧϥ ⲉϥⲛⲁⲟⲩⲱϩ ⲛϩⲏⲧϥ
r.16   ϣⲁⲛⲧⲉⲡϫⲟⲉⲓⲥ ϭⲙ ⲡⲉϥϣⲓⲛⲉ ϩⲱⲱϥ ⲉϥϣⲁⲛϫⲱⲕ δέ ⲉⲃⲟⲗ ⲛⲛⲉϥϣ ϭⲙϭⲟⲙ ⲉⲣ ⲛⲉϥκατά σάρξ ⲛϫⲟⲉⲓⲥ ⲉⲡⲓτόπος ἀλλά ⲉϥⲛⲁϣⲓⲛⲉ ⲛⲥⲁ ⲟⲩⲣⲉϥⲣ ϩⲟⲧⲉ ⲙμοναχός ⲛϥϯ ⲡⲙⲁ ⲉⲧⲟⲟⲧϥ ἔτι ⲉϥⲟⲛϩ πρός ⲑⲉ ⲉⲛⲧⲁⲓϣⲣⲡ
r.17   ⲥϩⲁⲓ ⲁⲩⲱ κατά ⲡⲟⲩⲉϩ ⲥⲁϩⲛⲉ ⲛⲛδιαθήκη ⲛⲛⲛⲟϭ ⲛⲣⲱⲙⲉ ⲉⲛⲧⲁⲛⲉⲓ
