[META]
id:       SB 8.9642_4
label:    SB 8.9642_4
name:     Documentary papyrus — Tebtynis (Arsinoites, Ägypten)
genre:    documents
date:     117 CE – 137 CE
language: Greek (Koiné)
found:    Tebtynis (Arsinoites, Ägypten)
held:     
shelf:    
content:  Documentary papyrus from Tebtynis (Arsinoites, Ägypten) (117 CE – 137 CE)
# hgv-keywords: Schenkung (Testament) auf den Todesfall — Land — Besitz Weingarten
tm:       8735
source:   https://papyri.info/ddbdp/sb;8;9642_4
lat:      29.10713705
lon:      30.7620317

[GREEK]
r.1    [ἔτους ] … [ Αὐτοκράτορος Καί]σαρος Τραιανοῦ Ἁδριανοῦ Σεβαστοῦ μηνὸς Ἀπελλαίου ιε Φαῶφι ιε ἐν Τεβτύνι τῆς Πολέμωνος
r.2    [μερίδος τοῦ Ἀρσινοίτου νομοῦ. ὁμολογεῖ ] … [ πρε]σβύτερος Διδᾶ τοῦ Διδύμου μητρὸς Διοσκοροῦτος τῆς Μοσχίωνος τῶν ἀπὸ τῆς μητροπόλεως
r.3    … [ὡς ἐτῶν] [πεν]τήκοντα οὐλὴ χείλει τῷ ἄνω ἐξ ἀριστερῶν συνκεχωρηκέναι μετὰ τὴν ἑαυτοῦ τελευτὴν εἶναι τοῖς
r.4    [γεγονόσι αὐτῷ ἐκ τῆς ἑαυτοῦ γυναικὸς Κλ]εοπάτρας τῆς Διονυσίου υἱοῖς δυσὶ Ἀμμωνίῳ καὶ Ἡρακλείδῃ ἑκάστῳ ἐξ ἴσου τὴν ὑπάρχουσαν αὐτῷ περὶ
r.5    … ωνίου τοῦ καὶ Ἀρείου Ἀρχιστρατείου τοῦ καὶ Ἀλθαιέως ἀμπελῶνος ἑκτολογουμένου ἄρουραν
r.6    [μίαν] [καὶ τὸ ὕπαρχον αὐτῷ ἥμισυ μέρος κοινὸν] καὶ ἀδιαίρετον πρὸς τὸν ἀδελφὸν αὐτοῦ Μοσχίωνα οἰκίας καὶ αὐλῆς καὶ ὅσα ἐὰν ἄλλα καταλείψει
r.7    … [ ἢ καὶ ἕτερα σὺν τοῖς ἄλλοις ἐλευ]σομένοις εἰς αὐτὸν ἀφʼ οὗ δήποτε οὖν τρόπου, ἔτι δὲ καὶ τὰ ὑπʼ αὐτοῦ ἀπολειφθησόμενα ἐπί[πλοα ] … [ καὶ ἐνδομε]νία καὶ ἐνοφειλόμενα αὐτῷ καθʼ ὃν δήποτε οὖν τρόπον. ἡ δὲ προγεγραμμένη αὐτῶν μή[τηρ Κλεοπάτρα ] … ἀφʼ οὗ ἐὰν ἔτους τελευτήσῃ ἐφʼ ὃν χρόνον περίεστιν καὶ ἄγαμος καθέστηκεν τὰ προ… [ ἐ]νοικεῖν ἐν τοῖς οἰκοπέδοις καὶ δουλεύεσθαι ὑφʼ ὧν ἐὰν καταλείψει δουλικῶν σωμάτων
r.8    … αὐτὴν Κλεοπάτραν τρεφούσης αὐτῆς καὶ ἱματιζούσης τὰ αὐτὰ ἐξ ἀλλήλων τέκνα …
r.9    … τοῖς αὐτοῖς τέκνοις ἐξουσίας μηδὲν ἐπὶ καταχρηματισμὸν οἰκονομῆσαι κατὰ τῶν …
r.10   … τῆς μητρὸς αὐτῶν πρὸς τὸ μένειν αὐ[τῇ τὴ]ν καρπείαν καὶ ἐνοίκησιν καὶ δουλείαν
r.11   … [ το]ῦ σώματος αὐτοῦ κηδείαν εἰσεν[ενκέτ]ωσαν ἀργυρίου δραχμὰς διακ[οσίας]
r.12   … [ τὸ] σῶμα αὐτοῦ ἐν τοῖς περὶ τὸν Λαβύρ[ι]νθ[ον] τόποις αὐτῷ. ἀκυρῶν ὄντων
r.13   … κατὰ πάντα τρόπον, τοῦτο δὲ τὸ συνχώρημα κύριον εἶναι σὺν τοῖς διʼ αὐτοῦ ἐγγεγραμμένοις
r.14   [ἐφʼ ὃν δὲ χρόνον περίεστιν ὁ ὁμολογῶν ἔχειν αὐ]τὸν κατὰ τῶν ἑαυτοῦ ὑπαρχ[όντων] ὁλ[οσχερῆ ἐξου]σίαν πωλεῖν ὑποτίθεσθαι μεταδιατίθεσθαι
r.15   … ς ἄλλῳ δὲ οὐδενὶ οὐδενὸς ὑπ[ο]χωρῶ. μάρτυρες Ἡρακλείδης ὁ καὶ Γέμελλος Ἡρακλείδου ὡς ἐτῶν
r.16   … ων οὐλὴ ὀφρύι δεξιᾷ, Δίδυμος Ὠριγένους τῶν κεκοσμητευκότων ὡς ἐτῶν τεσσαράκοντα πέν[τε] … [ Σάτυρος ὁ καὶ Ὡρίων Μαρίωνος ὡς ἐτῶν] τριάκοντα οὐλὴ ὀφρύι ἀριστερᾷ, Μυσθῆς Διδύμου ὡς ἐτῶν τριάκοντα
r.17   … [ Σ]αβεῖνος Ἀπολλωνίου τοῦ καὶ Ἰσιδώρου ὡς ἐτῶν πεντήκον[τα] … [ Διόσκορος Ῥ]ούφου ὡς ἐτῶν τριάκοντα ὀκτὼ οὐλὴ ποδὶ δεξιῶι, οἱ ἓξ
r.18   … [ ] … [ συνεχ]ώρησα μετὰ τὴν τελευτήν μου τοῖς υἱοῖς μου Ἀμμωνίωι καὶ
r.19   [Ἡρακλείδῃ ] … [ ἄρ]ουραν μίαν καὶ τὸ ἥμισυ μέρος τῆς οἰκίας καὶ αὐλῆς καὶ ὅσα ἐὰν
r.20   [καταλείψω ] … ου ἢ καὶ ἑτέρων σὺν τοῖς ἄλλοις ἐλευσομένοις εἴς με ἀφʼ οὗ δήποτε οὗν
r.21   [τρόπου ] … καὶ τὰ ἐνοφειλόμενα καὶ γενήματα, τῆς γυναικός μου Κλεοπάτρας
r.22   … καὶ ἐνοικούσης καὶ δουλευομένης, τρεφούσης καὶ ἱματιζούσης
r.23   … ς καὶ συνεπείσθη ἅπασι καθὼς πρόκιται καὶ σφραγιῶι γλύμματι
r.24   … [ ] … [Ἡρακλεί]δου τοῦ καὶ Λουρίου τοῦ Ἡρακλείδου μαρτυρῶ καὶ σφραγιῶ Δίδυ[μος Ὡριγένους τῶν κεκοσμητευκότων ][μαρτυρῶ] καὶ σφραγιῶ. Σάτυρος ὁ καὶ Ὡρίων
