[META]
id:       P.LOND 4.1435
label:    P.LOND 4.1435
name:     Documentary papyrus — Aphrodites Kome (Antaiopolites)
genre:    documents
date:     716 CE
language: Greek (Koiné)
found:    Aphrodites Kome (Antaiopolites)
held:     
shelf:    
content:  Documentary papyrus from Aphrodites Kome (Antaiopolites) (716 CE)
# hgv-keywords: Abrechnung — Steuern
tm:       19880
source:   https://papyri.info/ddbdp/p.lond;4;1435
lat:      26.9528190683
lon:      31.5960498491

[GREEK]
r.1    [οὐκ ἐστὶν θεὸς εἰ] μὴ ὁ μόνος
r.2    … Μαμὲτ ἀπόστολος θεοῦ
r.3    Ἀβδελμελεκ
r.4    συ …
r.5    σὺν Θεῷ λόγ[ος] [σ]τίχων εἰσπραχθέντων καὶ δαπανηθέντων διὰ Ἱερημίας καὶ Ἀθανασίου ὑποδεκτῶν κώμης Ἀφροδιτὼ ἰνδικτίονος [ιδ ] … κ …
r.6    οὕτως
r.7    διὰ ἐπισταλμάτων [τοῦ συμβού]λου
r.8    στοιχεῖ Χοι[ὰκ] … [ ἰνδικτίονος ιγ] ὑπὲρ [φι]λοκαλείας καράβων καὶ ἀκατηναρίων καὶ δρομοναρίων ὄντων ἐν τῇ νή[σῳ] Βαβυλῶνος ὑπὸ Αλκ[α]σεμ υἱοῦ [Χααπ] νομίσματα κε γ
r.9    οὕτως
r.10   ναυπηγὸς α [τοῦ] μηνὸς νόμισμα α 𐅷 νομίσματα ϛ 𐅷 σιδηροχαλκεὺς α τοῦ μηνὸς νόμισμα α 𐅷 νομίσματα ϛ 𐅷 καλαφάται β ἐκ τοῦ τ … [νομίσματα α]β
r.11   ἰδίας κώμης νομίσματα [α]ϛ 𐅵 γ ιβ [κδ] μέρους Βαβυλῶνος νομίσματα η γ κδ
r.12   στοιχεῖ Τῦβι ϛ ἰνδικτίονος ιγ ὑπὲρ μισθοῦ καὶ δαπάνης ἀγγ[αρευτὴς] [λό]γος σιδηρέως ὑπουργίας τοῦ νο … ν[ο]μίσματα ι
r.13   ἰδίας κώμης [νομίσματα ] … μέρους Βαβυλῶνος [νομίσματα ] …
r.14   στοιχεῖ Μεχεὶρ β ἰνδικτίονος τῆς αὐτῆς ὑπὲρ μέρους μισθοῦ Ὀννοφρ[ίου ] … παγαρχίας Λάτων εξε … φα …
r.15   ἰδίας κώμης [νομίσματα] β … μέρους Βαβυλῶνος νόμισμα α ϛ
r.16   στοιχεῖ Παχὼν ε [ἰν]δικτίονος τῆς αὐτῆς ἀντὶ τῶν προχειρισθέντων ἀπὸ [τῆς ][σ]ακέλλας ὑπὲρ [μ]ερ[ο]υς μισ[θ]οῦ [να]υτῶν καὶ τεχνιτῶν ἀκατηναρίων ὄντων εἰς παραφυλακὴν τῶν στομίων [νομίσματα α]γ 𐅵
r.17   ἰδίας κώμης νομίσματα θ μέρους Βαβυλῶνος νομίσματα δ 𐅵
r.18   Ἐπὶφ [β ][ἰ]νδικτίονος ιδ λόγῳ κτίσεως καὶ φιλοκαλείας καὶ [ἐξαρτίας ][πλοί]ων τοῦ Κλύσματος ὑ[πὸ] Μααμεδ υἱοῦ Ἀβιβ ἐπικειμένου [νομίσματα ια] 𐅵 γ
r.19   ἀπὸ γρόνθων η καὶ ἄνω ε ἐκ νομίσματος [ι𐅵 ιβ νομίσματα β 𐅵 γ ιβ] ἀγκύρια σεβένινα ε ἐκ νομίσματος 𐅵 ιβ νομίσματα β 𐅵 γ ιβ τυλάρια λ τοῦ ε νομίσματα ϛ
r.20   ἰδίας κώμης νομίσματα ζ 𐅵 [ιγ φόλλεις β] μέρους Βαβυλῶνος νομίσματα γ 𐅵 γ ιβ μη φόλλεις η
r.21   Ἐπὶφ … [ ἰνδικτίονος] τῆς αὐτῆς λόγῳ ὑπουργίας μασγιδα Ἱερο[υσολύματος] [ὑπὸ] … υἱοῦ Ἰεζιδ ἀγγαρευτὴς α μηνῶν ϛ σὺν νομίσματος 𐅵 ἀποτροφῆς κατὰ στράταν νομίσματα δ 𐅵
r.22   ἰδίας κώμης νομίσματα γ μέρους Βαβυλῶνος [νόμισμα] α 𐅵
r.23   Ἐπὶφ [κ]η [ἰνδ]ικτίονος [τῆς ][α]ὐτῆς λόγῳ φιλοκαλείας λου[φοίων][ μετὰ κομίσματος σίτου καὶ] ἑτέρων εἰδῶν ἀπὸ τοῦ Τουω ἕως τοῦ Κλύσματος μηνῶν δ [ν]ομίσματα [ι]α
r.24   κ[α]λ[α]φάτης α τοῦ μηνὸς νόμισμα α 𐅵 νομίσματα ϛ τέκτων [α τοῦ μηνὸς νόμισμα α δ νομίσματα] ε
r.25   ἰδίας κώμης νομίσματα ζ [γ] μέρους Βαβυλῶνος νομίσματα γ 𐅷
r.26   [γίνονται νομίσματα ] … γίνονται νομίσματα κϛ … ιβ κδ μη η
r.27   Με[σορὴ] κ ἰνδικτίονος ιδ ὑπὲρ τι[μῆς][ σ]ι[δ]ήρου λόγῳ χρείας καράβων καὶ ἄλλων ἐπιταγμάτων τοῦ δημοσίου κούρσου ἰνδικτίονος ιε ἔτους ϙζ νομίσματα ιϛ 𐅷
r.28   σιδήρου ῥυπαροῦ κεντηνάρια γ κουφιζόμενα τὸ τρίτον μέρος ὑπὲρ ἀπουσίας λοιπὰ καθάρου κεντηνάρια β
r.29   ἰδίας κώμης [ν]ομίσματα [α]α ϛ μέρους Βα[β]υλῶνος νομίσματα ε 𐅵
r.30   Θὼθ … ἰνδικτίονος τῆς αὐτῆς λόγῳ φιλοκαλείας πλοίων τοῦ Κλύσματος καλαφάτης α ἐπὶ μῆνας ϛ ὑπὲρ μισθοῦ καὶ δαπάνης σὺν νομίσματος 𐅵 ἀποτροφῆς νομίσματα θ 𐅵
r.31   ἰδίας κώμης νομίσματα ϛ γ μέρους Βαβυλῶνος νομίσματα γ ϛ
