[META]
id:       BGU 2.445
label:    BGU 2.445
name:     Contract — Ptolemais Drymu (Arsinoites)
genre:    contracts
date:     148 CE – 149 CE
language: Greek (Koiné)
found:    Ptolemais Drymu (Arsinoites)
held:     
shelf:    
content:  Contract from Ptolemais Drymu (Arsinoites) (148 CE – 149 CE)
# hgv-keywords: Bestätigung — Rückzahlung (Teil) eines Darlehens (Geld) — Land als Sicherheit — Bank
tm:       9176
source:   https://papyri.info/ddbdp/bgu;2;445
lat:      29.2863267013
lon:      30.7347325572

[GREEK]
r.1    [ἔτους δ]ωδεκάτου [Αὐ]τοκράτορος [Κ]αίσαρ[ο]ς Τίτο[υ
r.2    Α]ἰλίου Ἁ[δρι]ανοῦ Ἀντωνείν[ου Σεβαστοῦ Εὐσεβοῦς ] … [ ἐν Πτο][λε]μαίδ[ι] Δ[ρ]υμοῦ τ[ῆ]ς Θεμίστο[υ] μερίδο[ς το]ῦ Ἀρσι[ν]ο[ί]του νομοῦ. ὁμολ[ογεῖ Σοηροῦς Σατορνείλου ὡς ἐτῶν ] … [ οὐλὴ ] … [ ἐκ]
r.3    [δε]ξιῶν με[τ]ὰ κυρίου τοῦ πατρὸς Σατορνεί[λου τ]οῦ Διδᾶ ὡς ἐτῶν ἑξήκον[τα ] … [ Σοήρει Πα][ν]εφρέμμεως ἱερε[ί]ᾳ ἀ[π]ὸ κώμη[ς] Σοκνοπαίου Νήσ[ο]υ ὡς ἐτῶν τεσ[σαράκοντα ] … [ μετὰ κυρίου ] …
r.4    … Στοτοήτιος τοῦ Στ[ο]τοήτιος ὡς ἐτῶν τεσσαράκον[τα] ὀκτὼ ο[ὐλ]ὴ … [ ἀπέχειν αὐτὴν παρὰ τῆς Σοήρεως]
r.5    [διὰ τ]ῆς ἐν τῇ μητρ[ο]πόλει Ἀμμωνίου τραπέζης πλατεί[α]ς Κ[λεο]πατρίο[υ] [ἀργυρίου δραχμὰς ὀκτακοσίας εἴκοσι τέσσαρας , ἀπὸ δραχ][μῶν χ]ιλίων πεντακ[οσ]ίων εἴκοσι , ὧν ἐδανείσατο ἡ Σοηρ[ο]ῦς πα[ρὰ τ]ῆς Σοή[ρεως ] …
r.6    … κονεί[ο]υ καὶ διεκβολὴν τῆς Ἡρακλείδου τραπέζης πρὸς τῇ Ἀθηνᾷ τε …
r.7    [μην]ὶ Γερμανικίῳ ἑπτακαιδεκάτῃ ἐπὶ μεσιτείᾳ τῶν ὑπαρχόντων [αὐτῇ ] … [ κλήρου κατ][οι]κικοῦ ἀρουρῶν τεσσάρων κοινῶν καὶ ἀδιαιρέτων ἀπὸ ἀρουρῶν …
r.8    … ν ἡμίσους μέρο[υ]ς κλήρου κατοικικοῦ ἀρουρῶν τρ[ι]ῶν ἡμί[σους ] …
r.9    [καὶ] ἐλαιῶνος ἀρουρῶν τεσσάρων ἡμίσους πρὸς ἐποικίῳ Αβρω …
r.10   [ὡ]ς καθήκει πεπ[ο]ιῆσθαι τὴν Σοηροῦν τῇ Σοήρι μόνων ὧν …
r.11   [μ]ὴ ἐπελεύσεσ[θα]ι μήτε [α]ὐτὴν Σοηροῦν μηδὲ ἄλλον ὑπὲρ αὐ[τῆς μήτε ἐπὶ τὴν Σοῆριν μηδʼ ἐπὶ τοὺς παρʼ αὐτῆς μήτε περὶ ὧν ἀπέχει, ὡς]
r.12   [π]ρόκιτ[αι, ἀργυρίου δραχμ]ῶν ὀκτακοσίων εἴκοσι τεσσάρων μηδὲ [περὶ ] …
r.13   … [ ἔτους μέχρι] τοῦ Παχὼν μηνὸς καὶ αὐτοῦ τοὺ Παχὼν [μηνὸς ] …
r.14   … [ τὰς λοι]πὰς τοῦ κεφ[αλ]αίου δραχμ[ὰ]ς [ἑξ]ακοσίας ἐνε[νήκοντα ἕξ ] …
r.15   … [ ἃς καὶ ἡ Σοῆρις ][ἀπο]δώσει ἐν ᾗ ἡγ[ή]σατο προθεσμίᾳ μηνὶ Παχ[ὼν τοῦ ] … [ ἔτους ] …
