[META]
id:       SB 10.10728
label:    SB 10.10728
name:     Contract — Oxyrhynchos
genre:    contracts
date:     318 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Contract from Oxyrhynchos (318 CE)
# hgv-keywords: Vertrag — Kauf — Haus — Geld — Notarsunterschrift
tm:       17431
source:   https://papyri.info/ddbdp/sb;10;10728
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    [ὑπατείας τῶν δε]σποτῶν ἡμῶν Λικινίου Σεβαστοῦ τὸ ε καὶ Κρείσπου τοῦ ἐπιφανεστ[άτου Καί]σαρος τ[ὸ] α.
r.2    [Αὐρήλιος ] … απίων Ἡρᾶ μητρὸς Ἀλεξάνδρας ἀπὸ τῆς λαμπρᾶς καὶ λαμπροτάτης Ὀξυρυγχιτων πόλεως Αὐρη[λ]ί[ῳ ] … ίωνι Διδύμοῦ μητρὸς Θαήσιος
r.3    [ἀπὸ τῆς αὐτῆς πόλ]εως χαίρειν. ὁμολογῶ πεπρα[κέ]ναι σοι ἀπὸ τοῦ νῦν εἰς τὸν ἅπαντα χρόνον τὴν ὑπα[ρχο]ῦσάν μοι ἀγορασθεῖσαν
r.4    [ὑπʼ ἐμοῦ καὶ ἐν]ταχθεῖσαν ἐπʼ ὀνόματος τῆς ἡμετέρας θυγατρὸς Αὐρηλίας Ἀλεξάνδρας οὔσης μου ὑπ[ὸ] τῇ χειρὶ κατὰ τοὺς Ῥωμαίων
r.5    [νόμους πρότερον Α]ὐρηλίου Παπνούθιος οὐετρανοῦ τῶν ἐντίμως ἀπολελυμένων πρὸ δὲ τῆς στρατιᾶς χρηματίζοντος οὕτως Παπνοῦθις
r.6    … [ Π]ενγωοῦτος μητρὸς Ταιώνιος ἀπὸ κώμης Ταλεεὶ τοῦ Ἀπολλωνοπολείτου κάτω νομοῦ τῆς Θηβαίδος
r.7    [κατὰ ] … [ ἀ]σφάλειαν γενομέην ἐπὶ τῆ[ς] ἐνεστώσης ὑπατείας μηνὶ Φαρμοῦθι κγ καὶ αὐτοῦ πρότερον Αὐρηλίας …
r.8    … μητρὸς Εἰρήνης ἀπὸ τῆς αὐτῆς πόλεως χωρὶς κυρίου χρηματιζούσης τέκνων δικαίῳ … τος καὶ …
r.9    … [ Αὐρηλί]ου Διονυσίου Παρθερμουθίου ἀπὸ τῆς αὐτῆς πόλεως ἐν τῇ [αὐ]τῇ πόλει ἐπʼ ἀμφόδου Βορρᾶ Κρηπῖδος οἰκίαν
r.10   … [ κε]νὴν ὑφʼ ἣν κατάγειον σὺν χρηστηρίοις πᾶσι, ἧς γείτονες νότου δημοσία ῥύμη βορρᾶ κέλλα ὑπὸ τοὺς
r.11   … [ ἀ]πηλιώτου Διοσκόρου ἐλαιοπώλου λιβὸς δημοσία ῥύμη μεθʼ ἣν τὸ Σεβαστῖον, ἀναδέδωκ[α δ]έ σοι πρὸς
r.12   [τὴν σὴν ἀσφάλε]ιαν καὶ τὰς εἴς με προκτητικὰς ἀσφαλείας, τιμ[ῆς] τῆς συμπεφωνημένης πρὸς ἀλλήλους τῆς αὐτῆς
r.13   [οἰκίας καὶ καταγε]ίου καὶ χρηστηρίων πάντων ἀργυρίου Σεβαστῶν νομίσμ[ατ]ος ταλάντων δεκατεσσάρων καὶ δραχμῶν τετρα[κισχιλίων, γίνονται] τάλαντα ιδ δραχμαὶ Δ, ἅπερ αὐτόθι ἀπέσχον παρὰ σοῦ ἐκ πλήρους διὰ χε[ιρ]ός, περὶ ἧς ἀριθμήσεως ἐπερωτηθεὶς ὑπὸ σοῦ
r.14   [ὡμολόγησ]α. διὸ ἀπὸ τοῦ νῦν κρατεῖν σε καὶ κυριεύειν σὺν ἐγ γόνοις καὶ τοῖς παρὰ σοῦ μεταλημψομένοις, ἔτι [ἐ]ξουσίαν δὲ
r.15   [ἔχειν][ χρῆσθαι] καὶ οἰκονομεῖν περὶ αὐτῆς ὡς ἐὰν αἱρῇ ἀνεμποδίστως, ἥνπερ καὶ ἐπάναγκες παρέξομ[α]ί σοι βέβαιον διὰ
r.16   [παντὸς ἀπὸ] πάντων πάσῃ βεβαιώσει καὶ καθαρὰν ἀπό τε ὀφειλῆς καὶ κατοχῆς πάσης δημοσίας τε καὶ ἰδιωτικῆς κα[ὶ] πολιτικῆς
r.17   [καὶ][ βουλευτικῆ]ς καὶ ἀπὸ παντὸς οὑτινοσοῦν ἄλλου, πάντα δὲ τὸν καθʼ ὁνδηποτοῦν τρόπον ἐπελευσόμενον ἢ ἐμποιησόμενον ταυ[της ὅλης ἢ] μέρους αὐτῆς ἐπάναγκες ἀποστήσειν με παραχρῆμα ταῖς ἐμαυτοῦ δαπάναις, καθάπερ ἐκ δίκης. κυρία ἡ πρᾶσις
r.18   … [ γραφ]εῖσα ἥνπερ ὁπηνίκα ἐὰν αἱρῇ ἀνοίσεις διὰ δημοσίου οὐ προσδεόμενος ἑτέρας μου εὐδοκήσεως διὰ τὸ ἐν[τεῦθεν εὐδοκ]εῖν με τῇ ἐσομένῃ δημοσιώσει, περὶ δὲ τοῦ ταῦτα ὀρθῶς κα[λ]ῶς πεπρᾶχθαι ἐπερωτηθεὶς ὡμολόγησα.
