[META]
id:       BGU 1.251
label:    BGU 1.251
name:     Contract — Soknopaiu Nesos (Arsinoites)
genre:    contracts
date:     81 CE
language: Greek (Koiné)
found:    Soknopaiu Nesos (Arsinoites)
held:     
shelf:    
content:  Contract from Soknopaiu Nesos (Arsinoites) (81 CE)
# hgv-keywords: Vertrag — Ehe — mit Testament
tm:       9007
source:   https://papyri.info/ddbdp/bgu;1;251
lat:      29.5334745
lon:      30.668916

[GREEK]
r.1    [ἔτους τρίτου Αὐτοκράτορος Τίτου Καίσαρος Οὐ]εσπασιανο[ῦ Σεβαστοῦ μην]ὸς Δαισίου τετράδι, Φαρμο[ῦ]θι δ ἐν τῇ Σοκνοπα[ίο]υ Νήσῳ τῆς Ἡρακλείδου μερίδος
r.2    τοῦ
r.3    [Ἀρσινοΐτου νομοῦ. ὁμολογεῖ Στοτοῆτις] Τε[σε]νούφιο[ς τοῦ Τεσενούφιος Π]έρσ[η]ς τῆς ἐπιγ[ο]νῆς [ὡς ἐτ]ῶν τεσσ[α]ρά[κ]οντ[α ἑν]ὸς οὐ[λ]ὴ μ[ετ]ώπῳ [ἐκ]
r.4    δεξ[ιῶν] τ … ρον
r.5    … Πανεφρίμμ[εως ] … μέρους καὶ ἅπαντι δεξ[ιῷ ἔ]χ[ε]ιν παρʼ αὐτῆ[ς] τὸν ὁμολογοῦντα πα[ρα]χρῆμα δ[ιὰ] χειρὸς ἐξ οἴκου
r.6    [ἐφʼ ἑαυτῇ φερνὴν ἀργυρίου κεφαλαίου δραχ]μὰς εἴκοσι · συνβ[ιούτωσαν οὖν ἀλλήλοις] ὅ τε Στο[τοή]τιος καὶ
r.7    ἡ Τανεφρίμμις καθὼς καὶ προεγ[αμ]οῦσαν ἀμεμψιμοιρήτως, καθότι καὶ
r.8    [πρότερον τοῦ ὁμολογοῦντος ἐπιχορηγοῦντος] αὐτῇ τὰ δέοντ[α πάντα καὶ τὸν ἱ]ματισμὸν καὶ τὰ ἄλλα, ὅσα καθήκει γυναικὶ γαμετῇ κα[τὰ] δύναμιν τοῦ βί[ο]υ·
r.9    [ἐ]ὰν δὲ διαφορᾶς
r.10   [γενομένης χωρίζωνται ἀπʼ ἀλλή]λων ἀποδοῦναι [Στοτοῆτιν τῇ Τ]ανεφρίμμι τὴ[ν] φερ[νὴν ἀ]ργυρ[ίο]υ δραχμὰς ε[ἴκ]οσι ἐ[ν] ἡμ[έρ]αις ἑ[ξ]ή[κο]ντα ,
r.11   [ἀ]φʼ ἧ[ς ἐ]ὰν ἀπαιτήσῃ· [ἐ]ὰν
r.12   [δὲ μὴ ἀποδῷ καθὰ γέγραπται ἀποτισά]τω μεθʼ ἡμιολία[ς ὁ ὁμολογῶ]ν, τῆς πράξεως οὔσης τ[ῇ] Τανεφρί[μ]μι ἔκ
r.13   τε τοῦ Στοτοήτιο[ς κ]αὶ ἐκ τῶν ὑπαρχ[όντ]ων αὐτῷ πάν[των καθάπερ ἐκ δίκης, μενούσης δὲ ἐπὶ χ]ώρας τῆς συνγραφῆ[ς τ]αύτης [διὰ τὸ] ἀπερίλυτον εἶ[ν]αι [αὐτήν]. παροῦσα δὲ καὶ ἐπὶ τῆς ἀρχῆς ἡ τῆ[ς] τοῦ ὁμολογοῦντ[ο]ς [Στο]τοήτιος μη[τρὸς Σαταβοῦτος τῆς Ὥρου τοῦ Ἁρυώτου ὡς ἐ]τῶν ἑξήκοντα φακὸς χείλει τῷ [ἄ]νω ἐξ ἀριστερῶν μετὰ κυρίου τοῦ τῆς ἀδελφῆς
r.14   αὐτ[ῆς] Τανεφρίμμιος υἱοῦ Στοτοήτιος τοῦ Ἐρι[έως ὡς ἐτῶν τεσσαράκοντα τριῶν οὐλὴ] ὀφρύι δεξιᾷ συνχωρεῖ μετὰ τὴν ἑαυτῆς τελευτὴν τοῖς ἑαυτῆς τέκνοις Στοτοήτι καὶ Ὥ[ρ]ωι καὶ θυγατράσι Σ[ο]υήρι καὶ Ἐριέᾳ καὶ
r.15   [τοῖς τοῦ τετελευτηκότος αὐτῆς ἑτέρου] υἱοῦ Τεσενούφ[ι]ος υ[ἱοῖ]ς Στοτοήτι καὶ Ὥρωι, τ[ῷ] μ[ὲ]ν υἱῷ Στοτοήτι συνχ[ω]ρῶ τὴν πεπτωκυῖαν μ[ο]ι μετὰ τὴν τοῦ ἀνδρός μου
r.16   [Τεσενούφιος τελευτὴν οἰκίαν καὶ αὐλὴν ἐ]κ τοῦ πρὸς νότον μέρους, τῷ δʼ αὐτῷ Στοτοήτι συνχωρεῖ τέταρτον μέρος ἑτέρας οἰκίας καὶ αὐλῆς ἐ[κ τοῦ] πρὸς βορρᾶ μέρους πρό[τ]ερον
r.17   [Ψενταπιάμιος, τῷ δʼ αὐτῷ Στοτοήτι] συνχωρεῖ πέμπτον δέκατον [μέρος] ἑτέρας οἰκίας καὶ αὐλῆς πρότερον Πατουλῶτος, καὶ Ὥρωι καὶ Ἐριέᾳ συνχωρεῖ κοινῶς [ἐ]ξ [ἴσ]ου
r.18   … [ μέρος ἑτέρας οἰκίας καὶ αὐλῆς ἐκ τοῦ πρὸς νότου]
r.19   μέρους καὶ τὰ συνκυροῦντα πάντα καὶ τῇ Σουήρι συνχωρεῖ ἥμισυ μέρος ἐκ τῆς συνκεχωρισμένης τῷ Στοτοήτι τέταρτον
r.20   [μέρος πρότερον Ψενταπιάμιος οἰκίας καὶ αὐλ]ῆς καὶ τοῖς το[ῦ τ]ετελευτηκότος αὐτῆς υἱοῦ Τ[ε]σενούφιος υἱο[ῖ]ς Στοτοήτ[ι] καὶ Ὥρῳ τὸ λοιπὸν τέταρτον μέρος
r.21   τῆς προ[κει][μένης οἰκίας καὶ αὐλῆς πρότερον Ψενταπιάμιος καὶ τοῖς] δυσὶ υἱοῖς Στο[τοήτι καὶ Ὥρ]ῳ συνχωρῶ ἑκάστῳ … [ μ]έρους τοῦ ὑπάρχο[ντος αὐτῇ ἐ]ντὸς
r.22   περιβόλο[υ ἱεροῦ Σο]κνοπαίου θεοῦ [με]γάλου
r.23   [τόπου ψιλοῦ ] … [ ἑτ]έρου τόπ[ου ] … [ μ]ῦλος Θηβα[ικὸ]ς σὺν τ[ραπέζῃ ][καὶ] κόπῃ καὶ ὅλμ[οις] … καὶ ἕνδεκα … ερωνι … ε
r.24   … [ Στοτο]ήτιος τ … Ὥρωι ἀργυρίου δρ[αχμὰς ] … οτου … [ τ]ῆς [α]ὐτῆ[ς ] … [ ἀ]ργυρίο[υ δραχμὰς] …
r.25   … [ συν]χω[ρεῖ ] … καιδω … ου … το … καὶ … Ἐρ[ιέ]α ε … μέρους …
r.26   … όμενα α … καθ[ὼς πρόκειται ] … αι … [ σ]υνα …

[TRANSLATION]
1     [In the third year of the Emperor Titus Caesar V]espasianus [Augustus, in the month] Daisios, on the fourth, Pharmo[u]thi 4, in Soknopaiou Nesos of the Herakleides division
2     of the
3     [Arsinoite nome. There acknowledges Stotoetis] son of Te[se]nouphis [son of Tesenouphis,] a Persian of the descent, [about] forty-one years old, scar on the forehead [on the]
4     right … …
5     … of Panephrimmis … part, and on the whole right (side): that the acknowledging party has from her at once, through (his) hand, out of the house,
6     [for herself, a dowry of capital money of] twenty [drach]mas. Therefore let them, Stotoetis and
7     Tanephrimmis, live together with one another, just as also they were married before, without complaint, inasmuch as also
8     [previously, the acknowledging party providing] her [all] the necessary [things and the cl]othing and the other things, such as are fitting for a wedded wife according to the means of (his) livelihood;
9     and if, a quarrel
10    [arising, they separate from one ano]ther, that Stotoetis shall give back [to Tanephrimmis the] dow[ry of silv]er, twenty drachmas, within sixty days,
11    from when she demands it; and if
12    [he does not give it back as is written, let] the acknowledging party [pay] it with the half in addition, the right of execution belonging to Tanephrimmis both
13    from Stotoetis and from all his belongings as if by legal judgment, this contract remaining valid because it is indissoluble. And being present also at the start, the (mother) of the acknowledging [Sto]toetis, his mother [Satabous daughter of Horos son of Haryotes, about] sixty years old, lentil-mark on the upper lip on the left, with the guardian (who is) the son of her sister
14    Tanephrimmis, namely Stotoetis son of Eri[eus, about forty-three years old, scar] on the right eyebrow, consents that after her own death, to her own children Stotoetis and Ho[r]os and daughters S[o]ueris and Erieia and
15    [to the sons of her other deceased] son Tesenouphis, namely Stotoetis and Horos, to her son Stotoetis I consent (to give) the (property) that fell to me after the death of my husband
16    [Tesenouphis, a house and courtyard] on the south side, and to the same Stotoetis she consents (to give) a quarter share of another house and courtyard on the north side, formerly
17    [belonging to Psentapiamis; and to the same Stotoetis] she consents (to give) a fifteenth [share] of another house and courtyard, formerly belonging to Patoulos, and to Horos and Erieia she consents (to give) jointly in equal shares
18    … [a share of another house and courtyard on the south]
19    side, and all the appurtenances; and to Soueris she consents (to give) a half share out of the quarter conceded to Stotoetis
20    [share, formerly of Psentapiamis, of a house and courtyar]d; and to the sons of her deceased son Tesenouphis, Stotoetis and Horos, the remaining quarter share
21    of the afore[mentioned house and courtyard, formerly of Psentapiamis; and to the] two sons Sto[toetis and Hor]os I consent (to give) to each … [a sh]are of what belongs [to her wi]thin
22    the precinct [of the temple of So]knopaios the great god,
23    [of a bare plot] … [of an]other plac[e] … a Theban mill with table [and] mortar-block and mortar(s) … and eleven … …
24    … [Stoto]etis … to Horos of silver dr[achmas] … … of the [s]ame … of [s]ilver [drachmas] …
25    … [con]ce[des] … and … Eri[ei]a … of a part …
26    … as is stated above … … toge[ther …
