[META]
id:       P.MIL.VOGL 2.99
label:    P.MIL.VOGL 2.99
name:     Contract — Tebtynis (Arsinoites)
genre:    contracts
date:     119 CE
language: Greek (Koiné)
found:    Tebtynis (Arsinoites)
held:     
shelf:    
content:  Contract from Tebtynis (Arsinoites) (119 CE)
# hgv-keywords: Vertrag — Aufteilung — Bauland
tm:       12371
source:   https://papyri.info/ddbdp/p.mil.vogl;2;99
lat:      29.10713705
lon:      30.7620317

[GREEK]
r.1    [ἔτους τετάρτου Αὐτοκράτορος Καίσ]α[ρ]ος Τραιανοῦ Ἁδ[ριανοῦ Σε]βα[στ]οῦ Τῦβι [δευτέρᾳ, ἐν ] … [ τῆς Πολέμωνος μερίδος τοῦ Ἀρσινοίτου νομοῦ.]
r.2    [ὁμολογοῦσιν ἀλλήλοις Ὧρος] το[ῦ] Τε[σενο]ύ[φεω]ς ὡ[ς ἐτῶν ] … [ καὶ Τεσενοῦφις τοῦ Πέννειτος ὡς ἐτῶν ] … [ καὶ ὁ ὁμοπάτριος ἀδελφὸς αὐτοῦ Ὧρος]
r.3    [ὡς ἐτῶν ] … εν … ψιν … καὶ Φα[ῆ]σις τ[οῦ ] … [ε]ως ὡς ἐτ[ῶν] εἴ[κοσι ] … [ οὐ]λὴ δα[κτύλῳ ] … [ χειρὸ]ς …
r.4    ω … ς … [ διῃρῆσ][θαι πρὸς ἑαυτ]οὺ[ς ἀπὸ τοῦ] νῦ[ν] ἐπὶ τὸν [ἅπα]ντα χρ[όνον τ]οὺς ὑ[πάρχο]ντ[ας αὐτ]οῖ[ς ] … χωρ … ει … ρ … οιη
r.5    … η πρ … ν οἰκία [καὶ α]ὐλή,
r.6    [ὥστε εἶνα]ι Ὥρου [Τεσενού]φεως τὸ τρ[ίτον] μέρος καὶ τῶν δύο [Τεσενο]ύφε[ω]ς κ[αὶ το]ῦ ἀδ[ελφοῦ]
r.7    Ὥρου ἕτε[ρον] τρ[ίτον] μέρος καὶ Φαήσ[εως] κα[ὶ Π]ρωτινωνος κοινῶς τὸ ἕτερον τρίτον
r.8    [μέρος, καὶ ἐξ ἧς πεποίη]νται πρὸς ἑαυτοὺς ἐξ εὐδοκούντων ἐκ κλήρ[ου] δ[ι]αιρέσεω[ς] κ[ε]κλη[ρῶσθα]ι τὸν μὲ[ν] Ὧρ[ον Τε]σενούφεως τὸ
r.9    [ἐκ τ]οῦ πρὸς ἀπηλιώτην μέρους τῶν ὅλων
r.10   [τόπων τρίτον μέρος, οὗ μέτ]ρα λιβὸς ἐπʼ ἀπηλιώτην πήχεις δέκα πήχει τελείωι ξυλικῶι τεκ[το]νικῷ ἐφʼ ὅσον ἄγου[σ]ι οἱ τόποι νότον ἐπὶ βορρᾶ,
r.11   τοὺς δε δύο Τεσενοῦφιν καὶ τὸν
r.12   [ἀδελφὸν Ὧρον] τὸ ἐκ [το]ῦ πρ[ὸς] λίβα μέρ[ο]υς τῶν ἐκ λιβὸς ἀπολοίπων τόπων ἥμισυ μερος διατεῖνον
r.13   νότον ἐπὶ β[ορ]ρᾶ κατʼ ἐπ[ι]βολὴν τοῦ ὄντος παντὸς ἐδάφους, τὸν δὲ Φαῆσιν καὶ
r.14   [Πρωτίωνα κο]ινῶ[ς τ]ὸ λοιπ[ὸν] τὸ ἐκ τοῦ πρὸς ἀπη[λ]ιώτην μέρους τῶν αὐτῶν ἐκ λιβὸς ἀπ[ο]λοίπων τόπων ἥμισυ μέρος διατεῖνον
r.15   νότον ἐπὶ βορρᾶ κατʼ ἐπιβολὴν τοῦ ὄντος παντὸς
r.16   [ἐδά]φ[ο]υ[ς, ἐ]φʼ ᾧ ὁ Τεσε[νοῦ]φι[ς] καὶ ὁ ἀδελφὸς Ὧρος ὑπολείψουσι ἐκ τοῦ πρὸς ἀπηλιώτην [μ]έρους ἧς κεκλήρω[ν]ται μοίρης τόπον οὗ
r.17   μέτρα λιβὸς ἐπʼ ἀπηλιώτην πῆχυν ἕνα τοὺς ἐπι
r.18   … ας ἀπολειπομ[ε] … [ πή]χεις τρεῖς διατ[είν]οντ[ας] νότον ἐπὶ β[ορρ]ᾶ
r.19   [ἐ]φʼ ὅλων τῶν τόπων εἰς κοινὴν εἴσο[δο]ν καὶ ἔξοδον ὧν κε[κ]λή[ρων]ται ὁ Τεσενοῦφις καὶ ὁ ἀδελφὸς Ὧρος καὶ
r.20   … ι … λουτα … εἰς ἣν ἐξεν … ρ … αὐτῶν α … ὧν κεκλή[ρ]ωντ[αι] θύρ[ας] καὶ φῶτ[α] θυρίδων τρία , [τ]ὸν δὲ Ὧρον
r.21   Τεσενούφεως ἑαυτῶι ἀνοίγειν
r.22   … υ κεκλη … υ … δ … σειτητην ἀπὸ νότου κ[ατʼ] ἀπηλιώτην ῥύμας βασιλικάς· [κο]ινῶς δὲ ἀποίσονται τὸ ὂν κόπρι[ο]ν ἐν ὅλοις τοῖς
r.23   τόποις ἕκαστος κατὰ τὸ μέρος ἐν μησὶ
r.24   τέσσ[α]ρσι ἀπ[ὸ] τῆ[ς π]ρ[οκει]μένης ἡμέρας, ἕκαστος δὲ ἀποίσεται ἃ ἔχει ἐν ὅλοις τοῖς τόποις ἴδια φορτία, ἃ καὶ ἀπ[ο]θήσεται ἐν ὧι
r.25   κεκλήρωται μέρος ἐν μησὶ δυσ[ί] · κοινὸν δὲ εἶναι
r.26   τὸν ὄν[τ]α … [ μύλ]ον Θηβαϊκὸν σὺν τραπέζῃ. ἐνμενέτωσαν οὖν οἱ ὁμολογοῦντες καὶ ἑκάτερον αὐτῶν καὶ τοὺς π[α]ρʼ [αὐ]τῶν ἐν π[ᾶσ]ι
r.27   [το]ῖς κατὰ τήνδε τὴν
