[META]
id:       P.SAKAON 2
label:    P.SAKAON 2
name:     Documentary papyrus — Ptolemais Euergetis (Arsinoites)
genre:    documents
date:     300 CE
language: Greek (Koiné)
found:    Ptolemais Euergetis (Arsinoites)
held:     
shelf:    
content:  Documentary papyrus from Ptolemais Euergetis (Arsinoites) (300 CE)
# hgv-keywords: Deklaration — Zensus — Land — Eid — lateinische Unterschrift des Censitors Iulius Septimius Sabinus
tm:       13036
source:   https://papyri.info/ddbdp/p.sakaon;;2
lat:      29.3149635
lon:      30.8399565

[GREEK]
r.1    [ὑπατείας τῶν κυρίων ἡμῶν Κωνσταντίου κ]αὶ Μ[α]ξ[ιμ]ιανοῦ τ[ῶν ἐπιφανεστάτων Καισάρων τὸ γ].
r.2    [Ἰουλίωι Σεπτιμίωι] Σαβείνωι [κηνσίτορι]
r.3    [παρὰ Αὐρηλίου ] … Καῆτ ἀπὸ [ἀμφόδ]ου Γυμνασίου τ[οῦ Ἀρσινο]ΐ[του] ὑπ[ὲρ τ]οῦ τῆς συμβίου μου ἀδ[ελφοῦ Αὐρηλί]ου Ἡρακλέου
r.4    … [ ἀπὸ κ]ώμης Διονυσιάδος [ἐν] Βαβυλῶνι τυγχάνοντος.
r.5    [ἀκολούθως τ]ῷ θείῳ προστάγματι τῶν δεσποτῶν ἡ[μ]ῶν Διοκλ[ητ]ιανοῦ καὶ Μαξιμιανοῦ Σεβαστῶν καὶ Κωνσταντίου καὶ Μαξ[ι]μι[α]νοῦ τῶν
r.6    [ἐπιφανεστά]των Καισάρων, φανε[ρόν σοι] ποιῶ κεκτῆ[σθαι] τὸν προκίμενον Ἡρακλῆν περὶ τὴν αὐτὴν κώμην Διονυσιάδα ἑβδόμης
r.7    [καὶ ἐνάτης] τοπαρχίας Θεμί[στου μερί]δος τοῦ αὐτοῦ νομοῦ καὶ παρειληφέναι με τῆς κτήσεως αὐτοῦ τῆς ἐν τῇ κώμῃ τὰ μέτρα
r.8    [τῆς γῆς, με]τρησάντων Ἀφ[ροδισίου καὶ Π]αυλίνου γε[ωμε]τρῶν, παρόντων καὶ ὑπογραψάντων Ἀπολ[λ]ωνίου καὶ Κοπρῆ καὶ Ἥρωνος
r.9    [τῶν τριῶν βουλευτῶν ἰουρατόρων, καὶ Κοπρί]α β[οη]θοῦ δεκ[απρώ]των τῆς τοπαρχία[ς], καὶ Κέρδωνος ὁ[ριοδεί]κτου χωρία ὡς ὑ[πο]τέτακται·
r.10   … [ σφραγῖδος ἐν τόπῳ ] … [ λεγομένῳ ἀπὸ] κοινω[νί]ας Σώτα Σιπώνιος τὸ ἐπιβάλλον αὐτῷ μέρος βασιλικῆς γῆς
r.11   [σπορᾶς ιδ ἔτους] καὶ ιγ ἔτους καὶ [ϛ ἔτους ἀρο]ύρας δ[ύο ἥμισυ] τέταρτον, ἀρούρας β 𐅸,
r.12   [τῆς αὐτῆς σφραγ]ῖδος ἐν τῷ αὐτῷ τόπῳ ἀπὸ κοινωνίας Πωλίωνος Σιπών[ιος] τὸ ἐπιβάλλον αὐτῷ μέρος βασιλικῆς γῆς σπορᾶς
r.13   [ιγ ἔτους καὶ ιβ] ἔτους καὶ ε ἔτους ἄρουραν μίαν ἥμισυ τέταρτον ὄγδοον ἑκκαιδέκατον, ἄρουραν α 𐅸 η ιϛ,
r.14   [ὧν ἀμφο]τέρων γείτονες ἀπὸ μὲν ἀνατολῶν Κουεικ … ως κτήσεις ἀπὸ δὲ δυσμῶν Ἑλένης κτήσεις,
r.15   [καὶ ὄμνυμι] τύχην καὶ νίκην τῶν δεσποτῶν ἡμῶν τῶν ἀ[νι]κήτων βασιλέων ἀληθῆ με τὴν ἀπογραφὴν πεποιῆσθαι.
r.16   [ἔτους ιϛ καὶ] ιε καὶ η τῶν κυρίων ἡμῶν Διοκλητιανοῦ καὶ Μα[ξιμι]ανοῦ Σεβαστῶν καὶ Κωνσταντίου καὶ Μαξιμιανοῦ τῶν ἐπιφανεστάτων Καισάρων, Τῦβι ιη.
r.17   εἰσὶν α[ἱ] προκείμεναι βασιλ[ι]κῆς γῆς σπορᾶς ιδ ἔτους καὶ ιγ ἔτους καὶ ϛ ἔτους ἄρουραι β 𐅸,
r.18   βασιλικῆς γῆς σπορᾶς [ι]γ ἔτους καὶ ιβ ἔτους καὶ ε ἔτους ἄρουρα α 𐅸 η ιϛ.
r.19   [Αὐρήλιος ] … ς ἀπεγραψάμην τὰς προδηλουμένας ἀρούρας καὶ παρέλαβον τὴν μέτρησιν ὡς πρόκιται ὀμνύσας τὸν σεβάσμιον ὅρκον. Αὐρήλιος
r.20   … [ ἔγραψα ὑ]πὲρ αὐτοῦ ἀγραμμάτου. Αὐρήλιος Ἀφροδίσιος γεωμέτρης ἐμέτρησα τὰς προδεδηλωμένας ἀρούρας. Αὐρήλιος Παυλεῖνος
