[META]
id:       P.RYL 2.102
label:    P.RYL 2.102
name:     Documentary papyrus — Hermopolis
genre:    documents
date:     145 CE – 146 CE
language: Greek (Koiné)
found:    Hermopolis
held:     
shelf:    
content:  Documentary papyrus from Hermopolis (145 CE – 146 CE)
# hgv-keywords: Auszug — Epikrisis
tm:       19498
source:   https://papyri.info/ddbdp/p.ryl;2;102
lat:      27.7813573345
lon:      30.8037580511

[GREEK]
r.1    … αινε … [Πολ]υδεύκ
r.2    … οὐλὴ ὑπὸ … μητρὸς τῆς αὐτῆς οὐλὴ
r.3    … Φυλεὺς Π[ολυδεύκους][ τοῦ ][Πολυδε]ύκους μητρὸς Ἑρμιόνης
r.4    … Ἑρμαιο … ι … ἔτῶν ιθ οὐλὴ τραχήλῳ ἐξ
r.5    [ἀριστερῶν ] … [ μητρὸς] Ἀρσ[ι]νόης Ἀπ[ολλ]ωνίου ἐτῶν ια ἄσημον.
r.6    [ζ ἔτους Τραιανοῦ ] … [ἀ]μφοδαρχίας κολλήματος ζ, ἀναφ[ο]ρὰ Φυλέως καὶ Ἡρώδου ἀμφοτέρων Πολυδεύκους Ἡ[ρώδου μητρὸς Τατσεβθ Φυ]λέως ἀπὸ γυμνασίου σταθμοῦ κδ, μέρος οἰκίας καὶ αὐλῆς καὶ προ[νησίου ] … αὐλ ἀ[π]ὸ βο[ρρ]ᾶ τετειχισμέν … τῶν ἀνῳκοδομημένων,
r.7    [ἑαυτὸν Φυλέα ἀπὸ γυμνασίου ἐτῶν ] … [, ][Ἡρ]ώδην ἀδελφὸν ὁμοίως ἐτῶν κγ, μετʼ ἄλλων γυναικῶν Τατσέβθιν
r.8    [Φυλέως ἀπὸ γυμνασίου μητέρα αὐτῶ]ν ἐτῶν μδ, ἔνοικον Σπάρτην τὴν καὶ Ταφεᾶλιν Ἑρμαίου
r.9    [ἀπὸ γυμνασίου ἐτῶν ιϛ]
r.10   [β ἐτοῦς Ἁδριανοῦ ] … [ἀ]μφοδαρχίας κολλήματος ξδ, ἀναφορὰ Ἡρώδου Πολυδεύκους τοῦ καὶ Σαβουρίωνος
r.11   [Ἡρώδου ἀναγραφομένου ἐπὶ] Φρουρίου Λιβὸς ἀπὸ γυμνασίου σταθμοῦ λϛ, μέρος οἰκίας, μεθʼ ἕτερα
r.12   [ἑαυτὸν Ἡρώδην ἀπὸ ][γ]υμνασίου ἐτῶν λζ,
r.13   Πολυδεύκη τὸν καὶ Σαβουρίωνα μητρὸς Σπάρ[της τῆς καὶ Ταφεάλιος υἱὸν] αὐτοῦ β ἔτους ἐτῶν ια, γυναικῶν Τατσέβθιν Φυλέως ἀπὸ γυμνασίου μητέρα αὐ[τοῦ ἐτῶν νη][, Σπάρτην τὴν καὶ] Ταφεᾶλιν Ἑ[ρμ]αίου ἀπὸ γυμνασίου γυναῖκά μου ἐτῶν λ.
r.14   … [ ἔτους ] … [ κολλήματος] ο, Σαραπ νεώτερος Ἀνουβίωνος τοῦ Ἀνουβίωνος μητρὸς Σαρα… μητρὸς Ἀπιάδος Ὠτᾶτος ἐτῶν ε,
r.15   … [ ἔτους ] … κολλήματος ξα, Ἡράκλειος Κάστορος Ἡρακλείου μητρὸς
r.16   … μητρὸς Χενσαβουρίωνος Ὡρίωνος ἐτῶν ιδ,
r.17   … αημι … α ἐτῶν γ
r.18   … α … [ Χ]αιρήμ[ον ] … α αὐτ α… [μη]τρὸς Τ … ἐτῶν δ.
r.19   θ ἔτους Δομιτιανοῦ Φρουρίου Λιβὸς δ ἀμφοδαρχίας κολλήματος ιζ, Ἰσιδότη ἐπὶ δὲ τινῶν Τασεῖς
