[META]
id:       P.Oxy. 84.5454
label:    P.Oxy. 84.5454
name:     Documentary papyrus — Oxyrhynchos
genre:    documents
date:     534 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     Oxford
shelf:    
content:  Documentary papyrus from Oxyrhynchos (534 CE)
# hgv-keywords: Abrechnung — Steuern — Geld
tm:       832244
source:   https://papyri.info/ddbdp/p.oxy;84;5454
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    σύναρσις τῶν ἑξῆς ἐγγεγραμμένων κωμῶν ιβ ἰνδικτίωνος οὕτως·
r.2    πρὸς [τ]οὺς ἀπὸ Σεφθα ὑπὲρ δημοσίων ιβ ἰνδικτίωνος νομισμάτια Αϙϛ παρὰ κεράτια Ζφλϛ, ἐξ ὧν ἐδόθη τῷ τραπεζίτῃ ἕως Φαωφι ιη δημοσίῳ
r.3    ν[ομισμάτια] ϡκβ παρὰ κεράτια Ϛτη, λοιπὸν δημοσίῳ νομισμάτια ροδ παρὰ κεράτια Ασκη σὺν τοῖς ϛ κερατίοις τοῦ ὀρθογράφου.
r.4    πρὸς τοὺς ἀπὸ Τακονα δημοσίῳ νομισμάτια ωξϛ παρὰ κεράτια Εξδ καὶ ἰδιωτικῷ νομισμάτια ιβ παρὰ μη, ἐξ ὧν ἐδόθη τῷ τραπεζίτῃ ἕως Φαωφι ιη δημοσίῳ
r.5    νομισμάτια ψπϛ παρὰ κεράτια Δφξα, ὡς λοιπὸν ν[ομισμάτια] π παρὰ κεράτια φγ, ν[ομισμάτια] [ν]θ κεράτια β, καὶ [ἰ]διωτικῷ ν[ομισμάτια] ιβ παρὰ κεράτια μη.
r.6    πρὸς τοὺς ἀπὸ Σπανίας δημοσίῳ νομισμάτια ωοθ παρὰ κεράτια Εχξδ, ἐξ ὧν ἐδόθη τῷ τραπεζίτῃ νομισμάτια ωοθ παρὰ Εχξδ πλήρης.
r.7    πρὸς τοὺς ἀπὸ Σεφω δημοσίῳ νομισμάτια σνα παρὰ κεράτια ϡλθ, ἐξ ὧν ἐδόθη τῷ τραπεζίτῃ νομισμάτια σνα παρὰ ϡλθ πλήρης.
r.8    πρὸς τοὺς ἀπὸ Ταμπετι ἰδιωτικῷ νομισμάτια τξϛ παρὰ κεράτια Αφπδ, ἐξ ὧν ἐδόθη τῷ τραπεζίτῃ νομισμάτια τξϛ παρὰ Αφπδ πλήρης.
r.9    πρὸς τοὺς ἀπὸ Πουσεμπους δημοσίῳ νομισμάτια ξθ παρὰ κεράτια υνϛ, ἐξ ὧν ἐδόθη τῷ τραπεζίτῃ νομισμάτια ξθ παρὰ υνϛ πλήρης.
r.10   πρὸς τοὺς ἀπὸ Πανευει δημοσίῳ νομισμάτια σζ παρὰ κεράτια Ατξη, ἐξ ὧν ἐδόθη τῷ τραπεζίτῃ νομισμάτια σε παρὰ Ατμε, λοιπὸν ν[ομισμάτια] β παρὰ κγ.
r.11   πρὸς τοὺς ἀπὸ Σερύφεως δη[μ]οσίῳ νομισμάτια σλε παρὰ κεράτια Αω, [ἐ]ξ ὧν τ[ῷ] τραπεζίτῃ νομισμάτια σια παρὰ Αχια, λοιπὸν νομισμάτια κδ παρὰ ρπθ.
r.12   … μ … Σερύφεως δημοσίῳ νομισμάτια τοη παρὰ κεράτια … , [ἐξ] ὧν τῷ τραπ[εζίτῃ] …
r.13   … [Σ]ερ[ύ]φεως δημ[οσίῳ] [νομισμάτια] … πϛ …

[TRANSLATION]
1     Contribution of the following registered villages of the 12th indiction, thus:
2     For those from Sephtha, for public (dues) of the 12th indiction, 1,096 solidi less 7,536 carats, of which was given to the banker up to Phaophi 18, for the public (account),
3     922 solidi less 6,308 carats, remaining for the public (account) 174 solidi less 1,228 carats, together with the 6 carats of the correct-writing (fee).
4     For those from Takona, for the public (account) 866 solidi less 5,064 carats, and for the private (account) 12 solidi less 48, of which was given to the banker up to Phaophi 18, for the public (account),
5     786 solidi less 4,561 carats, so that remaining is 80 solidi less 503 carats, (i.e.) 59 solidi 2 carats, and for the private (account) 12 solidi less 48 carats.
6     For those from Spania, for the public (account) 879 solidi less 5,664 carats, of which was given to the banker 879 solidi less 5,664, in full.
7     For those from Sepho, for the public (account) 251 solidi less 939 carats, of which was given to the banker 251 solidi less 939, in full.
8     For those from Tampeti, for the private (account) 366 solidi less 1,584 carats, of which was given to the banker 366 solidi less 1,584, in full.
9     For those from Pousempous, for the public (account) 69 solidi less 456 carats, of which was given to the banker 69 solidi less 456, in full.
10    For those from Paneuei, for the public (account) 207 solidi less 1,368 carats, of which was given to the banker 205 solidi less 1,345, remaining 2 solidi less 23.
11    For those from Serypheos, for the public (account) 235 solidi less 1,800 carats, of which to the banker 211 solidi less 1,611, remaining 24 solidi less 189.
12    … m … of Serypheos, for the public (account) 378 solidi less … carats, [of] which to the banker …
13    … [of Se]ry[ph]eos, for the pub[lic (account)] [solidi] … 86 …
