[META]
id:       P.Oxy. 16.2046
label:    P.Oxy. 16.2046
name:     Documentary papyrus
genre:    documents
date:     unknown
language: Greek (Koiné)
found:    unknown
held:     
shelf:    
content:  Documentary papyrus (unknown)
tm:       22107a 22107b
source:   https://papyri.info/ddbdp/p.oxy;16;2046
lat:      
lon:      

[GREEK]
r.1    τοῖς βουκελλαρίοις ἐλθοῦσιν ἐνταῦθα μετὰ τοῦ λαμπροτάτου
r.2    Οὐλιῶρ τριβούνου λόγῳ ἀναλωμάτων τῶν ἀπὸ Ἐπεὶφ δ ἰνδικτίονος ιβ, οὕτως·
r.3    τοῖς κϛ βουκελλαρίοις ἄρτων λίτραι οη, οἴνου διπλᾶ ϛ 𐅵, κρέως κϛ, ἐλαίου ξέσται β 𐅵 δέκατον, ξύλου λίτραι νβ.
r.4    τοῖς ιδ στρατιώταις τῶν Σκυθῶν ἄρτων λίτραι μβ, οἴνου ξέσται κη, κρέως κη, ἐλαίου ξέστης α 𐅵 δ, ξύλου λίτραι κη.
r.5    τῷ λαμπροτάτῳ Οὐλιῶρ τριβούνῳ σ[ιλ]ίγνια γ, οἴνου διπλᾶ β, κρέως δ, ἐλαίου ξέστης α, ξύλου λίτραι ρ, καὶ ὀρνίθια β.
r.6    τοῖς δ παιδαρίοις τοῦ αὐτοῦ τρ[ι]βούνου ἄρτων λίτραι ιβ, οἴνου ξέσται η, κρέως η, ἐλαίου ξέστου 𐅵.
r.7    γίνονται ὑπὲρ Ἐπεὶφ δ ἄρτων λίτραι ρλβ, οἴνου διπλᾶ η 𐅵 καὶ ξέσται λϛ εἰς διπλᾶ η, γίνονται διπλᾶ ιϛ 𐅵, κ[ρέως] ξϛ, ἐλαίου ξέσται ε 𐅵 γ ἑξηκοστόν,
r.8    καὶ ξύλου λίτραι ρπ, καὶ κριθῆς ἀρτάβη α 𐅵 δ χοίνικες ϛ, καὶ χόρτου κάμηλοι γ, καὶ σιλίγνια γ, καὶ ὀρνίθια β.
r.9    Ἐπεὶφ ε τοῖς κϛ βουκελλαρίοις ἄρτων λίτραι οη, [ο]ἴνου διπλᾶ ϛ 𐅵, κρέως κϛ, ἐλαίου ξέσται β 𐅵 δέκατον, ξύλου λίτραι νβ, κριθῆς ἀρτάβη α 𐅵 χοίνικες η.
r.10   τοῖς ιδ στρατιώταις τῶν Σκυθῶν ἄρτων λίτραι μβ, οἴνου ξέσται κη, κρέως κη, ἐλαίου ξέστης α 𐅵 δ, ξύλου λίτραι κη.
r.11   τοῖς ἄλλοις κ στρατιώταις τῶν Σκυθῶν ἄρτων λίτραι ξ, οἴνου ξέσται μ, κρέως μ, ἐλαίου ξέσται β 𐅵, ξύλου λίτραι μ, κριθῆς ἀρτάβαι β.
r.12   τοῖς δ παιδαρίοις αὐτῶν ἄρτων λίτραι ιβ, οἴνου ξέσται δ, κρέως δ, ἐλαίου ξέστου 𐅵.
r.13   τῷ λαμπροτάτῳ Οὐλιῶρ τριβούνῳ σιλίγνια γ οἴνου διπλᾶ β, κρέως δ, ἐλαίου ξέστης α, ξύλου λίτραι ρ, ὀρνίθια β, κριθῆς ἀρτάβης δ χοίνικες ϛ.
r.14   τοῖς δ παιδαρίοις τοῦ αὐτοῦ τριβούνου ἄρτων λίτραι ιβ, οἴνου ξέσται η κρέως η, ἐλαίου ξέστου 𐅵.
r.15   γίνονται ὑπὲρ Ἐπεὶφ ε ἄρτων λίτραι σδ, οἴνου διπλᾶ η 𐅵 καὶ ξέσται π εἰς διπλᾶ ιη, γίνονται διπλᾶ κϛ 𐅵, κρέως ρι, ἐλαίου ξέσται η 𐅵 γ ἑξηκοστόν, ξύλου λίτραι σκ κριθῆς ἀρτάβαι δ, χοίνικες δ,
r.16   καὶ χ[όρτου] κάμηλοι ϛ, σιλίγ[νια][ γ] κ[αὶ ][ὀρνί]θια β.
r.17   καὶ τοῖς οὖσιν ἐνταῦθα ἀηδι[ῶν ἕνεκα στρατιώταις]
r.18   τῶν Σκυθῶν οὕτως· …
r.19   Γεώργιος, Φρεδᾶς, Νόννος, …
r.20   καὶ τῶν βουκελλαρίων οὕτως· Β[οραΐδης]
r.21   καὶ Γεώργιος, Δωρόθεος, Κύρικος, …
r.22   Νατάλις, Παῦλος, Μαρτῖνος, …
r.23   γίνονται τὰ τῶν Σκυθῶν ὀνόματα δ καὶ τῶν β[ουκελλαρίων][ ὀνόματα θ,]
