[META]
id:       P.Oxy. 49.3498
label:    P.Oxy. 49.3498
name:     Contract — Oxyrhynchos
genre:    contracts
date:     274 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Contract from Oxyrhynchos (274 CE)
# hgv-keywords: Verkauf (Land) — Preis — Garantie (steuer- und schuldenfreies Land) — παραχώρησις
tm:       15654
source:   https://papyri.info/ddbdp/p.oxy;49;3498
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    [Γάϊος Ἰούλιος Διογένης ] … ς τῆς λαμπροτάτης
r.2    … [ τῆς λαμπρᾶς καὶ] λα[μ]προτάτης Ὀξ[υ]ρυγχειτῶν πόλε[ω]ς υἱὸς Γαΐου
r.3    [Ἰουλίου Τείρωνος ] … αρχήσαντος τῶν λαμπρῶν πόλεων Ὀξυρυγχειτῶν
r.4    [καὶ ] … [ καὶ ὡς ἐχρη]μάτιζεν χωρὶς κυρίου χρηματιζούσῃ κατὰ τὰ Ῥωμαίων
r.5    [ἔθη τέκνων δικαίῳ χαίρειν. ὁμολογῶ πεπρακέναι καὶ παρ]ακ[ε]χωρηκέναι σοι ἀπὸ τοῦ νῦν εἰς τὸν ἅπαντα χρόνον
r.6    [τὸ ὕπαρχόν μοι κληρονομικῷ δικαίῳ πρότερον τοῦ] δηλουμένου μου πατρὸς Τείρωνος ἥμισυ
r.7    … [ α]δελφον αὐτοῦ Οὐαλεριανὸν διαιρέσεως ἧς τὸ δικαι… [ περὶ] κώμην Σερῦφιν τῆς πρὸς λίβα τοπαρχίας
r.8    … [ ἐ]δαφῶν σιτικῶν ἰδιωτικῆς ἀρουρῶν εἴκοσι
r.9    [πέντε ἡμίσους ὀγδόου ἑκκαιδεκάτου ] … ἄρουραι δώδεκα ἥμισυ τέταρτον ἑκκαι[δέκατον δυοτριάκοστον ] … τροχοῦ καὶ λάκκου καὶ φυτῶν καὶ μηχανῆς
r.10   … [ ἀ]ρουρῶν εἴκοσι πέντε ἡμίσους ὀγδόου ἑκκαιδε[κάτου ] … α ἀρούρας δεκατρεῖς τρίτον ἑκκαιδέκατον
r.11   [ὧν γείτονες νότου ἐκ μὲν τοῦ ἀπηλιώτου μέρους ] … μένη, ἐκ δὲ τοῦ ἀπὸ λιβὸς ἡ ἑξῆς, βορρᾶ ἰδιωτικὴ
r.12   … λων, ἀπηλιώτ[ου] πλευρισμὸς, λιβὸς ἐκ μὲν τοῦ
r.13   [ἀπὸ βορρᾶ μέρους ] … [, ἐκ δὲ τοῦ ἀπὸ νότου δι]ῶρυξ. ἐν δὲ τῇ ἑτέρᾳ σφραγῖδι τὰς λοιπὰς ἀρού[ρας δώδεκα ἕκτον ὄγδοον ὧν γείτονες νότου ] … υ ἰδιωτική, βορρᾶ καὶ ἀπηλιώτου αἱ ἐπάνω
