[META]
id:       P.Oxy. 59.3985
label:    P.Oxy. 59.3985
name:     Documentary papyrus — Oxyrhynchos
genre:    documents
date:     473 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Documentary papyrus from Oxyrhynchos (473 CE)
# hgv-keywords: Urkunde (Ernennung) für d. Amt d. Nomikarios — sie wird von d. Gemeinde d. Dorfes ausgestellt — der neue Beamte ist minderjährig — Sohn eines Nomikarios
tm:       19272
source:   https://papyri.info/ddbdp/p.oxy;59;3985
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    μ[ετ]ὰ τὴν ὑπατ[ε]ί[α]ν Φλαο[υΐ]ου Μαρκιανοῦ τοῦ λαμπροτάτου καὶ τοῦ δηλωθησομένου, Παχὼν ιδ, ἰνδι[κτίονος] ια ἀρχῇ ιβ, ἐν Ὀξυρύγχων πόλει.
r.2    τὸ [κ]οιν[ὸ]ν τῶν [ἀπ]ὸ κώμης Τακόνα τοῦ Ὀξυρυγχίτου νομοῦ δἰ ἡμῶν Ἰωάννου Πατβῶτος καὶ Νιλᾶ Σερήνου
r.3    [ἀνα]δεχομένω[ν] καὶ τὴν γνώμην τῶν ἄλλων ὁμοκωμητῶν Αὐρηλίῳ Ἀνουφ[ί]ῳ υἱῷ Θεοδώρου διὰ σοῦ τοῦ
r.4    [πατρὸ]ς αὐτοῦ Θ[εοδώ]ρου υ[ἱ]ο[ῦ] Μεγάλου τοῦ καὶ Διδύμου ἀπὸ τῆς Ὀξ[υρυγχ]ιτῶν νομι[καρίου] χαίρειν. [τ]οῦ κύκλου
r.5    … εσ … τος ὥστε ἡμᾶς τὸν νομικ[άριον ὀνο]μάσαι κατὰ τὴ[ν ἐ]πιβάλλουσαν τ[ῇ ἡ]μετέρᾳ κώμῃ ἀναλογίαν
r.6    [ὑ]φʼ ἓν γ[εν]άμενοι καὶ μιᾶς γ[ν]ώμης κρ[α]τήσαντες ὠνομάσαμέν σε τὸν προγεγραμμένον Ἀνούφιον διὰ τοῦ
r.7    σοῦ πατρὸς Θεοδώρου ἐπὶ τῆς δωδεκάτης καὶ τρεισκαιδεκάτης τῶν ἐπινεμήσεων εἰς τὴν αὐτὴν τοῦ
