[META]
id:       P.GRAUX 3.30col9
label:    P.GRAUX 3.30col9
name:     Receipt — Ptolemais Euergetis (Arsinoites)
genre:    receipts
date:     155 CE
language: Greek (Koiné)
found:    Ptolemais Euergetis (Arsinoites)
held:     
shelf:    
content:  Receipt from Ptolemais Euergetis (Arsinoites) (155 CE)
# hgv-keywords: Quittung — Lohn — Transport — Getreide
tm:       11314
source:   https://papyri.info/ddbdp/p.graux;3;30col9
lat:      29.3149635
lon:      30.8399565

[GREEK]
r.1    ἀργυρίου δραχμαὶ ψμβ διώβολον
r.2    Δείωι καὶ Σαβείνῳ δημοσίων τραπεζίταις οἱ ὑπογεγραμμένοι δημόσιοι κτηνοτρόφοι κώμης Ὀξυρύγχων διὰ Πτολεμαίου ἀποσ[υ]σταθέντος· ἀπέχομεν παρʼ ὑμῶν τὰς ἐπισταλείσας ἡμῖν ὑπὸ Πτολεμαίου βασιλικοῦ γραμματέως Ἀρσινοΐτου Πολέμωνος
r.3    μερίδος διαδεχομένου καὶ τὰ κατὰ τὴν στρατηγίαν τῆς Θεμίστου καὶ Πολέμωνος μερίδων ὑπὲρ φορέτρων πυροῦ οὗ ἐδηλώθημεν καταγειοχέναι ἀπὸ θησαυρῶν
r.4    Πολέμωνος μερίδος εἰς τοὺς ὅρμους ἀπεργασίας ἐπʼ αὐτῷ γενομένης
r.5    γενήματος ιζ ἔτους πυροῦ ἀρτάβας ϙβ ϛ η, ὡς τῆς ἀρτάβης ἐκ δραχμῶν η, [τ]ὰς συναγομένας ἀργυρίου δραχμὰς
r.6    ἑπτακοσίας τεσσαράκοντα δύο διώβολον, γίνονται δραχμαὶ ψμβ διώβολον, ἀκολούθως τῷ ἐπιστάλματι.
r.7    εἰσὶ δέ· Θέων Πτολλίωνος πυροῦ ἀρτάβας ι, Ἡρακλᾶς Ἡρ … πυροῦ ἀρτάβας γ, Ὀννῶφρις Μένδητος
r.8    πυροῦ ἀρτάβας ε κδ, Ἥρων Μένδητος καὶ Θέων ἀδελφὸς πυροῦ ἀρτάβας ε ιβ, Λάρος Πετερμούθεως
r.9    πυροῦ ἀρτάβας ε η, Σαραπίων Πάτρωνος πυροῦ ἀρτάβας ε ϛ, Ὧρος Πεν[ε]ουήρεως καὶ Θῶνις ἀδελφὸς
r.10   πυροῦ ἀρτάβας γ ϛ κδ, Πετσῖρις Πεκύσεως πυροῦ ἀρτάβας ε γ κδ, Θέων Θέωνος πυροῦ ἀρτάβας β ϛ η, Μένδης Πεκύσεως πυροῦ ἀρτάβας ε γ ιβ, Πτολεμαῖος Μένδητος καὶ Πρωτίων Σαραπ πυροῦ ἀρτάβας ε δ κδ
r.11   Πεεβαῦς Ἀμμωνίου πυροῦ ἀρτάβας ε γ, Παποντῶς Πετεμούνεως πυροῦ ἀρτάβας ι ϛ, Ἀντίοχο[ς]
r.12   [Θ]ώνεως καὶ Ἀπύγχις Ἀκοῦτος πυροῦ ἀρτάβας γ 𐅵 ιβ, Πεκῦσις Ἥρωνος πυροῦ ἀρτάβης 𐅵 γ κδ,
r.13   Παλβαῦις Σαταβοῦτος καὶ Ὧρος Θώνεως πυροῦ ἀρτάβας γ γ ιβ, Πετσῖρις Ἥρωνος καὶ
r.14   Δ[ι]ονύσιος Θώνεως πυροῦ ἀρτάβας γ ϛ κδ, Θῶνις Ἥρωνος πυροῦ ἀρτάβας δ 𐅵 ιβ, Θέων Ἀγχώφεως
r.15   πυροῦ ἀρτάβας ε η. γίνονται αἱ προκείμεναι. ἔτους ιη Αὐτοκράτορος Καίσαρος Τίτου Αἰλίου Ἁδριανοῦ Ἀντωνίνου
r.16   Σεβαστοῦ Εὐσε[βο]ῦς Μεχεὶρ κε. Πτολεμαῖος ἀ[π]οσυσταθ[ε]ὶς ὑπὸ τῶν [προ]γεγραμμένων
r.17   δημοσίων κτηνοφόρων ἀπέχω παρ[ὰ] τῶν δημοσίων τραπεζιτῶν τὰς τοῦ ἀργυρίου
r.18   δραχμὰς ἑπτακοσίας τεσσαράκοντα δύο ὀβολοὺς 2, γίνονται δραχμαὶ ψμβ διώβολον, καθὼς πρόκειται.

[TRANSLATION]
1     Of silver, 742 drachmas, two obols.
2     To Deios and Sabeinos, public bankers, the undersigned public cattle-breeders of the village of Oxyrhyncha, through Ptolemaios appointed (as representative): we have received from you the (sums) sent to us by Ptolemaios, royal scribe of the Arsinoite, of the Polemon
3     division, also administering the affairs of the strategia of the Themistos and Polemon divisions, for the freight charges of wheat which we were shown to have brought down from the granaries
4     of the Polemon division to the harbors, the labor having been performed by him,
5     of the produce of the 17th year, of wheat 92 1/6 1/8 artabas, at the rate of 8 drachmas the artaba, the (sums) gathered, of silver, drachmas
6     seven hundred forty-two, two obols, that is 742 drachmas, two obols, in accordance with the order.
7     They are (as follows): Theon son of Ptollion, of wheat 10 artabas; Heraklas son of Her … , of wheat 3 artabas; Onnophris son of Mendes
8     of wheat 5 1/24 artabas; Heron son of Mendes and Theon (his) brother, of wheat 5 1/12 artabas; Laros son of Petermouthis
9     of wheat 5 1/8 artabas; Sarapion son of Patron, of wheat 5 1/6 artabas; Horos son of Pen[e]oueris and Thonis (his) brother
10    of wheat 3 1/6 1/24 artabas; Petsiris son of Pekysis, of wheat 5 ⅓ 1/24 artabas; Theon son of Theon, of wheat 2 1/6 1/8 artabas; Mendes son of Pekysis, of wheat 5 ⅓ 1/12 artabas; Ptolemaios son of Mendes and Protion son of Sarap(ion?), of wheat 5 1/4 1/24 artabas
11    Peebaus son of Ammonios, of wheat 5 ⅓ artabas; Papontos son of Petemounis, of wheat 10 1/6 artabas; Antiocho[s]
12    son of [Th]onis and Apynchis son of Akous, of wheat 3½ 1/12 artabas; Pekysis son of Heron, of wheat ½ ⅓ 1/24 artaba;
13    Palbauis son of Satabous and Horos son of Thonis, of wheat 3 ⅓ 1/12 artabas; Petsiris son of Heron and
14    D[i]onysios son of Thonis, of wheat 3 1/6 1/24 artabas; Thonis son of Heron, of wheat 4½ 1/12 artabas; Theon son of Anchophis
15    of wheat 5 1/8 artabas. These are the aforesaid (sums). Year 18 of the Imperator Caesar Titus Aelius Hadrianus Antoninus
16    Augustus Pius, Mecheir 25. Ptolemaios, appointed by the [a]forementioned
17    public cattle-bearers, have received from the public bankers the of-silver
18    drachmas seven hundred forty-two, obols 2, that is 742 drachmas, two obols, as is aforesaid.
