[META]
id:       P.Oxy. 7.1044
label:    P.Oxy. 7.1044
name:     Documentary papyrus — Oxyrhynchos
genre:    documents
date:     234 CE – 235 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Documentary papyrus from Oxyrhynchos (234 CE – 235 CE)
# hgv-keywords: Register — Steuern — Land — Getreide
tm:       20339
source:   https://papyri.info/ddbdp/p.oxy;7;1044
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    … λια ἐκ τοῦ Σωτάδου[ς ἀπὸ] ἀρουρῶν θ ιϛ ἄρουραι ε 𐅵 η λβ ρκη ἀρταβῶν ϛ η καὶ ἐκ τοῦ Ν[εικο]μάχου πρότερον Πνεφερῶ[τ]ος
r.2    … [ ἄρουραι ] … ἀρταβῶν β δ, γίνονται πυροῦ ἀρτάβαι η [δ η], ἄλλο ὀνόματος Ὥρου Πετσείριος ἐκ τοῦ Ἀνδ[ρο]νείκου ἀρούρης 𐅵 ἀρτάβης 𐅵 χοινίκων γ,
r.3    [καὶ ] … τῷ διελθόντι ιγ ἔτει ἀπὸ μ[ητ]ροπόλεως ὀνόματος Σαραποῦτος τῆς καὶ Ταδιογᾶτος [Δι]ογένους τοῦ καὶ Παυσανίου
r.4    … ς ἐκ τοῦ Σωτάδους α ἀρτάβης ἄρουραι γ ιβ ἀρταβῶν γ δ η, γίνονται ὀνόματος πυροῦ ἀρτάβαι ιγ χοίνικες γ.
r.5    [κληρονόμοι] Παυσειρίωνος Παυσειρίωνος μητρὸ[ς ] … ωνοῦτος Παλώσεως ἐκ τοῦ Χεριγένους ἀπὸ ἀρουρῶν β ἄρουρα α [ἀρταβῶν] ,
r.6    [Δρύο]υ ἀπὸ ἀρουρῶν 𐅵 δ η ἄρουραι δ η ιβ [ἀρτάβης] , οἰκοπέδου ἀρτάβης χοίνικες γ, γίνονται [ὀνόμ]ατος ἀρτάβαι ε χοίνικες δ. α 𐅵 ἐκ τοῦ Μενεμάχου πρότερον Παυσείριος Ἄπιτος
r.7    [ἄρουραι ] … [ ἀρταβῶν] β 𐅵 δ, τὸ γ ἀρτάβαι α 𐅵 η, γίνονται πυροῦ ἀρτάβαι α 𐅵 χοίνικες ε, ἄλλο Δρύου ἀπὸ ἀρούρης δ η τὸ γ ἀρούρης η ἀρτάβης 𐅵, γίνονται πυροῦ ἀρτάβαι ζ χοίνικες θ, αἱ διὰ τῆς
r.8    [ἀγ]ορασάσης τὸν πόρον Θαϊσοῦτος Πετσείριος διὰ τῶν υἱῶν Ἁρψήμιος καὶ τῶν ἀδελφῶν καὶ τῶν λοιπῶν ἀντιποιουμένων τοῦ πόρου.
r.9    [Πε]τσειρίων Σειρίωνος μητρὸς Μαρθοῦτος ἐκ τοῦ Ἄνδρωνος σὺν τῷ Μενεσθέως βασιλικῆς ἀρούρης 𐅵 ἀρταβῶν α 𐅵 δ χοινίκων ζ,
r.10   Νεικοστράτου ἀρούρης 𐅵 ἀρταβῶν α 𐅵 δ χοινίκων ζ, οἰκοπέδου ἀρτάβης χοίνικες ϛ, Μενεμάχου ἄρουρα α ἀρταβῶν α η, Πολέμωνος βασιλικῆς ἀρούρης 𐅵 η ἀρταβῶν β δ χοινίκων η,
r.11   οἰκοπέδου ἀρτάβης χοίνικες γ, γίνονται πυροῦ ἀρτάβαι ζ 𐅵 χοίνικες ϛ, Δρύου ἀπὸ ἀρούρης δ η τὸ 𐅵 ἀρούρης η ιϛ ἀρτάβης 𐅵 δ, γίνονται πυροῦ ἀρτάβαι η δ χοίνικες ϛ.
r.12   αἱ διὰ τῶν ἀντιποιουμένων τοῦ πόρου.
r.13   Παυσειρίων Ψεναμούνιος οἰκοπέδου ἀρτάβης χοίνικες ϛ, Νεικοστράτου ἀρούρης δ ἀρτάβης δ χοινίκων β,
r.14   γίνονται πυροῦ ἀρτάβης δ η, καὶ ἐκ τοῦ Μενεμάχου
r.15   βασιλικῆς ἀρούρης ϛ ἀρτάβης 𐅵 γίνονται πυροῦ ἀρτάβη α χοίνικες γ.
r.16   Τετσεῖρις Ἁρψήμειος γυνὴ τοῦ προγεγραμμένου ἐκ τοῦ λοιποῦ Μενεσθέως α ἀρτάβης ἄρουρα α ἀρταβῶν α η, οἰκοπέδου ἀρτάβης χοίνικες γ, πυροῦ ἀρτάβαι α η χοίνικες γ.
r.17   Τσενῦρις Πετρωνίου τοῦ καὶ Ὡρίωνος ἐκ τοῦ Μενεμάχου α ἀρτάβης ἄρουραι β ἀρταβῶν β δ, καὶ εἰς τὸν αὐτὸν λόγον Τοτοέως
r.18   βασιλικῆς ἐκ τοῦ Χεριγένους ἄρουραι α η ἀρτάβαι [ϛ] χοίνικες ϛ, γίνονται πυροῦἀρτάβαι η δ χοίνικες ϛ.
r.19   Πετσεῖρις Ἡρακλήου μητρὸς Σοήριος διὰ κληρον[όμων] Παλώσεως ἐκ τοῦ Νεικομάχου βασιλικῆς ἀρούρης δ ἀρτάβης 𐅵 δ χοινίκων θ,
r.20   Κοραέως ἀρούρης ξδ ρκη ἀρτάβης χοινίκων δ, καὶ ἐκ τοῦ Πολέμωνος ἀρούρης 𐅵 ἀρταβῶν α 𐅵 χοινίκων ϛ, ἄλλη ἐκ τοῦ αὐτοῦ ἄρουρα α ἀρταβῶν γ 𐅵 δ χοινίκων δ, ἀλλαι
r.21   ἐκ τοῦ αὐτοῦ ἄρουραι γ 𐅵 ἀρταβῶν θ 𐅵 χοινίκων η, ἀλλο ἐκ τοῦ αὐτοῦ ἀρούρης 𐅵 ἀρταβῶν α 𐅵 η χοινίκων ζ, γίνονται πυροῦ ἀρτάβαι ιη χοίνικες η.
r.22   [Τ]νεφερσόις Ὀννώφριος γυνὴ Ἁραβύγχιος ἐκ τοῦ Ἄνδρωνος σὺν τῷ Μενεσθέως α ἀρτάβης ἄρουραι ι ἀρταβῶν ια δ, Νετρώ
r.23   [ἐκ τοῦ Ἀγ]αθάνορος καὶ Παραμόνου ἀρούρης 𐅵 η ἀρτάβης 𐅵 χοινίκων θ, βασιλικῆς ἀρούρης λβ ἀρτάβης η, γίνονται πυροῦ ἀρτάβης 𐅵 δ χοίνικες δ, καὶ ἐκ τοῦ Ἄνδρωνος
r.24   [σὺν τῷ] Μενεσθέως α ἀρτάβης ἀρούρης 𐅵 ἀρτάβης 𐅵 χοινίκων γ, καὶ ἐκ τοῦ λοιποῦ Μενεσθέως α ἀρτάβης ἄρουρα α ἀρταβῶν α η, καὶ ἐκ τοῦ Ἀνδρονείκου
r.25   [ἀρούρης] 𐅵 ἀρτάβης 𐅵 χοινίκων γ, καὶ ἐκ τοῦ Πολέμωνος ἄρουρα α ἀρταβῶν α η, γίνονται ἐπὶ τὸ αὐτὸ πυροῦ ἀρτάβαι ιε 𐅵.
r.26   [ὧν ][ἐσω]ματίσθησαν ἐπὶ πόλεως Ἀρσινόῳ τῷ καὶ Διονυσίῳ [ἐκ τοῦ] Ἀπολλοφάνους α ἀρτάβης ἄρουραι ε ἀρταβῶν ε 𐅵 η, ἄλλο α ἀρτάβης
r.27   [ἀρούρης 𐅵 ἀρτάβης] 𐅵 χοινίκων γ, γίνονται πυροῦ ἀρτάβαι ϛ χοίνικες η, ἀγοραστῶν δικαίῳ Ἀρτεμεῖτι μητρὸς Τσενπαυσείριος ἐκ τοῦ Ἄνδρωνος
r.28   [σὺν τῷ Μενε]σθέως α ἀρτάβης ἀπὸ ἀρουρῶν ι ἄρουραι ε ἀρταβῶν ε 𐅵 [η]. γίνονται ἐπὶ τὸ αὐτὸ πυροῦ ἀρτάβαι ια 𐅵 δ χοίνικες γ, λ[ο]ιπαὶ ἀρτάβαι γ 𐅵 χοίνικες ζ.

[TRANSLATION]
1     …lia, from the (allotment) of Sotades, [from] 9 1/16 arouras, 5½ 1/8 1/32 1/128 arouras of 6 1/8 artabas, and from the (allotment) of N[eiko]machos, formerly of Pnepheros
2     … [arouras] … of 2 1/4 artabas, total of wheat 8 [1/4 1/8] artabas; another, in the name of Horos son of Petseiris, from the (allotment) of Andronikos, ½ aroura of ½ artaba (and) 3 choinikes,
3     [and] … in the past 13th year, from the metropolis, in the name of Sarapous also called Tadiogas daughter of Diogenes also called Pausanias
4     …s from the (allotment) of Sotades, at 1 artaba, 3 1/12 arouras of 3 1/4 1/8 artabas, total in (this) name of wheat 13 artabas, 3 choinikes.
5     [Heirs] of Pauseirion son of Pauseirion, whose mother was …onous daughter of Palosis, from the (allotment) of Cherigenes, from 2 arouras, 1 aroura [of artabas] ,
6     [of Dryos], from ½ 1/4 1/8 arouras, 4 1/8 1/12 arouras [of an artaba], of a building-plot 3 choinikes of an artaba, total in (this) [name] 5 artabas, 4 choinikes. 1½ from the (allotment) of Menemachos, formerly of Pauseiris son of Apis
7     [arouras] … [of] 2½ 1/4 [artabas], the third 1½ 1/8 artabas, total of wheat 1½ artabas, 5 choinikes; another, of Dryos, from 1/4 1/8 aroura, the third 1/8 aroura of ½ artaba, total of wheat 7 artabas, 9 choinikes, those through the
8     woman who bought the property, Thaisous daughter of Petseiris, through her sons of Harpsemis and the brothers and the others laying claim to the property.
9     [Pe]tseirion son of Seirion, whose mother was Marthous, from the (allotment) of Andron together with that of Menestheus, of royal (land) ½ aroura of 1½ 1/4 artabas, 7 choinikes,
10    of Neikostratos ½ aroura of 1½ 1/4 artabas, 7 choinikes, of a building-plot 6 choinikes of an artaba, of Menemachos 1 aroura of 1 1/8 artabas, of Polemon of royal (land) ½ aroura of 2 1/4 artabas, 8 choinikes,
11    of a building-plot 3 choinikes of an artaba, total of wheat 7½ artabas, 6 choinikes; of Dryos from 1/4 1/8 aroura, the half of 1/8 1/16 aroura of ½ 1/4 artaba, total of wheat 8 1/4 artabas, 6 choinikes.
12    those through those laying claim to the property.
13    Pauseirion son of Psenamounis, of a building-plot 6 choinikes of an artaba, of Neikostratos 1/4 aroura of 1/4 artaba, 2 choinikes,
14    total of wheat 1/4 1/8 of an artaba, and from the (allotment) of Menemachos
15    of royal (land) 1/6 aroura of ½ artaba, total of wheat 1 artaba, 3 choinikes.
16    Tetseiris daughter of Harpsemis, wife of the aforewritten, from the rest of Menestheus, at 1 artaba, 1 aroura of 1 1/8 artabas, of a building-plot 3 choinikes of an artaba, of wheat 1 1/8 artabas, 3 choinikes.
17    Tsenyris daughter of Petronios also called Horion, from the (allotment) of Menemachos, at 1 artaba, 2 arouras of 2 1/4 artabas, and to the same account of Totoes
18    of royal (land) from the (allotment) of Cherigenes, 1 1/8 arouras of [6] artabas, 6 choinikes, total of wheat 8 1/4 artabas, 6 choinikes.
19    Petseiris son of Herakleos, whose mother was Soeris, through the heirs of Palosis, from the (allotment) of Neikomachos, of royal (land) 1/4 aroura of ½ 1/4 artaba, 9 choinikes,
20    of Koraeus 1/64 1/128 aroura of an artaba, 4 choinikes, and from the (allotment) of Polemon ½ aroura of 1½ artabas, 6 choinikes, another from the same, 1 aroura of 3½ 1/4 artabas, 4 choinikes, others
21    from the same, 3½ arouras of 9½ artabas, 8 choinikes, another from the same, ½ aroura of 1½ 1/8 artabas, 7 choinikes, total of wheat 18 artabas, 8 choinikes.
22    [T]nephersois daughter of Onnophris, wife of Harabynchis, from the (allotment) of Andron together with that of Menestheus, at 1 artaba, 10 arouras of 11 1/4 artabas, Netro
23    [from the (allotment) of Ag]athanor and Paramonos, 1/8 1/8 aroura of ½ artaba, 9 choinikes, of royal (land) 1/32 aroura of 1/8 artaba, total of wheat ½ 1/4 artaba, 4 choinikes, and from the (allotment) of Andron
24    [together with that of] Menestheus, at 1 artaba, ½ aroura of ½ artaba, 3 choinikes, and from the rest of Menestheus, at 1 artaba, 1 aroura of 1 1/8 artabas, and from the (allotment) of Andronikos
25    [½ aroura] of ½ artaba, 3 choinikes, and from the (allotment) of Polemon 1 aroura of 1 1/8 artabas, total together of wheat 15½ artabas.
26    [Of which] there were registered in the city, in the name of Arsinoos also called Dionysios, [from the (allotment) of] Apollophanes, at 1 artaba, 5 arouras of 5½ 1/8 artabas, another at 1 artaba
