[META]
id:       P.Oxy. 34.2713
label:    P.Oxy. 34.2713
name:     Petition — Oxyrhynchos
genre:    petitions
date:     297 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Petition from Oxyrhynchos (297 CE)
# hgv-keywords: Eingabe — Erbschaft
tm:       16586
source:   https://papyri.info/ddbdp/p.oxy;34;2713
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    Ἀριστίωι Ὀπτάτῳ τῷ διασημοτάτωι ἐπ[άρχῳ τῆς Αἰγύπτου]
r.2    παρὰ Αὐρηλίας Διδύμης θυγατρὸς Διδύμου ἀπὸ τ[ῆς λαμπρᾶς καὶ λαμπροτάτης]
r.3    Ὀξυρυγ χειτῶν πόλεως· τὸ ὑπὸ ξένων ἀδικεῖσθαι χα[λεπόν, ἀλλὰ τὸ ὑπὸ]
r.4    καὶ συγγενῶν χαλεπώτατον. γεγόνασιν τῷ παν[τ]ὶ [πάππ]ῳ τῷ κατὰ [μη]τέρα Διοσκόρῳ παῖδες τρεῖς , Θέων καὶ Διόσκορος καὶ Πλουτάρχη [ἡ] ἐμὴ μήτ[ηρ, ἐ]φʼ οἷς κληρονόμοις τὸν βίον μετήλλαξεν· ἀλλὰ χρόνου μεταξὺ γενομένου τ[ὸ χρε]ῶν ἀποδέδωκεν ἡ ἐμὴ μήτηρ, ἐμοῦ καταδεοῦς τὴν ἡλικίαν καὶ ἐν ὀρφ[ανίᾳ]
r.5    καθεστώσης· ἄμεινον δὲ ἐπίστασαι, ἡγεμὼν δέσποτα, ὅτι τὸ γυναικεῖον γ[ένος]
r.6    εὐκαταφρόνητον πέφυκεν διὰ τὸ περὶ ἡμᾶς τῆς φύσεως ἀσθενές· πά[ντα]
r.7    γὰρ τὰ καταλειφθέντα ἑαυτοῖς ἀπὸ τῆς προσπεσούσης κληρονομί[ας]
r.8    ἑνὸς ὄντος οἴκου καὶ μιᾶς συγγενείας, ἐπʼ αὐτῆς τῆς οἰκίας ἦν ἐν ᾗ [ἐκεῖ]σε συνδίαιτοι ἦσαν — λέγω δὴ ἀνδραπόδων καὶ οἰκοπέδων καὶ ἐνδομ[ενίας]
r.9    καὶ κινουμένων ἀδιαιρέτων ὄντων· ἀλλʼ ἐν τῷ μεταξὺ ἐπὶ περιγρα[φῇ ἐ]μῇ οἰ ἀδελφοὶ τῆς μητρός μου οἱ ὁμομήτριοι συνδυάζοντες ἀλλήλο[ις]
r.10   κενῇ καὶ ματαίᾳ ἀνοίᾳ τὰ λοιπὰ ὡς ἐβουλήθησαν ἐπεκράτησαν [ἕκα]στος ὧν καὶ ἐβούλετο σωμάτων καὶ τῶν ἄλλων πάντων ἐμὲ παρʼ οὐδὲ[ν ἡγού]μενοι ἀλλʼ ὡς ἔστιν εἰπεῖν καὶ ἀπωθούμενοι τῆς κληρονομίας τῆς [ἐπιβαλ]λούσης μοι τοῦ τρίτου μέρους· νῦν γοῦν ἀνασφήλασα, τῆς σῆς ἐπαγρύπ[νου]
r.11   τύχης συναραμένης, ἀρχο[μένη τε] ἐμαυτὴν γνωρίζειν οὐδενὶ ἐπανε[λθεῖν]
r.12   ἤ σοι τῷ ἐμῷ καὶ πάντων [εὐεργέτ]ῃ καὶ κηδεμόνι ἔσπευσα δεηθῆναί σου ὅπ[ως νο]ήσας με στερουμένην κελεύ[σῃ]ς [ὁ]πότε ἄν σοι δ[οκῇ] ἐπαναγ κασθῆνα[ι τοὺς]
r.13   πρὸς μητρός μου θείους τὰ ἐπιβάλλοντά μοι μέρ[η ἀ]πὸ διαδοχῆς τῆς μη[τρὸς]
