[META]
id:       PAP.AGON 5
label:    PAP.AGON 5
name:     Documentary papyrus — Oxyrhynchos
genre:    documents
date:     276 CE – 300 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Documentary papyrus from Oxyrhynchos (276 CE – 300 CE)
# hgv-keywords: Kopien kaiserlicher Beschlüsse — Antrag — Künstler des Dionysos an Archonten von Oxyrhynchos — Anerkennung — Privilegien
tm:       30441
source:   https://papyri.info/ddbdp/pap.agon;;5
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    … [ ἐπὶστολὴ θεοῦ Σεουήρου· ἦν εἰκὸς ὑμᾶς τοὺς τὴν ἱερὰν σύνοδον νέμοντας ἡσθῆναι ἐπὶ τῷ εἰς ἐμὲ περιελη][λυθέναι τὴν τῶ]ν ὅλων [κ]ηδεμ[ο]νία[ν καὶ βασιλείαν [καὶ] διὰ ψηφίσματος φανερὰν ποιῆσαι τὴν γνώμην ἣν ἔχετε πρὸς ἡμᾶς· εὐχαριστεῖν δὲ ἐπὶ τούτοις
r.2    βουλόμενος, ὁπόσα εἴχετε]
r.3    [ἐξ ἀρχῆς ὑπὸ τῶν] πρὸ ἐμοῦ αὐτοκρ[ατόρων δεδομένα ὑμῖν δίκαια καὶ φιλάνθρωπα, ταῦτα καὶ αὐτὸς φυλάττω, προσαύξειν ἐθέλων καὶ διὰ τιμῆς ἄγειν ἄνδρας μουσικοὺς καὶ]
r.4    [ταῖς πρὸς τὸν] Διόνυσον θρηισκ[είαις ἀνακειμένους. εὐτυχεῖτε. ][ ]
r.5    [θέων Σεουήρου] καὶ Ἀντωνίνου· τοῖ[ς ψηφίσμασιν ὑμῶν καὶ πάνυ πεφροντισμένως ἐνετύχομεν ὡς μήτε ὑστερεῖν τι ὑμῖν τῶν ὑπαρχόντων δικαίων μήτε ] …
r.6    [μήτε] τι τῶ[ν ἐ]κ παλαιοῦ ν[ε]νο[μισμένων ] … [ μήτε τι τῶν ἐπὶ τὸ βέλτιον παρεσχημένων. εὐτυχεῖτε. θεοῦ Ἀλεξάνδρου·]
r.7    [ὅ]σα θεῷ Ἀντωνίνῳ πατρ[ὶ] ἐμῷ [καὶ θεῷ Σεουήρῳ πάππῳ μου καὶ τοῖς ἄνωθεν προγόνοις ἐκρίθη περὶ ὑμῶν καὶ τῶν δεδομένων ὑμῖν δικαίων ] …
r.8    πολλάκις ἀπεφηνάμην κύρια [ε]ἶ[ναι. οἱ καθʼ ἑκάστην πανήγυριν ἀγωνοθέται πειθαρχήσουσιν.]
r.9    Ὀξυρυγχειτῶν ἄρχουσι βουλῇ, διὰ [Αὐ]ρ[ηλ]ί[ο]υ …
r.10   [τ]ος βουλευτοῦ, ἐνάρχου πρ[υ]τανέως τῆς Ὀξ[υρυγχειτῶν ] … [ πόλεως ] … [ τῆς ἱερᾶς]
r.11   [οἰ]κουμενικῆ[ς] περιπ[ολ]ιστικῆς μεγάλης συν[όδου τοῖς ἀξιολογωτάτοις χαίρειν· τοῦ γενομένου ψηφίσματος περὶ τοῦ ὑπὸ τῶν τῆς αὐτῆς συνόδου ] …
r.12   … α … τι εἰς τὴν αὐτὴν ἱεράν σύνοδον [καὶ τῶν προτεταγμένων τῶν περὶ ἀσυλίας θείων αὐτοκρατορικῶν
r.13   διατάξεων τὰ ἴσα ἐντάξας καὶ ἐπιφέρων ἀξιῶ ἀκόλουθα ὑμᾶς]
r.14   [τ]ου[τ]οῖς πρᾶξαι. ἐρρῶσθαι ὑμᾶς εὔχομαι, φίλτατ[οι. ] … [ἔτους ] …
r.15   Μεγίστου Εὐσεβοῦς Εὐτυχοῦς Σεβαστοῦ. Φα …
r.16   ψήφισμα τῆς ἱερᾶς μ[ουσικῆς καὶ πε]ριπολι[στικῆς μεγάλης οἰκουμενικῆς μεγάλης συνόδου τῶν περὶ τὸν Διόνυσον τεχνιτῶν ἱερονικῶν στεφανιτῶν]
r.17   καὶ τῶν το[ύτω]ν συναγω[νιστῶν][ τῶν ἀφιγμένων ] …
r.18   … [ ἃ ἔ]δοξεν παρ[αβληθῆναι ] …
r.19   … [ ἀν]αδοθῆ[ναι ] …

[TRANSLATION]
1     ... [letter of god Severus; it was likely that you who hold the sacred council were-pleased at my coming about [the care] of all [things and kingdom] and by decree to make clear the judgment which you have toward us; giving thanks for these
2     wishing, how much you-had]
3     [from the beginning under the] before-me emper[ors] given to you just and philanthropic [these also myself I-guard], wanting to-increase and by honor to-lead men musical and
4     [toward the] service-of-Dionysus worship-related. Be-well. ][ ]
5     [gods Severus] and Antoninus; to the decrees your and very thoughtfully we-encountered so that neither to-fall-short anything to you of-the being-had just rights neither] ...
6     [neither] anything of-the [...] long-established [...] [neither anything of the improvements-provided. Be-well. god Alexander;]
7     [whatever] to god Antoninus father [of] me [and god Severus grandfather of me and the above ancestors was-decided about you and of the having-been-given to you just things] ...
8     many-times I-declared valid [to-be. the in each gathering the agonothetes they-will-obey.]
9     Of-the Oxyrhynchites rulers to-the council, by [Aur[eli[o]us ...
10    [of] counselor, being-magistrate pryt[anees of the Ox[yrhynchites] ... [city] ... [of the sacred]
11    [civic] ecumenical [all-encompassing] peri[polar] great syn[od those-most-notable greetings; of the having-been decree about the by of the same synod] ...
12    ... a ... any into the same sacred [synod [and of the fore-placed of about asylum divine imperial
13    ordinances the same including and bringing-on I-request to-you accordingly]
14    [to] do-these. To-be-well to-you I-pray, dearest-[ones. ] ... [year] ...
15    Greatest Pious Fortunate Augustus. Pha ...
16    decree of the sacred [musical and di]stributing [great ecumenical great synod of the around Dionysus craftsmen sacred victor-crowned]
17    and the of-these co[ompetitors [of those having-come] ...
18    ... [which had] seemed to [be-placed] ...
19    ... [to be-] given ...
